daeh-CanQiQi-WuLongZuo,“惨凄凄唤苍天天不应向”——《五龙祚》（李三娘）,dan,erhuan,manban,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第64-66页,--
daeh-LiYanFei-DaBaoGuo,“李艳妃设早朝龙书案下”——《大保国》（李艳妃）,dan,erhuang,manban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第151-155页,--
daeh-LiYanFei-ErJinGong,“李艳妃坐昭阳自思自想”——《二进宫》（李艳妃）,dan,erhuang,zhongsanyan,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第228-232页,368b64ec-8dc6-4751-99ef-b0ae815dca4d
daeh-NaRiFeng-YuanXiaoMi,“那日风波平地起”——《元宵谜》（吕昭华）,dan,erhuang,yuanban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第187-190页,--
daeh-NuZiYou-TouJunBieYao,“奴自幼在闺阁娇生惯养”——《投军别窑》（王宝钏）,dan,erhuang,manban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第144-146页,--
daeh-SunShangXiang-BieHuangGong,“孙尚香坐宫院自思自叹”——《别皇宫》（孙尚香）,dan,erhuang,manban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第156-160页,--
daeh-TanHongYan-HuoXiaoYu,“叹红颜薄命前生就”——《霍小玉》（霍小玉）,dan,erhuang,manban,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第71-73页,--
daeh-WangChunE-SanNiangJiaoZi,“王春娥坐草堂自思自叹”——《三娘教子》（王春娥）,dan,erhuang,manban,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第60-63页,d954b0ee-46bb-4a39-b3d6-e6e9539c3a00;cc3297a2-dd23-4f2d-a445-464ca389198d;01352f3a-a33b-4ca9-a538-7e0f43b4051b
daeh-WuDuanQiao-BiYuZan,“无端巧计将人陷”——《碧玉簪》（张玉贞）,dan,erhuang,manban,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第66-70页,0274ffc9-3ddf-4cb2-a772-16deb7b1d14d
daeh-XiaoNuCai-SanNiangJiaoZi,“小奴才他一言问住我”——《三娘教子》（王春娥）,dan,erhuang,yuanban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第93-4页,f6339039-e01a-4a70-82ff-001c64fecddd;1446ebfc-8e0c-4d24-aeec-8d8c44ae94b3;eba726a9-14fa-40fa-be4b-f4c68042da36
daeh-ZaoBuXing-HeHouMaDian,“遭不幸老王爷晏了御驾”——《贺后骂殿》（贺后）,dan,erhuang,kuaisanyan,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第232-236页,4deff82c-2e83-4d83-889f-65ab51376e6f;0dcedb30-a74c-4b07-9c22-468d1b9b4f2e
daeh-ZiNaRi-ErJinGong,“自那日与徐杨决裂以后”——《二进宫》（李艳妃）,dan,erhuang,manban,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第54-59页,3961ff8c-2c8e-4df0-bda5-5ba7e47d7807;747b0a46-9fe5-46f4-a5c8-097b1e084cfa;00c6e5ec-71e9-421c-8bd6-af5126b56479
daeh-ZiNaRi-ZhuangYuanMei-1,“自那日与六郎姻缘相见”——《状元媒》（柴郡主）,dan,erhuang,yuanban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第191-196页,fb5cff80-c83d-40e0-9235-a88647c4ffbd;a958f261-d6c1-4d5a-9ea4-5fcbbd9d6499;0c382c91-e048-4e87-bd59-e3088b10cb5e;318bf75e-692a-4e83-bf9a-3ae04537f47a;05d0c156-8fa9-4b5f-b669-078d7a72b444
daeh-ZiNaRi-ZhuangYuanMei-2,“自那日与六郎阵前相见”——《状元媒》（柴郡主）,dan,erhuang,yuanban,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第24-27页,fb5cff80-c83d-40e0-9235-a88647c4ffbd;a958f261-d6c1-4d5a-9ea4-5fcbbd9d6499;0c382c91-e048-4e87-bd59-e3088b10cb5e;318bf75e-692a-4e83-bf9a-3ae04537f47a;05d0c156-8fa9-4b5f-b669-078d7a72b444
daeh-ZuoChunGui-XiShi,“坐春闺只觉得光阴似箭”——《西施》（西施）,dan,erhuang,manban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第224-7页,35bf3153-382f-4f5a-b599-5122ce089fca;1ac273f5-fc81-4a1f-b5db-bc84208e70a8
daeh-ZuoRiGong-TaiZhenWaiChuan,“昨日宫中何等宠幸”——《太真外传》（杨玉环）,dan,erhuang,yuanban,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第22-23页,--
daxp-ChenSanLiang-ChenSanLiangPaTang,“陈三两在大堂吧华云”——《陈三两爬堂》（陈三两）,dan,xipi,daoban; manban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第352-355页,58c7cfe8-57e2-4a76-9631-6998a26bd38d
daxp-ChunQiuTing-SuoLinNang,“春秋亭外风雨暴”——《锁麟囊》（薛湘灵）,dan,xipi,erliu; liushui,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第397-401页,11a44af7-e29a-4c50-aa38-6139d37ca306;3dcae41a-795c-4b7d-979b-1b52aa42dd3a;1e705224-0b44-48aa-a0de-6386cda9d517
daxp-DangRiLi-SuoLinNang,“当日里好风光忽觉转变”——《锁麟囊》（薛湘灵）,dan,xipi,yuanban; liushui,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第12-18页,a0a35183-985b-48ef-b0c9-7fd3ae555d34;61dd663f-77b8-423b-8ce9-4c40fee8b014;0d011b09-469c-49d8-ba05-52735c4c3dc0
daxp-DiTouLi-NvQiJie,“低头离了洪洞县”——《女起解》（苏三）,dan,xipi,liushui,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第84页,53ba3ccd-25ef-4bbd-a88a-257942a14545;77fed327-8dfd-4a33-aed0-0e22eefe1e60;b80fb96e-7098-47c6-a65e-853ec2ac6e13;3d2b84d2-4425-4349-ada0-729767e859ce
daxp-DuiLingHua-BiYuZan,“对菱花暗地里芳心自转”——《碧玉簪》（张玉贞）,dan,xipi,manban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第520-522页,--
daxp-ErDeFu-HongNiGuan,“儿的父为国家阵前命丧”——《虹霓关》（东方氏）,dan,xipi,manban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第527-530页,--
daxp-ErTingDe-SuoLinNang,“耳听得悲声惨心中如捣”——《锁麟囊》（薛湘灵）,dan,xipi,liushui,yes,《京剧曲谱集成·第五集》第142-149页（上海：上海文艺出版社，1992）,ff9f605c-1296-4656-b15b-b4d32c6aa266
daxp-FeiShiWo-TaoHuaCun,“非是我嘱咐叮咛把话讲”——《桃花村》（春兰）,dan,xipi,liushui,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第85页,cdb1edb9-0dbf-4dd8-9aaf-9bd340082291;7695f2c1-e34a-4394-94fc-2c16ce7b059c
daxp-LaoDieDie-DaYuShaJia-1,“老爹爹清晨起前去出道”——《打渔杀家》（萧桂英）,dan,xipi,yuanban,no,《京剧曲谱集成·第三集》第34-36页（上海：上海文艺出版社，1992）,--
daxp-LaoDieDie-DaYuShaJia-2,“老爹爹清晨起前去出道”——《打渔杀家》（萧桂英）,dan,xipi,yuanban,yes,《中国京剧流派剧目集成·第贰集》第33-37页（北京：学苑出版社，2006）,--
daxp-LaoDieDie-SanJiZhang-1,“老爹爹请息怒容儿细讲”——《三击掌》（王宝钏）,dan,xipi,manban,yes,《京剧曲谱集成·第十集》第100-102页（上海：上海文艺出版社，1998）,--
daxp-LaoDieDie-SanJiZhang-2,“老爹爹请息怒容儿细讲”——《三击掌》（王宝钏）,dan,xipi,manban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第346-349页,--
daxp-LaoDieDie-YuZhouFeng,“老爹爹发恩德将本修上”——《宇宙锋》（赵艳荣）,dan,xipi,yuanban; sanban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第8-9页,7b5e1730-5351-44d6-bc91-fabc991cce40;5adc333c-086d-4771-9ebf-1d34a652c988;726ae2b1-4578-4db7-aca8-e1c586bb3b3b;340dfaad-1a7c-459e-b63b-a689e2c90750
daxp-MengJunZi-ChunQiuPei-1,“蒙君子致殷勤再三问话”——《春秋配》（姜秋莲）,dan,xipi,yuanban,yes,《中国京剧流派剧目集成·第贰拾集》第151-157页（北京：学苑出版社，2010）,a00666b5-07ef-40c8-8117-78b871569354
daxp-MengJunZi-ChunQiuPei-2,“蒙君子至诚心再三问话”——《春秋配》（姜秋莲）,dan,xipi,yuanban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第9-11页,a00666b5-07ef-40c8-8117-78b871569354
daxp-MengTingDe-MuiGuiYingGuaShuai,“猛听得金鼓响画角声震”——《穆桂英挂帅》（穆桂英）,dan,xipi,liushui,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第82-83页,8f74f298-ab4f-4687-9fff-18d7f588a1d6;c1c8375c-96f4-4ceb-88fb-6740357f1c2e;c0116d0a-b375-4263-b2e4-b72ba78ad4f1
daxp-MuQinBu-FengHuanChao,“母亲不必心太偏”——《凤还巢》（程雪娥）,dan,xipi,liushui,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第83页,4e3b46b2-9db7-4f52-af95-e43239a6c0e1;a1e4b77b-88b0-4003-b688-66e39f579dc6;83d2fc7f-e1c1-4359-b417-ed9e519ecbb7
daxp-NiDeFu-FenHeWan,“你的父去投军无音信”——《汾河湾》（柳迎春）,dan,xipi,yuanban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第327-329页,25100676-2c77-424e-8f64-a85cfbc5c035
daxp-QiaoLouShang-HuangShanLei,“谯楼上二更鼓声声送听”——《荒山泪》（张慧珠）,dan,xipi,manban; yuanban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第45-50页,99d45fdf-bb4e-4339-ad90-33132972f8d7;ed2e4c26-593d-4a05-af4a-ab488bac9bcc;5a0e9586-18c9-4cd7-b456-7d1370379023;ed0038b7-4117-4d98-bb9d-736a35187832
daxp-SuSanLi-NvQiJie,“苏三离了洪洞县”——《女起解》（苏三）,dan,xipi,liushui,yes,《京剧曲谱集成·第三集》第186-188页（上海：上海文艺出版社，1992）,53ba3ccd-25ef-4bbd-a88a-257942a14545;77fed327-8dfd-4a33-aed0-0e22eefe1e60;b80fb96e-7098-47c6-a65e-853ec2ac6e13;3d2b84d2-4425-4349-ada0-729767e859ce
daxp-TingTaYan-ZuoGong,“听他言吓得我浑身是汗”——《坐宫》（铁静公主）,dan,xipi,liushui,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第81-82页,7ab76846-5a1e-4d17-805c-b08f63a8f1e1;877e5dd2-a2fd-4f09-bcf7-cc2244c345f0
daxp-WoDeNiang-XinAnYi,“我的娘她忘了女生外姓”——《辛安驿》（周凤英）,dan,xipi,yuanban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第480-1页,--
daxp-WoHeNi-SangYuanHui,“我和你有什么夫妻的情”——《桑园会》（罗敷）,dan,xipi,kuaiban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第650页,--
daxp-WoZhuYe-SiLangTanMu,“我主爷金沙滩早把命丧”——《四郎探母》（萧太后）,dan,xipi,manban; yaoban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第42-45页,--
daxp-XiRiLiang-LongFengChengXiang,“昔日梁鸿配孟光”——《龙凤呈祥》（孙尚香）,dan,xipi,manban,yes,《京剧曲谱集成·第七集》第137-140页（上海：上海文艺出版社，1992）,e993b1be-7efc-4c08-893a-9d7ab252dd35;1845b538-0110-48ab-b4d8-b0a63eec7d1d;0a07c955-ba2e-4dc2-aff8-c1095b138718;19c807c5-9458-4eec-9a35-ddd11bca438c;6a3595bd-3ba1-4a69-9f13-d0190fabcd28
daxp-XiRiLi-LongFengChengXiang,“昔日里梁鸿配孟光”——《龙凤呈祥》（孙尚香）,dan,xipi,manban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第51-54页,e993b1be-7efc-4c08-893a-9d7ab252dd35;1845b538-0110-48ab-b4d8-b0a63eec7d1d;0a07c955-ba2e-4dc2-aff8-c1095b138718;19c807c5-9458-4eec-9a35-ddd11bca438c;6a3595bd-3ba1-4a69-9f13-d0190fabcd28
daxp-XiShiNv-XiShi,“西施女生长在苎萝村里”——《西施》（西施）,dan,xipi,manban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第38-41页,a7486ea5-5260-4dbf-b348-6fc5658c1709;373f5b60-94ec-4462-9384-312abeffc039;565ca31c-18bb-4835-89b5-851a6e84a6d5;f83e1071-898e-496e-8d25-5542e2aaf621
dldeh-ShouBiPo-ChunQiuPei,“受逼迫去捡柴泪如雨下”——《春秋配》（姜秋莲、乳娘）,dan; laodan,erhuang,manban; sanyan; manban,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第73-77页,fa38d170-6a3e-4ff9-af0c-d39515c0af74;0974788f-95a7-4c2e-aad6-10765cdcf0ff;71e0f158-fdf1-4bb0-a9a5-93b48fc03e48
lseh-JinZhongXiang-ShangTianTai,“金钟响玉磬应王登龙庭”——《上天台》（刘秀）,laosheng,erhuang,manban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第147-9页,5ed08f0b-d5ca-4cde-a666-edbe324a7e4f;c2ae617a-31eb-4e96-a91a-2950a8967d84;48584d87-cdd8-4889-bca8-a33c480d16ca;c862aa4f-1f2b-4536-a0b3-8f78258f5c25;fd2f19f4-8a47-4f98-835e-0fb942012da3;08572e05-87ab-4c28-b907-7f99de309577
lseh-LaoZhangBu-WuPenJi,“老丈不必胆怕惊”——《乌盆记》（刘世昌）,laosheng,erhuang,yuanban,yes,《中国京剧流派剧目集成·第陆集》第108-115页（北京：学苑出版社，2006）,1bab143d-51a8-471b-9362-3dd8e16addcc; c324e05f-63fb-4b1d-8be8-f7216ff4b1d9; c2a487fb-6fc0-4e09-ae8d-a3f522f5248b; 0c25956f-0604-4594-8a74-cce99c3c2ea5; 99b8900e-d3e2-47e6-8558-137450b9b12d; a84e5e88-8c46-48a4-9c61-997f5bcbd31a
lseh-NiangZiBu-SouGuJiuGu,“娘子不必太烈性”——《搜孤救孤》（程婴）,laosheng,erhuang,yuanban; yaoban,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第5-7页,c0573287-bcfb-4cbf-b874-2fa07f3061f9; 8ef21c5c-351f-4425-84b3-965162f3d1f4; bc131298-3302-4306-97c2-8020a33a4b86; 0fd0db45-cf47-4e80-b83e-81cd24261d03
lseh-TanXiongDi-SangYuanJiZi,“叹兄弟遭不幸一旦丧命”——《桑园寄子》（邓伯道）,laosheng,erhuang,manban,yes,《京剧曲谱集成·第七集》第61-65页（上海：上海文艺出版社，1994）,1cc2549d-9a69-471b-969f-dda5a3123818;9cbe672c-986d-4abf-b2b0-63c2d0b01521;bfb9f064-1172-405a-8596-77adde3b8e11
lseh-TuZeiZuo-SouGuJiuGu,“屠贼做事心太狼”——《搜孤救孤》（公孙杵）,laosheng,erhuang,yuanban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第82-3页,--
lseh-WeiGuoJia-HongYangDong-1,“为国家哪何曾半日闲空”——《洪羊洞》（杨延昭）,laosheng,erhuang,yuanban,yes,《中国京剧流派剧目集成·第陆集》第38-41页（北京：学苑出版社，2006）,bb650d54-589d-4eb2-a256-894a7f8d063f;331aa279-1a21-4510-9e43-a06dc861139a;e1a00a13-c48f-4778-9c37-330feda55b22;2862fcf4-73d6-4ae6-a30f-3572e0944e6f;28d61bf3-65d9-4cfa-94c0-405826a86c9f;0912a071-5f3c-4fe7-abdf-b1767dbc3d15;616a3f87-02d5-4962-8385-2e31d17aa6a6;157f8137-339f-45ee-b96d-921d048702b2
lseh-WeiGuoJia-HongYangDong-2,“为国家哪何曾半日闲空”——《洪羊洞》（杨延昭）,laosheng,erhuang,yuanban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第174-6页,bb650d54-589d-4eb2-a256-894a7f8d063f;331aa279-1a21-4510-9e43-a06dc861139a;e1a00a13-c48f-4778-9c37-330feda55b22;2862fcf4-73d6-4ae6-a30f-3572e0944e6f;28d61bf3-65d9-4cfa-94c0-405826a86c9f;0912a071-5f3c-4fe7-abdf-b1767dbc3d15;616a3f87-02d5-4962-8385-2e31d17aa6a6;157f8137-339f-45ee-b96d-921d048702b2
