daeh-CanQiQi-WuLongZuo,“惨凄凄唤苍天天不应向”——《五龙祚》（李三娘）,dan,erhuan,manban,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第64-66页,--
lseh-WeiGuoJia-HongYangDong-3,“为国家哪何曾半日闲空”——《洪羊洞》（杨延昭）,laosheng,erhuang,yuanban,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第4-5页,bb650d54-589d-4eb2-a256-894a7f8d063f;331aa279-1a21-4510-9e43-a06dc861139a;e1a00a13-c48f-4778-9c37-330feda55b22;2862fcf4-73d6-4ae6-a30f-3572e0944e6f;28d61bf3-65d9-4cfa-94c0-405826a86c9f;0912a071-5f3c-4fe7-abdf-b1767dbc3d15;616a3f87-02d5-4962-8385-2e31d17aa6a6;157f8137-339f-45ee-b96d-921d048702b2
lseh-WeiKaiYan-RangXuZhou,“未开言不由人珠泪滚滚”——《让徐州》（陶谦）,laosheng,erhuang,yuanban,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第8-9页,2a705b6b-faf9-4b95-a508-60921b248528;7b1b6808-dae2-4313-a8ca-e86dd91fb4fe
lseh-XinZhongYou-WenZhaoGuan,“心中有事难合眼”——《文昭关》（伍员）,laosheng,erhuang,yuanban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第177-185页,21a6ca1e-c93e-49ae-b169-e8a19eac742b;26054c12-3578-4d64-a251-f8f694fbc41c;4c60321a-9574-48da-91f0-ddd545422926;a754e45c-5672-44de-b657-d8098977bd28;e4779801-197e-40e3-80ce-a2e281113d83;9848a41c-4623-46c3-853b-c32d5f65f774
lseh-XiRiLi-BaoLianDeng,“昔日里有一个孤竹君”——《宝莲灯》（刘彦昌）,laosheng,erhuang,kuaisanyan,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第217-223页,a5ece9a7-e076-4b72-b3fe-8a5dbceb3b9e;3b0c4147-9bbc-487e-be5c-593dadbb6948;1cb5f8f0-fd5a-402c-86df-40090771727e
lseh-XuMaoGong-QinQiongFaPei,“徐茂公阴阳多奥妙”——《秦琼发配》（秦琼）,laosheng,erhuang,yuanban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第90-1页,--
lseh-YangYanZhao-PengBei,“杨延昭奉父命巡查大营”——《碰碑》（杨延昭）,laosheng,erhuang,yuanban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第88-9页,--
lseh-YiLunMing-WenZhaoGuan-1,“一轮明月照窗前”——《文昭关》（伍员）,laosheng,erhuang,manban; yuanban,yes,《京剧曲谱集成·第二集》第71-79， 81-86，87-92页（上海：上海文艺出版社，1992）,21a6ca1e-c93e-49ae-b169-e8a19eac742b;26054c12-3578-4d64-a251-f8f694fbc41c;4c60321a-9574-48da-91f0-ddd545422926;a754e45c-5672-44de-b657-d8098977bd28;e4779801-197e-40e3-80ce-a2e281113d83;9848a41c-4623-46c3-853b-c32d5f65f774;344893db-a7c6-462f-a9da-f626cbccd30a
lseh-YiLunMing-WenZhaoGuan-2,“一轮明月照窗前”——《文昭关》（伍员）,laosheng,erhuang,manban,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第40-44页,21a6ca1e-c93e-49ae-b169-e8a19eac742b;26054c12-3578-4d64-a251-f8f694fbc41c;4c60321a-9574-48da-91f0-ddd545422926;a754e45c-5672-44de-b657-d8098977bd28;e4779801-197e-40e3-80ce-a2e281113d83;9848a41c-4623-46c3-853b-c32d5f65f774;344893db-a7c6-462f-a9da-f626cbccd30a
lseh-YiLunMing-ZhuoFangCao-1,“一轮明月照窗下”——《捉放曹》（陈宫）,laosheng,erhuang,manban; yuanban; sanban,yes,《京剧曲谱集成·第六集》第45-60页（上海：上海文艺出版社，1992）,c13f8d5d-8ecd-463d-80bb-dc9d598b2a3a;164b42c5-7913-4fa2-a4fc-47b7347c86b4;cfe06d90-ddbb-41f0-bc53-93e9edd489fc;d99c6541-c375-496d-849d-3b431a1c6270;999917df-2282-49d4-ad95-e45d176fba64;54868a0d-7267-4405-90c1-53f93b435d62;415d9fcc-bad8-45db-adec-01ffd04b9cec;741ae5da-5626-42ad-923c-c76c9d4c87b2
lseh-YiLunMing-ZhuoFangCao-2,“一轮明月照窗下”——《捉放曹·宿店》（陈宫）,laosheng,erhuang,sanyan,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第44-7页,c13f8d5d-8ecd-463d-80bb-dc9d598b2a3a;164b42c5-7913-4fa2-a4fc-47b7347c86b4;cfe06d90-ddbb-41f0-bc53-93e9edd489fc;d99c6541-c375-496d-849d-3b431a1c6270;999917df-2282-49d4-ad95-e45d176fba64;54868a0d-7267-4405-90c1-53f93b435d62;415d9fcc-bad8-45db-adec-01ffd04b9cec;741ae5da-5626-42ad-923c-c76c9d4c87b2
lseh-YiLunMing-ZhuoFangSuDian,“一轮明月照窗下”——《捉放宿店》（陈宫）,laosheng,erhuang,manban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第208-12页,c13f8d5d-8ecd-463d-80bb-dc9d598b2a3a;164b42c5-7913-4fa2-a4fc-47b7347c86b4;cfe06d90-ddbb-41f0-bc53-93e9edd489fc;d99c6541-c375-496d-849d-3b431a1c6270;999917df-2282-49d4-ad95-e45d176fba64;54868a0d-7267-4405-90c1-53f93b435d62;415d9fcc-bad8-45db-adec-01ffd04b9cec;741ae5da-5626-42ad-923c-c76c9d4c87b2
lseh-ZenNengGou-BaDaChui,“怎能够思一计番营来进”——《八大锤》（王佐）,laosheng,erhuang,yuanban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第80-1页,d3ad6e76-0db6-4019-a447-387424681de5
lseh-ZiNaRi-HongYangDong,“自那日朝罢归身染重病”——《洪羊洞》（杨延昭）,laosheng,erhuang,kuaisanyan,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第213-216页,94a6509a-3094-4eed-a4af-c9e473c3bc9e;fc937252-7075-4be7-ab75-7b8def950e96;be808bac-ce71-4b53-8526-0b17b52f0cbf;f4b85e11-964c-4dbc-8db4-bb117870b3a0;2537e774-8b6b-4f3b-922f-0fdff3307fae;28286976-73dc-489b-9d53-44834c1a322c;2b917115-71c0-4dc1-abfa-e6ee317ee296
lsxp-CiShiJian-HuaiHeYing-1,“此时间不可闹笑话”——《淮河营》（蒯彻）,laosheng,xipi,liushui; sanban,yes,《中国京剧流派剧目集成·第壹集》第47-49页（北京：学苑出版社，2006）,3a9ad3e0-c11a-475f-9e01-601ee628971e;c7f4c6e8-a4be-4d70-a29c-de6ee09035c1
lsxp-CiShiJian-HuaiHeYing-2,“此时间不可闹笑话”——《淮河营》（蒯彻）,laosheng,xipi,liushui; sanban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第72-73页,3a9ad3e0-c11a-475f-9e01-601ee628971e;c7f4c6e8-a4be-4d70-a29c-de6ee09035c1
lsxp-DaHeYi-SiLangTanMu,“大喝一声如雷震”——《四郎探母》（杨延辉、杨延昭）,laosheng,xipi,yaoban; kuaiban; yaoban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第87-89页,--
lsxp-HenPingWang-WenZhaoGuan,“恨平王无道乱楚宫”——《文昭关》（伍员）,laosheng,xipi,yuanban,yes,《京剧曲谱集成·第二集》第68-69页（上海：上海文艺出版社，1992）,--
lsxp-JiangShenEr-SanJiaDian,“将身儿来至在大街口”——《三家店》（秦琼）,laosheng,xipi,liushui,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第70-71页,be5fd857-b619-42c8-ae90-71cfa2d71d25;2a38cb82-1fd4-4dd9-8534-2277eb76ac34;b9884e3c-b8f4-41b8-b658-435f808b17b0;1768be2c-600a-4007-8260-d8e29f3d8944;88b5a7cf-69ac-44f6-bd36-63d76a0f70b0;d0243f6c-d19f-44a3-88d1-3d8ed0894433
lsxp-JianMaSu-ZhanMaSu,“见马谡跪账下”——《斩马谡》（诸葛亮）,laosheng,xipi,kuaiban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第395页,--
lsxp-LiangGuoJiao-ShiJieTing-1,“两国交锋龙虎斗”——《失街亭》（诸葛亮）,laosheng,xipi,yuanban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第320-321页,637ca54f-5d17-4af3-a6bf-7d62b00892c6; a6bbc3b7-8e02-4517-bc9e-7a443487ed68; 6bd60d51-1ac7-46df-ac47-7c857ba44970; 630e5c81-72e7-4a2e-a462-debb5a1180dc; f5d13640-5b46-40f6-b55c-7e4b0614cefe
lsxp-LiangGuoJiao-ShiJieTing-2,“两国交锋龙虎斗”——《失街亭》（诸葛亮）,laosheng,xipi,yuanban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第2-3页,637ca54f-5d17-4af3-a6bf-7d62b00892c6; a6bbc3b7-8e02-4517-bc9e-7a443487ed68; 6bd60d51-1ac7-46df-ac47-7c857ba44970; 630e5c81-72e7-4a2e-a462-debb5a1180dc; f5d13640-5b46-40f6-b55c-7e4b0614cefe
lsxp-QingGongYan-FaDongWu,“庆功宴上把酒饮”——《代东吴》（刘备）,laosheng,xipi,yuanban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第481-2页,--
lsxp-ShenGongWu-LongFengChengXiang,“深宫无处不飞花”——《龙凤呈祥》（刘备）,laosheng,xipi,yuanban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第4-5页,--
lsxp-TingTaYan-ZhuoFangCao-1,“听他言吓得我心惊胆怕”——《捉放曹》（陈宫）,laosheng,xipi,manban,yes,《京剧曲谱集成·第六集》第33-40页（上海：上海文艺出版社，1992）,07619552-5b78-4ff0-b6cc-a3404d218adc;afc17266-ac4c-4ae3-b53a-a8f619bd923b;4851edde-35ec-4574-a52c-beb5f193787b;0d3df1ed-4b3d-46c7-8143-1763eab7cd19;89f557f0-7a25-4771-892f-9ad57897117e;1e881514-1311-40c8-9ba1-6dfb0ab542dc;6d01a8de-993d-4488-9e12-78ae53aefaaa;7a762441-2f48-4249-8997-d1707238cb77;07346b9f-3ece-4547-923a-c69ded3bbc62
lsxp-TingTaYan-ZhuoFangCao-2,“听他言吓得我心惊胆怕”——《捉放曹》（陈宫）,laosheng,xipi,sanyan,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第27-30页,07619552-5b78-4ff0-b6cc-a3404d218adc;afc17266-ac4c-4ae3-b53a-a8f619bd923b;4851edde-35ec-4574-a52c-beb5f193787b;0d3df1ed-4b3d-46c7-8143-1763eab7cd19;89f557f0-7a25-4771-892f-9ad57897117e;1e881514-1311-40c8-9ba1-6dfb0ab542dc;6d01a8de-993d-4488-9e12-78ae53aefaaa;7a762441-2f48-4249-8997-d1707238cb77;07346b9f-3ece-4547-923a-c69ded3bbc62
lsxp-WeiCengKai-QiYuanBao,“未曾开言泪汪汪”——《奇冤报》（刘世昌）,laosheng,xipi,liushui,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第73-74页,62212ad4-dc8b-4334-a8bd-ba256defe73c
lsxp-WoBenShi-KongChengJi-1,“我本是卧龙岗散淡的人”——《空城计》（诸葛亮）,laosheng,xipi,manban; yuanban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第339-344页,ab851bdf-e28f-40fe-8b09-7b6f5846f6ed;68a33a33-57c6-4f76-88a4-8234199ba6fa;e9bf80e4-13ce-4cfd-a650-5af677a2cf65;fa2a496e-6f9c-4aa7-b41c-a61c9a8fab1a;31c55817-28fe-4cf9-a67a-7e034f042f95;b46dd785-ffa2-4874-b3fb-a27b15c902b0;e3a0e43d-3179-40a9-a0c6-a7d6f0c54dba;54c37567-8627-4234-a7e8-da535cf78d6e;fcfd0970-1bf4-4153-b53b-1a7e493d434d;4aac9229-b997-4d08-a40e-986b0c27a38e;d0130a7a-eba0-4f7d-b732-ed13dd82016f;b806fab5-4269-44bc-b9f6-a6287f519b2e;010e16d2-c4d3-44df-9cc9-26b869f97f97
lsxp-WoBenShi-KongChengJi-2,“我本是卧龙岗散淡的人”——《空城计》（诸葛亮）,laosheng,xipi,sanyan; yuanban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第22-26页,ab851bdf-e28f-40fe-8b09-7b6f5846f6ed;68a33a33-57c6-4f76-88a4-8234199ba6fa;e9bf80e4-13ce-4cfd-a650-5af677a2cf65;fa2a496e-6f9c-4aa7-b41c-a61c9a8fab1a;31c55817-28fe-4cf9-a67a-7e034f042f95;b46dd785-ffa2-4874-b3fb-a27b15c902b0;e3a0e43d-3179-40a9-a0c6-a7d6f0c54dba;54c37567-8627-4234-a7e8-da535cf78d6e;fcfd0970-1bf4-4153-b53b-1a7e493d434d;4aac9229-b997-4d08-a40e-986b0c27a38e;d0130a7a-eba0-4f7d-b732-ed13dd82016f;b806fab5-4269-44bc-b9f6-a6287f519b2e;010e16d2-c4d3-44df-9cc9-26b869f97f97
lsxp-WoZhuYe-ZhuiHanXin,“我主爷起义在芒砀”——《追韩信》（萧何）,laosheng,xipi,liushui; yaoban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第74-76页,8f8fe8d3-2d80-4c1d-8821-06d900326051
lsxp-YiShiWu-YuCangJian,“一事无成两鬓斑”——《鱼藏剑》（伍子胥）,laosheng,xipi,yuanban; kuaiban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第322-326页,dc106f00-9f2b-4c8a-8bd2-64b2ef62706b; 38b8e417-0325-4ba4-82f8-6cea51dd4384; a0e57f78-836c-46bb-845b-d56328cfd681
lsxp-YiZhuangZhuang-QunYingHui,“一桩桩一件件倶已办就”——《群英会》（鲁肃）,laosheng,xipi,kuaiban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第649-650页,--
lsxp-ZhangGongDao-ZhuangYuanPu,“张公道三十五六子有靠”——《状元谱》（陈怕）,laosheng,xipi,kuaisanyan,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第31-33页,6be44689-15da-4e07-8e8e-7d598a574479;0b5c4bf7-5077-49ab-ab69-ff89e21ffabc;2578b09e-ca2e-4424-a967-b2f227cb3acf;736838db-e8bf-410a-8079-759f6f5cbfeb
lsxp-ZheYiFeng-DingJunShan,“这一封书信来得巧”——《定军山》（黄忠）,laosheng,xipi,liushui; sanban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第392-393页,0580f314-37e3-4273-9cd3-4549285bb336
lsxp-ZiCongQian-ZhuLianZhai,“自从千岁离潮后”——《珠帘寨》（程敬思）,laosheng,xipi,yuanban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第487-8页,--
lsxp-ZiGuDao-HuangHeLou,“自古道吉人有天相”——《黄鹤楼》（诸葛亮）,laosheng,xipi,yuanban,no,张正治，编者。《京剧传统戏皮黄唱腔结构分析》。北京：人民音乐出版社，1992；第484-5页,--
lsxp-ZouYingLong-DaYanSong,“忽听得万岁宣应龙”——《打严嵩》（邹应龙）,laosheng,xipi,liushui,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第390-391页,4d83456f-3706-4268-8bd9-d26dcf956f9e;c733f750-bcdb-4817-ad17-a1a4b74f2faa
lsxp-ZuoRiLi-YuanMenZhanZi,“昨日里斩八将头挂营外”——《辕门斩子》（杨延昭）,laosheng,xipi,kuaiban; yaoban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第90页,--
sdeh-WenSanNiang-SanNiangJiaoZi,“问三娘发雷霆却是为何”——《三娘教子》（薛保、三娘）,dan; laosheng,erhuang,yuanban,yes,曹宝荣，编著《京剧唱腔板式解读·上册》北京：人民音乐出版社，2010；第23-24页,1a51c37a-e440-4c53-8a7c-c9cacfa6c90a;279d4bb1-e6af-462d-afb8-0b53cbdc0b74
sdxp-DangNianHan-SanJiZhang,“当年韩信与苏秦”——《三击掌》（王宝钏、王允）,dan; laosheng,xipi,kuaiban,no,刘吉典《京剧音乐概论》北京：人民音乐出版社，1981；第401-404页,--
sdxp-SuLongWei-WuJiaPo,“苏龙魏虎为媒证”——《武家坡》（薛平贵、王宝钏）,dan; laosheng,xipi,kuaiban; yaoban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第91-94页,a8663002-f837-40c7-b83c-10c721309d8c;e1f9df43-44fa-4844-bc95-4ba25798dc48
sdxp-WoHeNi-SiLangTanMu,“我和你好夫妻恩德不浅”——《四郎探母·坐宫》（杨延辉、铁静公主）,dan; laosheng,xipi,kuaiban; yaoban,yes,曹宝荣，编著《京剧唱腔板式解读·下册》北京：人民音乐出版社，2010；第95-98页,7ab76846-5a1e-4d17-805c-b08f63a8f1e1;877e5dd2-a2fd-4f09-bcf7-cc2244c345f0
