daeh-CanQiQi-WuLongZuo.xml,dan,erhuang,manban,s1,惨凄凄唤苍天天不应响，,12,65,3114111243,惨凄凄,12,16,唤苍天,20,29,天不应响，,40,65
,dan,erhuang,manban,x,叹红颜多薄命父母双亡。,84,121,4221244312,叹红颜,84,91,多薄命,93,95.5,父母双亡。,96,121
,dan,erhuang,manban,s1,千金休哪曾受磨房景况，,136,201,1113244234,千金休,136,141,哪曾受,144,153,磨房景况，,164,201
,dan,erhuang,manban,x,担几肩头晕转体若筛糠。,236,261,1312133411,担几肩,236,243,头晕转,245,247.5,体若筛糠。,248,261
daeh-LiYanFei-DaBaoGuo.xml,dan,erhuang,manban,s1,李艳妃设早朝龙书案下，,0,41,3414322144,李艳妃,0,4,设早朝,8,16,龙书案下，,17,41
,dan,erhuang,manban,x,文站东武列西朝贺哀家。,42,74,2413412411,文站东,42,49,武列西,51,53.75,朝贺哀家。,54,74
,dan,erhuang,manban,s1,太师爷奏一本进贡年下，,75,100,4124434424,太师爷,75,79,奏一本,83,91,进贡年下，,92,100
,dan,erhuang,manban,x,各国的众王侯朝贺中华。,104,122,4254222412,各国的,104,107,众王侯,109,111.5,朝贺中华。,112,122
,dan,erhuang,manban,s2,将江山让太师权且代贺，,124,140,1114412344,将江山,124,127,让太师,129,131,权且代贺，,132,140
,dan,erhuang,manban,x,候幼主成了龙原业归家。,144,161.75,4432322411,候幼主,144,147,成了龙,149,151.5,原业归家。,152,161.75
,dan,erhuang,manban,s2,写文约我且把玉玺打下，,164,196,3213334334,写文约,164,167,我且把,169,171,玉玺打下，,172,196
,dan,erhuang,manban,x,宣太师上金殿披红插花。,197,237,1414141211,宣太师,197,204,上金殿,206,208.5,披红插花。,209,237
,dan,erhuang,manban,s1,赐你的上方剑朝房问话，,238,263,4354142244,赐你的,238,242,上方剑,246,254,朝房问话，,255,263
,dan,erhuang,manban,x,压定了文武臣均要画押。,267,292.5,1432321441,压定了,267,270,文武臣,272,274.5,均要画押。,275,292.5
daeh-LiYanFei-ErJinGong.xml,dan,erhuang,zhongsanyan,s1,李艳妃坐昭阳自思自想，,15,52,3414124143,李艳妃,15,19,坐昭阳,23,31.5,自思自想，,43,52
,dan,erhuang,zhongsanyan,x,想起了朝中事好不惨伤！,55,87.5,3332143431,想起了,55,58,朝中事,60,62.25,好不惨伤！,63,87.5
,dan,erhuang,zhongsanyan,s1,耳边厢又听得朝靴响亮，,103,140,3114122134,耳边厢,103,107,又听得,111,120,朝靴响亮，,131,140
,dan,erhuang,zhongsanyan,x,想必是徐杨将进了昭阳。,143,160,3442244312,想必是,143,146,徐杨将,148,150.5,进了昭阳。,151,160
,dan,erhuang,zhongsanyan,s2,有几句话儿我不好言讲，,163,180,3344534323,有几句,163,166,话儿我,168,170.75,不好言讲，,171,180
,dan,erhuang,zhongsanyan,x,我只得怀抱太子两泪汪汪口口声声哭的是先王。,183,227.5,33224453411331115412,我只得,183,186,怀抱太子两泪汪汪口口声声,187,198.5,哭的是先王。,199,227.5
daeh-NaRiFeng-YuanXiaoMi.xml,dan,erhuang,yuanban,s1,那日风波平地起，,17,41.5,4411243,那日,17,21,风波,25,29,平地起，,37,41.5
,dan,erhuang,yuanban,x,死里逃生甚惨凄。,43,51.5,3321431,死里,43,44.5,逃生,45.5,46.75,甚惨凄。,47,51.5
,dan,erhuang,yuanban,s2,舅父前来出主意，,53,59.5,4422134,舅父,53,53.75,前来,54,54.75,出主意，,55,59.5
,dan,erhuang,yuanban,x,我与母亲两分离。,61,81,3331312,我与,61,63,母亲,63.5,64.75,两分离。,65,81
,dan,erhuang,yuanban,s1,母女隔断三千里，,91,115.5,3324113,母女,91,95,隔断,99,103.5,三千里，,111,115.5
,dan,erhuang,yuanban,x,那厢流泪这厢啼。,117,125.5,4124412,那厢,117,118.5,流泪,119,120.75,这厢啼。,121,125.5
,dan,erhuang,yuanban,s2,我今绝少人生趣，,127,145.5,3123214,我今,127,129,绝少,129.5,130.5,人生趣，,131,145.5
,dan,erhuang,yuanban,x,不如早死命归西。,165,183,4233411,不如,165,169,早死,169.5,170.75,命归西。,171,183
daeh-NuZiYou-TouJunBieYao.xml,dan,erhuang,manban,s1,奴自幼在闺阁娇生惯养，,0,41,2444121143,奴自幼,0,4.5,在闺阁,8,16,娇生惯养，,17,41
,dan,erhuang,manban,x,为薛郎我父女断绝情长。,42,78,2123434223,为薛郎,42,49,我父女,51,53.5,断绝情长。,54,78
,dan,erhuang,manban,s1,但愿得去投军功名有望，,79,120,4424211234,但愿得,79,83,去投军,87,95,功名有望，,96,120
,dan,erhuang,manban,x,也不枉我二人苦度时光。,121,149,3433423421,也不枉,121,128,我二人,130,132.5,苦度时光。,133,149
daeh-SunShangXiang-BieHuangGong.xml,dan,erhuang,manban,s1,孙尚香坐宫院自思自叹，,0,41,1414144144,孙尚香,0,4.5,坐宫院,8,16,自思自叹，,17,41
,dan,erhuang,manban,x,想起了已往事心内痛酸。,42,78,3333341441,想起了,42,49,已往事,51,53,心内痛酸。,54,78
,dan,erhuang,manban,s1,遭不幸父王爷把驾来晏，,79,124,1244223424,遭不幸,79,83,父王爷,87,95,把驾来晏，,96,124
,dan,erhuang,manban,x,留下了孙仲谋执掌江南。,125,146.5,2451422312,留下了,125,132,孙仲谋,134,136,执掌江南。,137,146.5
,dan,erhuang,manban,s2,与周郎定巧计把皇叔来骗，,149,165,31243432124,与周郎,149,152,定巧计把,154,156.75,皇叔来骗，,157,165
,dan,erhuang,manban,x,又谁知弄假成真反配凤鸾。,169,186.5,42143213442,又谁知,169,172,弄假成真,173,176.75,反配凤鸾。,177,186.5
,dan,erhuang,manban,s2,回荆州未三载诓我回转，,189,205,2114131323,回荆州,189,192,未三载,194,196,诓我回转，,197,205
,dan,erhuang,manban,x,阿斗儿行中途被子龙追还。,209,226.5,14521243212,阿斗儿,209,212,行中途被,214,216.5,子龙追还。,217,226.5
,dan,erhuang,manban,s2,恨只恨我兄长把事错办，,229,245,4343133444,恨只恨,229,232,我兄长,234,236,把事错办，,237,245
,dan,erhuang,manban,x,叹一声不由人珠泪涟涟。,249,273,4414221422,叹一声,249,252,不由人,254,256,珠泪涟涟。,257,273
daeh-TanHongYan-HuoXiaoYu.xml,dan,erhuang,manban,s1,叹红颜薄命前生就，,32,75.75,42224214,叹红颜,32,37,薄命,40,49,前生就，,64,75.75
,dan,erhuang,manban,x,美满姻缘付东流。,76,105,3312412,美满,76,79.5,姻缘,81,83.75,付东流。,84,105
,dan,erhuang,manban,s1,薄幸冤家音信无有，,124,164,24111423,薄幸,124,129,冤家,132,141,音信无有，,156,164
,dan,erhuang,manban,x,啼花泣月在暗里（呀）添愁。,168,182.5,214444312,啼花,168,169.75,泣月在,170,171.5,暗里（呀）添愁。,172,182.5
,dan,erhuang,manban,s2,枕边泪（呀）共（那）阶前雨，,184,221,3144123,枕边泪（呀）,184,186.25,共（那）,189,191.75,阶前雨，,192,221
,dan,erhuang,manban,x,隔着窗儿点滴不休。,236,260,25153141,隔着,236,243.5,窗儿,245,247.75,点滴不休。,248,260
daeh-WangChunE-SanNiangJiaoZi.xml,dan,erhuang,manban,s1,王春娥坐草堂自思自叹，,36,92,2124324144,王春娥,36,40,坐草堂,44,53,自思自叹，,68,92
,dan,erhuang,manban,x,想起了我老爷好不惨然。,112,149,3333323432,想起了,112,119,我老爷,121,123.5,好不惨然。,124,149
,dan,erhuang,manban,s1,春娥女好一此失群孤雁，,164,201,1233231214,春娥女,164,168,好一此,172,181,失群孤雁，,192,201
,dan,erhuang,manban,x,老薛保好一似浪里舟船。,204,221.5,3133244312,老薛保,204,207,好一似,209,211,浪里舟船。,212,221.5
,dan,erhuang,manban,s2,薛倚儿他好比无弓之箭，,224,240,1351332114,薛倚儿,224,227,他好比,229,231,无弓之箭，,232,240
,dan,erhuang,manban,x,每日里在书房苦读圣贤。,244,261.5,3434123242,每日里,244,247,在书房,249,251.5,苦读圣贤。,252,261.5
,dan,erhuang,manban,s2,将身儿来至在机房织绢，,264,296,1152441214,将身儿,264,267,来至在,269,271,机房织绢，,272,296
,dan,erhuang,manban,x,等候了薛倚儿转回家园。,332,355,3431323212,等候了,332,339,薛倚儿,341,343.5,转回家园。,344,355
daeh-WuDuanQiao-BiYuZan.xml,dan,erhuang,manban,s1,无端巧计将人陷，,36,93,2134124,无端,36,41,巧计,44,53.25,将人陷，,68,93
,dan,erhuang,manban,x,薄命自伤怨红颜。,112,149,2441422,薄命,112,119.25,自伤,121,123,怨红颜。,124,149
,dan,erhuang,manban,s1,独处闺房愁无限，,164,204.5,2312224,独处,164,169,闺房,172,181.25,愁无限，,196,204.5
,dan,erhuang,manban,x,落得孤身病恹恹。,208,224.5,4211411,落得,208,211.25,孤身,213,215,病恹恹。,216,224.5
,dan,erhuang,manban,s2,今生若被郎轻贱，,228,244.5,1144214,今生,228,230,若被,233,234.5,郎轻贱，,236,244.5
,dan,erhuang,manban,x,满腹冤屈向谁言。,248,263.5,3411422,满腹,248,249,冤屈,250,251,向谁言。,252,263.5
,dan,erhuang,manban,s2,一心早想寻短见，,264,297,4133234,一心,264,266,早想,269,270.5,寻短见，,272,297
,dan,erhuang,manban,x,又怕丑名误流传。,332,356,4432422,又怕,332,339.25,丑名,341,343,误流传。,344,356
daeh-XiaoNuCai-SanNiangJiaoZi.xml,dan,erhuang,yuanban,s1,小奴才他一言问住我，,0,13,322142443,小奴才,0,2,他一言,4,8,问住我，,9,13
,dan,erhuang,yuanban,x,闭口无言王春娥。,15,21,4322212,闭口,15,15.75,无言,16,16.75,王春娥。,17,21
,dan,erhuang,yuanban,s2,哭一声亡故夫在阴曹等我，,23,31,14124141233,哭一声,23,24.5,亡故夫在,25.5,26.75,阴曹等我，,27,31
,dan,erhuang,yuanban,x,等候了你妻子同见阎罗。,33,41,3433132422,等候了,33,34.5,你妻子,35.5,36.75,同见阎罗。,37,41
,dan,erhuang,yuanban,s2,怒气不息在机房闷坐，,43,55,444141244,怒气,43,44.5,不息在,45.5,46.75,机房闷坐，,47,55
,dan,erhuang,yuanban,x,叹一声不由人珠泪如梭。,56,74,4414221421,叹一声,56,59.5,不由人,60.5,61.75,珠泪如梭。,62,74
daeh-ZaoBuXing-HeHouMaDian.xml,dan,erhuang,kuaisanyan,s1,遭不幸老王爷晏了御驾，,10,51,1243224344,遭不幸,10,14,老王爷,18,27,晏了御驾，,42,51
,dan,erhuang,kuaisanyan,x,贼昏王篡了位谋乱邦家。,54,71,2124342411,贼昏王,54,57,篡了位,59,61.5,谋乱邦家。,62,71
,dan,erhuang,kuaisanyan,s2,把一个皇太子逼死殿下，,74,91,3242451344,把一个,74,76.5,皇太子,79,81,逼死殿下，,82,91
,dan,erhuang,kuaisanyan,x,反倒说为嫂我拦阻有差，,94,111,3314332331,反倒说,94,96.5,为嫂我,99,101,拦阻有差，,102,111
,dan,erhuang,kuaisanyan,s2,贼好比王莽贼称孤道寡，,114,131,2332321143,贼好比,114,116.5,王莽贼,119,121,称孤道寡，,122,131
,dan,erhuang,kuaisanyan,x,贼好比曹阿瞒半点不差，,134,151,2332124341,贼好比,134,136.5,曹阿瞒,139,141,半点不差，,142,151
,dan,erhuang,kuaisanyan,s2,贼好比秦赵高指鹿为马，,154,173.5,2332413423,贼好比,154,156.5,秦赵高,159,161,指鹿为马，,162,173.5
,dan,erhuang,kuaisanyan,x,贼好比那司马师搅乱中华。,174,191,23341313412,贼好比,174,176,那司马师,177.5,181.5,搅乱中华。,182,191
,dan,erhuang,kuaisanyan,s2,只骂得贼昏王装聋作哑，,194,211,3422121243,只骂得,194,196.5,贼昏王,199,201.5,装聋作哑，,202,211
,dan,erhuang,kuaisanyan,x,只骂得贼昏王扭转身驱、闭目合晴、羞羞惭惭一语不发，,214,256,3422123311442111224341,只骂得,214,216,贼昏王扭转身驱、闭目合晴、羞羞惭惭,218,233.5,一语不发，,234,256
,dan,erhuang,kuaisanyan,s2,只骂得贼昏王无言对答。,258,275,3422122242,只骂得,258,260.5,贼昏王,263,265.5,无言对答。,266,275
,dan,erhuang,kuaisanyan,x,两旁的文武臣珠泪如麻，,278,295,3252321422,两旁的,278,281,文武臣,283,285.5,珠泪如麻，,286,295
,dan,erhuang,kuaisanyan,s2,搬一把金交椅娘且坐下，,298,315,1431132344,搬一把,298,300.5,金交椅,303,305,娘且坐下，,306,315
,dan,erhuang,kuaisanyan,x,你叔王不让位再去骂他。,318,360,3122444441,你叔王,318,321,不让位,323,325.5,再去骂他。,326,360
daeh-ZiNaRi-ErJinGong.xml,dan,erhuang,manban,s1,自那日与徐杨决裂以后，,40,96,4443222434,自那日,40,45,与徐杨,48,56,决裂以后，,72,96
,dan,erhuang,manban,x,独坐在寒宫院闷闷悠悠。,116,152,2442144411,独坐在,116,123,寒宫院,125,127.5,闷闷悠悠。,128,152
,dan,erhuang,manban,s1,先王爷晏驾后太子年幼，,168,208.5,1224444524,先王爷,168,172,晏驾后,176,184,太子年幼，,200,208.5
,dan,erhuang,manban,x,太师爷一心心想篡龙楼。,212,228.25,4124113422,太师爷,212,215.25,一心心,217,219,想篡龙楼。,220,228.25
,dan,erhuang,manban,s2,他那里父女情全然无有，,232,248.5,1434322223,他那里,232,234.25,父女情,237,239,全然无有，,240,248.5
,dan,erhuang,manban,x,竟把我孤儿寡母当做了马牛。,252,271.5,433123314332,竟把我,252,255,孤儿寡母,256,259.875,当做了马牛。,260,271.5
,dan,erhuang,manban,s2,徐小姐把守在宫门口，,272,316,233334123,徐小姐,272,274.25,把守在,277,279,宫门口，,280,316
,dan,erhuang,manban,x,看一看不觉到八月中秋。,352,384,4244241411,看一看,352,359,不觉到,361,363,八月中秋。,364,384
,dan,erhuang,manban,s1,李艳妃坐昭阳自思自想，,402,438,3414124143,李艳妃,402,406.5,坐昭阳,410,418,自思自想，,430,438
,dan,erhuang,manban,x,想起了老王爷好不惨伤。,442,470,3333223431,想起了,442,445,老王爷,447,449,好不惨伤。,450,470
,dan,erhuang,manban,s1,耳边厢又听得朝靴响亮，,486,522.5,3114122134,耳边厢,486,490,又听得,494,502,朝靴响亮，,514,522.5
,dan,erhuang,manban,x,想必是徐杨进了昭阳。,526,544,344224312,想必是,526,528.25,徐杨,531,533,进了昭阳。,534,544
,dan,erhuang,manban,s2,有一句话儿不好言讲，,546,562.5,324454323,有一句,546,548.25,话儿,551,552.5,不好言讲，,554,562.5
,dan,erhuang,manban,x,我只得怀抱太子两泪汪汪口口声声哭的是先王！,566,610,33224453411331115412,我只得,566,568.25,怀抱太子两泪汪汪口口声声,570,581.5,哭的是先王！,582,610
daeh-ZiNaRi-ZhuangYuanMei-1.xml,dan,erhuang,yuanban,s1,自那日与六郎姻缘相见，,17,35.25,4443421214,自那日,17,21,与六郎,25,29,姻缘相见，,31,35.25
,dan,erhuang,yuanban,x,行不安坐不宁情态缠绵。,37,45.25,2414422422,行不安,37,38.5,坐不宁,39,40,情态缠绵。,41,45.25
,dan,erhuang,yuanban,s2,在潼台被贼擒在命好险，,47,55.25,4224224433,在潼台,47,48,被贼擒,49.5,50.75,在命好险，,51,55.25
,dan,erhuang,yuanban,x,乱军中多亏他救我回还。,57,79,4111114322,乱军中,57,58,多亏他,59.5,60.75,救我回还。,61,79
,dan,erhuang,yuanban,s1,这桩事闷得我柔肠百转，,87,119.5,4144232233,这桩事,87,97,闷得我,101,109,柔肠百转，,115,119.5
,dan,erhuang,yuanban,x,不知道他与我是否一般。,121,129.25,4141334341,不知道,121,122,他与我,123.5,124.75,是否一般。,125,129.25
,dan,erhuang,yuanban,s2,百姓们闺房乐如花美眷，,131,139.25,3451242134,百姓们,131,132,闺房乐,133.5,134.75,如花美眷，,135,139.25
,dan,erhuang,yuanban,x,帝王家深宫院似水流年。,141,151.25,4211144322,帝王家,141,142,深宫院,143.5,144.5,似水流年。,145,151.25
,dan,erhuang,yuanban,s2,幸喜得珍珠衫称心如愿，,153,161.25,4321114124,幸喜得,153,154,珍珠衫,155.5,156.25,称心如愿，,157,161.25
,dan,erhuang,yuanban,x,宋天子主婚姻此事成全。,163,171.25,4153113422,宋天子,163,164.25,主婚姻,165.5,166.75,此事成全。,167,171.25
,dan,erhuang,yuanban,s2,但愿得令公令婆别无异见，,173,181.25,44241422244,但愿得,173,174,令公令婆,175,176.5,别无异见，,177,181.25
,dan,erhuang,yuanban,x,但愿得杨六郎心如石坚，,183,191.375,4422421221,但愿得,183,184.5,杨六郎,185.5,186.75,心如石坚，,187,191.375
,dan,erhuang,yuanban,s2,但愿得状元媒月老引线，,193,201,4424224334,但愿得,193,194,状元媒,195.5,196.5,月老引线，,197,201
,dan,erhuang,yuanban,x,但愿得八主贤王从中周旋，早成姻眷，扫狼烟，叫那胡儿不敢进犯保叔王锦绣江山。,203,238,442132221123214321442543443123411,但愿得,203,204,八主贤王从中周旋，早成姻眷，扫狼烟，叫那胡儿不敢进犯保叔王,205,219,锦绣江山。,220,238
,dan,erhuang,yuanban,s1,愿天下有情人都成姻眷，,246,260.25,4143221214,愿天下,246,248,有情人,250,254,都成姻眷，,256,260.25
,dan,erhuang,yuanban,x,愿天下从此后国泰民安。,262,271,4142342421,愿天下,262,263,从此后,264.5,265.75,国泰民安。,266,271
daeh-ZiNaRi-ZhuangYuanMei-2.xml,dan,erhuang,yuanban,s1,自那日与六郎阵前相见，,18,42.5,4443424214,自那日,18,22.5,与六郎,26,30,阵前相见，,38,42.5
,dan,erhuang,yuanban,x,行不安坐不宁情态缠绵。,44,52,2414422422,行不安,44,45.75,坐不宁,46,47.5,情态缠绵。,48,52
,dan,erhuang,yuanban,s2,在潼台被贼擒性命好险，,54,62,4224224433,在潼台,54,55,被贼擒,56.5,57.75,性命好险，,58,62
,dan,erhuang,yuanban,x,乱军中多亏他救我回还。,64,86,4111114322,乱军中,64,65,多亏他,66.5,67.75,救我回还。,68,86
,dan,erhuang,yuanban,s1,这桩事闷得我柔肠百转，,94,128.5,4144232233,这桩事,94,104,闷得我,108,116,柔肠百转，,124,128.5
,dan,erhuang,yuanban,x,不知道他与我是否一般。,130,138,4141334341,不知道,130,131,他与我,132.5,133.75,是否一般。,134,138
,dan,erhuang,yuanban,s2,百姓们闺房乐如花美眷，,140,148.5,3451242134,百姓们,140,141,闺房乐,142.5,143.75,如花美眷，,144,148.5
,dan,erhuang,yuanban,x,帝王家深宫怨似水流年。,150,160,4211144322,帝王家,150,151,深宫怨,152.5,153.5,似水流年。,154,160
,dan,erhuang,yuanban,s2,幸喜得珍珠衫称心如愿，,162,170.5,4321114124,幸喜得,162,163,珍珠衫,164.5,165.25,称心如愿，,166,170.5
,dan,erhuang,yuanban,x,宋天子主婚姻此事成全。,172,180.75,4153113422,宋天子,172,173.5,主婚姻,174.5,175.75,此事成全。,176,180.75
,dan,erhuang,yuanban,s2,但愿得令公令婆别无意见，,182,190.5,44241422244,但愿得,182,183,令公令婆,184,185.5,别无意见，,186,190.5
,dan,erhuang,yuanban,x,但愿得杨六郎心如石坚。,192,200.75,4422421221,但愿得,192,193.5,杨六郎,194.5,195.75,心如石坚。,196,200.75
,dan,erhuang,yuanban,s2,但愿得状元媒月老引线，,202,210.5,4424224334,但愿得,202,203,状元媒,204.5,205.5,月老引线，,206,210.5
,dan,erhuang,yuanban,x,但愿得八主贤王从中周旋早成美眷、扫狼烟叫那胡儿不敢进犯、保叔王锦锈江山。,212,247,442132221123234321442543443123411,但愿得,212,213,八主贤王从中周旋早成美眷、扫狼烟叫那胡儿不敢进犯、保叔王,214,228,锦锈江山。,229,247
,dan,erhuang,yuanban,s1,愿天下有情人都成姻眷，,263,277.5,4143221214,愿天下,263,265,有情人,267,271,都成姻眷，,273,277.5
,dan,erhuang,yuanban,x,愿邦家从此后国泰民安。,279,288,4112342421,愿邦家,279,280,从此后,281.5,282.75,国泰民安。,283,288
daeh-ZuoChunGui-XiShi.xml,dan,erhuang,manban,s1,坐春闺只觉得光明似箭，,10,63,4113221244,坐春闺,10,15,只觉得,18,26,光明似箭，,38,63
,dan,erhuang,manban,x,无限的闲愁恨尽上眉尖。,78,115,2452244421,无限的,78,85,闲愁恨,87,89.5,尽上眉尖。,90,115
,dan,erhuang,manban,s1,奴这里心中痛玉颜清减，,128,196,2431144213,奴这里,128,132,心中痛,136,144,玉颜清减，,160,196
,dan,erhuang,manban,x,夜不眠朝慵起又向谁言。,212,236,4421134422,夜不眠,212,219,朝慵起,221,223,又向谁言。,224,236
daeh-ZuoRiGong-TaiZhenWaiChuan.xml,dan,erhuang,yuanban,s1,昨日宫中何等宠幸，,18,40,24112334,昨日,18,20,宫中,24,28,何等宠幸，,36,40
,dan,erhuang,yuanban,x,有谁知一时错被逐宫廷。,42,60,3214244212,有谁知,42,43.5,一时错,44.5,45.75,被逐宫廷。,46,60
,dan,erhuang,yuanban,s1,思想起从前事心中悔恨，,70,94.5,1332241134,思想起,70,74,从前事,78,82,心中悔恨，,90,94.5
,dan,erhuang,yuanban,x,但不知何日里再沐圣明。,96,106,4412434442,但不知,96,97.5,何日里,98.5,99.75,再沐圣明。,100,106
daxp-ChenSanLiang-ChenSanLiangPaTang.xml,dan,xipi,daoban,s,陈三两在大堂把话云，,14,33,213442342,陈三两,14,16,在大堂,17,18,把话云，,21,33
,dan,xipi,manban,x,公正的老爷细听分明。,65,100.75,145324112,公正的,65,69,老爷,71,74.75,细听分明。,79,100.75
,dan,xipi,manban,s,我本是被骗进的富春院，,129,157,3344445414,我本是,129,133.25,被骗进的,134.75,138.75,富春院，,143,157
,dan,xipi,manban,x,发奋自强日夜读诗文。,165,196,144244212,发奋,165,169,自强,171,174.75,日夜读诗文。,179,196
,dan,xipi,manban,s,诗书易礼都学会，,205,220,1143124,诗书,205,209,易礼,211,214.5,都学会，,215,220
,dan,xipi,manban,x,最可恨鸨儿叫我接客人。,229,252,4343543142,最可恨,229,233,鸨儿,235,237.75,叫我接客人。,238,252
daxp-ChunQiuTing-SuoLinNang.xml,dan,xipi,erliu,s,春秋亭外风雨暴，,2,14.75,1124134,春秋,2,5.5,亭外,7,9.25,风雨暴，,10,14.75
,dan,xipi,erliu,x,何处悲声破寂寥。,15,25.25,2311442,何处,15,17.25,悲声,18,19.75,破寂寥。,20,25.25
,dan,xipi,erliu,s,在隔帘只见这一花轿，,27,36.75,422344414,在隔帘,27,29.25,只见这,30,31.75,一花轿，,32,36.75
,dan,xipi,erliu,x,想必是新婚渡鹊桥，,37,47.25,34411442,想必是,37,39.5,新婚,40,41.75,渡鹊桥，,42,47.25
,dan,xipi,erliu,s,吉日良辰当欢笑，,49,58.75,2422114,吉日,49,51.25,良辰,52,53.25,当欢笑，,54,58.75
,dan,xipi,erliu,x,为何鲛珠化泪抛？,59,72.75,2211441,为何,59,61.75,鲛珠,62,64.25,化泪抛？,66,72.75
,dan,xipi,erliu,s,此时却又明白了，,75,84.25,3244223,此时,75,77.25,却又,78,79.75,明白了，,80,84.25
,dan,xipi,liushui,x,世上何尝尽富豪，,84.5,89,4422442,世上,84.5,85.5,何尝,86,86.5,尽富豪，,87.5,89
,dan,xipi,liushui,s,亦有饥寒悲怀抱，,90.5,97,4312124,亦有,90.5,91.5,饥寒,92,93.75,悲怀抱，,94,97
