daeh-CanQiQi-WuLongZuo.xml,dan,erhuang,manban,s1,惨凄凄唤苍天天不应响，,12,65,3114111243,惨凄凄,12,16,唤苍天,20,29,天不应响，,40,65
,dan,xipi,liushui,x,也有失意痛哭嚎啕，,97.5,103,33144122,也有,97.5,98.5,失意,99,100.75,痛哭嚎啕，,101,103
,dan,xipi,liushui,s,轿内的人儿弹别调，,103.5,108,44525424,轿内的,103.5,104.5,人儿,105,105.75,弹别调，,106.5,108
,dan,xipi,liushui,x,必有隐情在心潮。,108.5,117,4332412,必有,108.5,109.5,隐情,110,113.5,在心潮。,114,117
,dan,xipi,liushui,s,耳听得悲声惨心中如捣，,131,138.5,3121131123,耳听得,131,133,悲声惨,133.5,135.5,心中如捣，,136,138.5
,dan,xipi,liushui,x,同遇人为什么这样嚎啕？,139.5,147.5,2424254422,同遇人,139.5,141.5,为什么,142.5,144.5,这样嚎啕？,145,147.5
,dan,xipi,liushui,s,莫不是夫郎丑难谐女貌？,148.5,156,4241232234,莫不是,148.5,150.5,夫郎丑,151.5,153.5,难谐女貌？,154,156
,dan,xipi,liushui,x,莫不是强婚配鸦占鸾巢？,157,166,4242141422,莫不是,157,159,强婚配,160,163.5,鸦占鸾巢？,164,166
,dan,xipi,liushui,s,叫梅香你把那好言相告，,166.5,174.5,4213343214,叫梅香,166.5,168,你把那,169.5,171.5,好言相告，,172,174.5
,dan,xipi,liushui,x,问那厢因何故痛哭无聊。,175,184,4411244122,问那厢,175,176.5,因何故,177,180,痛哭无聊。,181,184
,dan,xipi,liushui,s,听薛良一语来相告，,200,207.5,11243214,听薛良,200,202.5,一语,203.5,204.5,来相告，,205,207.5
,dan,xipi,liushui,x,满腹骄矜顿雪潇，,208,212,3411431,满腹,208,208.5,骄矜,209,209.75,顿雪潇，,210.5,212
,dan,xipi,liushui,s,人情冷暖凭天造，,213.5,218,2233214,人情,213.5,214.5,冷暖,215,216,凭天造，,216.5,218
,dan,xipi,liushui,x,谁能移动他半分毫。,218.5,224,22241412,谁能,218.5,219.5,移动他,220,221.75,半分毫。,222,224
,dan,xipi,liushui,s,我在不足他正少，,225.5,230.5,3442143,我在,225.5,226.5,不足,227,227.5,他正少，,228.5,230.5
,dan,xipi,liushui,x,他为饥寒我为娇。,231,235,1412341,他为,231,231.5,饥寒,232,232.5,我为娇。,233.5,235
,dan,xipi,liushui,s,分我一枝珊瑚宝，,236.5,241.5,1341123,分我,236.5,237.5,一枝,238,238.5,珊瑚宝，,239.5,241.5
,dan,xipi,liushui,x,安他半世凤凰巢。,242,246,1144422,安他,242,242.5,半世,243,243.5,凤凰巢。,244.5,246
,dan,xipi,liushui,s,忙把梅香低声儿叫，,246.5,267,23211154,忙把,246.5,247.5,梅香,248,251.5,低声儿叫，,252,267
,dan,xipi,liushui,x,莫把姓名你信口晓，,276.5,285,43423433,莫把,276.5,277.5,姓名,278,280,你信口晓，,281,285
,dan,xipi,liushui,s,这都是神话凭空造，,297,304.5,41424214,这都是,297,299.5,神话,300.5,301.5,凭空造，,302,304.5
,dan,xipi,liushui,x,自把珠玉夸富豪，,305,309.5,4314142,自把,305,305.75,珠玉,306,306.5,夸富豪，,307.5,309.5
,dan,xipi,liushui,s,麟儿那有神送到，,310.5,315.75,2543244,麟儿,310.5,311.5,那有,312,313,神送到，,313.5,315.75
,dan,xipi,liushui,x,积德才生玉树苗，,316,320,1221442,积德,316,316.75,才生,317,317.5,玉树苗，,318.5,320
,dan,xipi,liushui,s,小小囊儿何足道，,321.5,327,3325224,小小,321.5,322.5,囊儿,323,324.5,何足道，,325,327
,dan,xipi,liushui,x,救她饥渴胜琼瑶。,327.5,337,4113422,救她,327.5,328.5,饥渴,329,331.5,胜琼瑶。,333,337
daxp-DangRiLi-SuoLinNang.xml,dan,xipi,yuanban,s,当日里好风光忽觉转变，,34,60,1433111234,当日里,34,38.5,好风光,40,43.5,忽觉转变，,48,60
,dan,xipi,yuanban,x,霎时间日色淡似坠西山。,86,108,4214444411,霎时间,86,90.5,日色淡,92,95.5,似坠西山。,96,108
,dan,xipi,yuanban,s,在轿中只觉得天昏地暗。,138,156.5,4413221144,在轿中,138,142.5,只觉得,144,146.5,天昏地暗。,148,156.5
,dan,xipi,yuanban,x,耳听得风声断，雨声喧，雷声乱，乐声阑珊，人声呐喊，都道说是大雨倾天。,158,204,3121143112144121214314144311,耳听得,158,162.5,风声断，雨声喧，雷声乱，乐声阑珊，人声呐喊，都道说是,164,187.5,大雨倾天。,188,204
,dan,xipi,yuanban,s,那花轿必定是因陋就简，,274,292.5,4144441443,那花轿,274,278.5,必定是,280,282.5,因陋就简，,284,292.5
,dan,xipi,yuanban,x,隔帘儿我也曾侧目偷观。,294,312.5,2253324411,隔帘儿,294,298.5,我也曾,300,303.5,侧目偷观。,304,312.5
,dan,xipi,yuanban,s,虽然是古青庐以朴为俭，,314,332.5,1243123323,虽然是,314,318.5,古青庐,320,322.5,以朴为俭，,324,332.5
,dan,xipi,yuanban,x,哪有这短花帘，旧花幔，参差流苏，残破不全。,334,364,33431241411212442,哪有这,334,338.5,短花帘，旧花幔，参差流苏，,340,351.5,残破不全。,352,364
,dan,xipi,yuanban,s,轿中人必定有一腔幽怨，,430,451,4124434114,轿中人,430,434.5,必定有,436,438.5,一腔幽怨，,440,451
,dan,xipi,yuanban,x,她泪自弹、声续断、似杜鹃、啼别院、巴峡哀猿动人心弦，好不惨然。,451.5,485,1442144441224121242123432,她泪自弹、,451.5,454,声续断、似杜鹃、啼别院、巴峡哀猿动人心弦，,456,475.5,好不惨然。,476,485
,dan,xipi,yuanban,s,于归日理应当喜形于面，,486,508.5,2143113224,于归日,486,490.5,理应当,492,495.5,喜形于面，,500,508.5
,dan,xipi,yuanban,x,为什么悲切切哭得可怜。,510,532,4251441232,为什么,510,514.5,悲切切,516,519.5,哭得可怜。,520,532
,dan,xipi,yuanban,s,那时节奴妆奁不下百万，,554,572.5,4222122434,那时节,554,558.5,奴妆奁,560,562.5,不下百万，,564,572.5
,dan,xipi,yuanban,x,怎奈我在轿中赤手空拳。,574,596,3434414312,怎奈我,574,578.5,在轿中,580,583.5,赤手空拳。,584,596
,dan,xipi,yuanban,s,急切里想起了锁麟囊一（呀）件，,626,644.5,24333332224,急切里,626,630.5,想起了,632,634.5,锁麟囊一（呀）件，,636,644.5
,dan,xipi,yuanban,x,囊虽小却能做续命泉源。,646,668,2134244422,囊虽小,646,650.5,却能做,652,655.5,续命泉源。,656,668
,dan,xipi,liushui,s,有金珠和珍宝光华灿烂，,715,723.5,3112131244,有金珠,715,717,和珍宝,718.5,720.5,光华灿烂，,721,723.5
,dan,xipi,liushui,x,红珊瑚碧翡翠样样倶全。,724.5,732,2124344442,红珊瑚,724.5,726,碧翡翠,727.5,729.5,样样倶全。,730,732
,dan,xipi,liushui,s,还有那夜明珠粒粒成串，,733.5,741.5,2344214424,还有那,733.5,735,夜明珠,736.5,738.5,粒粒成串，,739,741.5
,dan,xipi,liushui,x,还有那赤金链，紫瑛簪，白玉环，双凤錾，八宝钗钏一个个宝孕光含。,742,769.5,23441431124214413142443412,还有那,742,744,赤金链，紫瑛簪，白玉环，双凤錾，八宝钗钏一个个,746,766.75,宝孕光含。,767,769.5
,dan,xipi,liushui,s,这囊儿虽非是千古罕见，,770.5,778.5,4221141334,这囊儿,770.5,772.5,虽非是,773.5,775.5,千古罕见，,776,778.5
,dan,xipi,liushui,x,换衣食也够她生活几年。,779,790,4123411232,换衣食,779,781.5,也够她,782,784,生活几年。,786,790
daxp-DiTouLi-NvQiJie.xml,dan,xipi,liushui,s,低头离了洪洞县，,13,19,1223244,低头,13,14,离了,15.5,16.5,洪洞县，,17,19
,dan,xipi,liushui,x,将身来在大街前。,20.5,26,3124412,将身,20.5,21.5,来在,22,23,大街前。,24,26
,dan,xipi,liushui,s,未曾开言我心好惨，,26.5,32,42123133,未曾,26.5,27.5,开言,28,29,我心好惨，,29.75,32
,dan,xipi,liushui,x,过往的君子听我言。,32.5,37,43515132,过往的,32.5,33.75,君子,34,34.5,听我言。,35.5,37
,dan,xipi,liushui,s,哪一位去往南京转，,37.5,43,32443214,哪一位,37.5,38.5,去往,39,40,南京转，,41,43
,dan,xipi,liushui,x,与我那三郎把信传。,43.5,48,33412342,与我,43.5,44,那三郎,44.75,45.5,把信传。,46.5,48
,dan,xipi,liushui,s,就说苏三把命断，,49,52,4111344,就说,49,49.75,苏三,50,50.5,把命断，,51,52
,dan,xipi,liushui,x,来生变犬马我当报还。,52.5,61,214333142,来生变,52.5,53.5,犬马我,54,57.5,当报还。,58,61
daxp-DuiLingHua-BiYuZan.xml,dan,xipi,manban,s,对菱花暗地里芳心自转，,0,30.5,4214431143,对菱花,0,4,暗地里,6,9.75,芳心自转，,14,30.5
,dan,xipi,manban,x,听她言不由人喜上眉尖。,31,65.5,1124223421,听她言,31,35,不由人,37,40.75,喜上眉尖。,45,65.5
,dan,xipi,manban,s,果然是成佳偶两心欢恋，,66,102.5,3242133114,果然是,66,70,成佳偶,72,75.75,两心欢恋，,80,102.5
,dan,xipi,manban,x,也算得人世间美满姻缘。,103,129,3422413312,也算得,103,107,人世间,109,112.75,美满姻缘。,117,129
daxp-ErDeFu-HongNiGuan.xml,dan,xipi,manban,s,儿的父为国家阵前命丧，,0,30,2542214244,儿的父,0,4,为国家,6,10,阵前命丧，,14,30
,dan,xipi,manban,x,撇下了奴一人好不悲凉。,32,64,3432423412,撇下了,32,36,奴一人,38,42,好不悲凉。,46,64
,dan,xipi,manban,s,奴这里只把那结婚思量，,65,99,2433342114,奴这里,65,69,只把那,71,75,结婚思量，,79,99
,dan,xipi,manban,x,倒不如与伯党匹配鸾凰。,101,135,3423233422,倒不如,101,105,与伯党,107,111,匹配鸾凰。,115,135
,dan,xipi,manban,s,清早起我和他一度商量，,137,167,1333212414,清早起,137,141,我和他,143,147,一度商量，,151,167
,dan,xipi,manban,x,不想到狠心郎一味猖狂。,169,195,4343122412,不想到,169,173,狠心郎,175,179,一味猖狂。,183,195
,dan,xipi,manban,s,奴本当把关印付他执掌，,197,227,2313144123,奴本当,197,201,把关印,203,207,付他执掌，,211,227
,dan,xipi,manban,x,又恐怕众将官说短论长。,229,253,4344411343,又恐怕,229,233,众将官,235,238.5,说短论长。,239,253
daxp-ErTingDe-SuoLinNang.xml,dan,xipi,liushui,s,耳听得悲声惨心中如捣，,12,19.5,3121131123,耳听得,12,14,悲声惨,14.5,16.5,心中如捣，,17,19.5
,dan,xipi,liushui,x,同遇人为什么这样嚎啕。,20.5,28.5,2424254422,同遇人,20.5,22.5,为什么,23.5,25.5,这样嚎啕。,26,28.5
,dan,xipi,liushui,s,莫不是夫郎丑难谐女貌，,29.5,37,4241232234,莫不是,29.5,31.5,夫郎丑,32.5,34.5,难谐女貌，,35,37
,dan,xipi,liushui,x,莫不是强婚配鸦占鸾巢。,38,47,4242141422,莫不是,38,40.5,强婚配,41,44.5,鸦占鸾巢。,45,47
,dan,xipi,liushui,s,叫梅香你把那好言相告，,47.5,55.5,4213343214,叫梅香,47.5,49.5,你把那,50.5,52,好言相告，,53,55.5
,dan,xipi,liushui,x,问那厢因何故痛哭无聊？,56,66.5,4411244122,问那厢,56,57.5,因何故,58,61.5,痛哭无聊？,62,66.5
,dan,xipi,liushui,s,梅香说话好颠倒，,90,94.5,2114313,梅香,90,91,说话,92,92.5,好颠倒，,93,94.5
,dan,xipi,liushui,x,不该人前乱解嘲。,95,99.5,4122432,不该,95,95.5,人前,96,96.5,乱解嘲。,97.5,99.5
,dan,xipi,liushui,s,怜贫济困是正道，,100.5,105,2244444,怜贫,100.5,101.5,济困,102,102.5,是正道，,103,105
,dan,xipi,liushui,x,哪有个袖手旁观在壁上瞧。,105.5,117,33443214442,哪有个,105.5,106.5,袖手旁,107,110.5,观在壁上瞧。,111,117
,dan,xipi,liushui,s,蠢才问话太潦草，,182,188.5,3244433,蠢才,182,183,问话,184.5,185.5,太潦草，,186,188.5
,dan,xipi,liushui,x,难免怀疑在心梢。,189,193.5,2322411,难免,189,189.75,怀疑,190,190.5,在心梢。,191.5,193.5
,dan,xipi,liushui,s,你不该人前逞骄傲，,194,200.5,34122314,你不该,194,195,人前,196.5,197.5,逞骄傲，,198,200.5
,dan,xipi,liushui,x,不该词费又滔滔。,201.5,207,4124411,不该,201.5,202.5,词费,203,204.75,又滔滔。,205,207
,dan,xipi,liushui,s,休要噪且站了，,208,211,144343,休要噪,208,209.75,,,,且站了，,210,211
,dan,xipi,liushui,x,薛良与我去问一遭。,213.5,223,12334441,薛良,213.5,215.5,与我去,216,219.5,问一遭。,220,223
,dan,xipi,liushui,s,听薛良一语来相告，,314,321.5,11243214,听薛良,314,316.5,一语,317.5,318.5,来相告，,319,321.5
,dan,xipi,liushui,x,满腹骄矜顿雪潇。,322,326.5,3411431,满腹,322,322.5,骄矜,323,323.5,顿雪潇。,324.5,326.5
,dan,xipi,liushui,s,人情冷暖凭空造，,327.5,332,2233214,人情,327.5,328.5,冷暖,329,329.5,凭空造，,330.5,332
,dan,xipi,liushui,x,谁能移动它半分毫。,332.5,338.5,22241412,谁能,332.5,333.5,移动它,334,335.75,半分毫。,336,338.5
,dan,xipi,liushui,s,我正不足她正少，,339.5,344.5,3442143,我正,339.5,340.5,不足,341,341.5,她正少，,342.5,344.5
,dan,xipi,liushui,x,她为饥寒我为骄。,345,349.75,1412341,她为,345,345.5,饥寒,346,346.5,我为骄。,347.5,349.75
,dan,xipi,liushui,s,分我一枝珊瑚宝，,350,353.5,1341123,分我,350,350.5,一枝,351,351.5,珊瑚宝，,352,353.5
,dan,xipi,liushui,x,安她半世凤凰剿。,354,358,1144423,安她,354,354.5,半世,355,355.5,凤凰剿。,356.5,358
,dan,xipi,liushui,s,忙把梅香低声叫，,358.5,379,2321114,忙把,358.5,359.5,梅香,360,363.5,低声叫，,364,379
,dan,xipi,liushui,x,莫把姓名你信口哓。,396.5,405,43423431,莫把,396.5,397.5,姓名,398,400,你信口哓。,401,405
,dan,xipi,liushui,s,这都是神话凭空造，,426,433.5,41424214,这都是,426,428.5,神话,429.5,430.5,凭空造，,431,433.5
,dan,xipi,liushui,x,自把珠玉夸富豪。,434,438.5,4314142,自把,434,434.5,珠玉,435,435.5,夸富豪。,436.5,438.5
,dan,xipi,liushui,s,麟儿哪有神送到，,439.5,444.5,2533244,麟儿,439.5,440.5,哪有,441,442,神送到，,442.5,444.5
,dan,xipi,liushui,x,积德才生玉树苗。,445,449.5,1221442,积德,445,445.75,才生,446,446.5,玉树苗。,447.5,449.5
,dan,xipi,liushui,s,小小囊儿何足道，,450.5,456,3325224,小小,450.5,451.5,囊儿,452,453.5,何足道，,454,456
,dan,xipi,liushui,x,救她饥渴胜琼瑶。,456.5,466,4113422,救她,456.5,457.5,饥渴,458,461,胜琼瑶。,462,466
daxp-FeiShiWo-TaoHuaCun.xml,dan,xipi,liushui,s,非是我嘱咐叮咛把话讲，,10,19,1433412343,非是我,10,12,嘱咐叮咛,13.5,16.75,把话讲，,17,19
,dan,xipi,liushui,x,只怪你呆头呆脑慌慌张张。,19.5,25,34312131111,只怪你,19.5,20.75,呆头呆脑,21,22.75,慌慌张张。,23,25
,dan,xipi,liushui,s,今夜晚非比那西厢待月、你懂提防、莫轻狂，,26,41,14313411443312412,今夜晚,26,28,非比那西厢待月、你懂提防、,29.5,37,莫轻狂，,39,41
,dan,xipi,liushui,x,关系你患难鸳鸯永宿在池塘。,43,57,143441134422,关系你,43,45,患难鸳鸯,47,52.5,永宿在池塘。,53,57
,dan,xipi,liushui,s,已然错请生波浪，,59,66,3243114,已然,59,59.75,错请,60,61,生波浪，,63,66
,dan,xipi,liushui,x,怎能够粗心大意你再荒唐。,67,77,32411443412,怎能够,67,70,粗心大,71,73,意你再荒唐。,74,77
,dan,xipi,liushui,s,鼓打二更准时往，,78.5,84,3341323,鼓打,78.5,79.5,二更,80,81,准时往，,82.5,84
,dan,xipi,liushui,x,桃花村口莫彷徨。,85,89,2113422,桃花,85,85.75,村口,86,86.5,莫彷徨。,87,89
,dan,xipi,liushui,s,你不要高声不要嚷，,90.5,98,32411243,你不要,90.5,92.5,高声,93,94.75,不要嚷，,95,98
,dan,xipi,liushui,x,你必须眼观六路耳听八方。,99,106,34131443111,你必须,99,101,眼观六路,102,103.5,耳听八方。,104,106
,dan,xipi,liushui,s,不但要仔细听、还要仔细想，,107.5,113,24434124343,不但要,107.5,108.5,仔细听、,109,110,还要仔细想，,111,113
,dan,xipi,liushui,x,是不是有人拍巴掌。,113.5,118,42432113,是不是,113.5,114.5,有人,115,115.5,拍巴掌。,116,118
,dan,xipi,liushui,s,响一声你就还一掌，,120,126,34134243,响一声,120,122,你就,123,123.5,还一掌，,124,126
,dan,xipi,liushui,x,响两声你就凑近身旁。,128,134,331344412,响两声,128,130,你就,131,131.5,凑近身旁。,132,134
,dan,xipi,liushui,s,倘若是你响她也响，,134.5,140,34433133,倘若是,134.5,135.5,你响,136,137.5,她也响，,138,140
,dan,xipi,liushui,x,那就是来了我西厢带路的小红娘。,140.5,156,44423311445322,那就是,140.5,141.5,来了我西厢带路的,142,153.5,小红娘。,154,156
,dan,xipi,liushui,s,你把我当做诸葛亮，,156.5,161,33314134,你把我,156.5,157.5,当做,158,158.5,诸葛亮，,159.5,161
,dan,xipi,liushui,x,听我的号令上战场。,161.5,170,13544443,听我的,161.5,162.5,号令,163,166.5,上战场。,167,170
daxp-LaoDieDie-DaYuShaJia-1.xml,dan,xipi,yuanban,s,老爹爹清晨起前去出首，,30,57,3111232412,老爹爹,30,34,清晨起,36,39.5,前去出首，,44,57
,dan,xipi,yuanban,x,到叫我桂英儿挂在心头；,90,111,4434154412,到叫我,90,94,桂英儿,96,99.5,挂在心头；,100,111
,dan,xipi,yuanban,s,将身儿坐至在草堂等候，,138,165,3154443234,将身儿,138,142,坐至在,144,147.5,草堂等候，,152,165
,dan,xipi,yuanban,x,等候了爹爹回细问根由。,198,219,3431124412,等候了,198,202,爹爹回,204,207.5,细问根由。,208,219
daxp-LaoDieDie-DaYuShaJia-2.xml,dan,xipi,yuanban,s,老爹爹清晨起前去出首，,22,49,3111232413,老爹爹,22,26.5,清晨起,28,31.5,前去出首，,36,49
,dan,xipi,yuanban,x,倒叫我桂英儿挂在心头。,74,95,3434124412,倒叫我,74,78.5,桂英儿,80,83.5,挂在心头。,84,95
,dan,xipi,yuanban,s,将身儿坐至在草堂等候，,114,141,3154443234,将身儿,114,118,坐至在,120,123.75,草堂等候，,128,141
,dan,xipi,yuanban,x,等候了爹爹回细问根由。,166,186,3431124412,等候了,166,170.5,爹爹回,172,175.5,细问根由。,176,186
daxp-LaoDieDie-SanJiZhang-1.xml,dan,xipi,manban,s,老爹爹请息（呀）怒容儿细讲，,6,33,3113142243,老爹爹,6,10,请息（呀）怒,12,15.75,容儿细讲，,20,33
,dan,xipi,manban,x,我立志不嫁那状元才郎。,58,89,3442444222,我立志,58,62.25,不嫁那,64,67.75,状元才郎。,72,89
,dan,xipi,manban,s,父休笑薛平贵是花郎模样，,110,128.25,41412441224,父休笑,110,114.25,薛平贵是,116,119.75,花郎模样，,120,128.25
,dan,xipi,manban,x,贫穷人得了志比富还强。,130,152,2222343422,贫穷人,130,134.25,得了志,136,139.75,比富还强。,140,152
daxp-LaoDieDie-SanJiZhang-2.xml,dan,xipi,manban,s,老爹爹请息怒容儿细讲，,30,60,3113142243,老爹爹,30,34,请息怒,36,39.75,容儿细讲，,44,60
,dan,xipi,manban,x,儿命苦怎配着状元才郎？,86,121,2433424222,儿命苦,86,90,怎配着,92,95.75,状元才郎？,100,121
,dan,xipi,manban,s,父道那薛平贵是那化郎模样，,150,188.5,444124444224,父道那,150,154,薛平贵,156,172,是那化郎模样，,179.5,188.5
,dan,xipi,manban,x,这样人得了志比父还强。,190,210,4422343422,这样人,190,194,得了志,196,199.75,比父还强。,200,210
daxp-LaoDieDie-YuZhouFeng.xml,dan,xipi,yuanban,s,老爹爹发恩德将本修上，,30,56,3111121314,老爹爹,30,34.5,发恩德,36,39.5,将本修上，,44,56
,dan,xipi,yuanban,x,明早朝上金殿面奏吾皇。,90,112,2324144422,明早朝,90,94.5,上金殿,96,99.5,面奏吾皇。,100,112
,dan,xipi,yuanban,s,倘若是有道君皇恩浩荡，,142,164,3443412144,倘若是,142,146,有道君,148,151.5,皇恩浩荡，,156,164
,dan,xipi,yuanban,x,观此本免了儿一门祸殃。,166,187,1333324241,观此本,166,170,免了儿,172,175.5,一门祸殃。,176,187
,dan,xipi,sanban,s,老爹爹在朝中官高爵显，,201,214,3114211123,老爹爹,201,203,在朝中,204,207,官高爵显，,210,214
,dan,xipi,sanban,x,却为何贪富贵不顾羞惭。,219,238,4421442412,却为何,219,221,贪富贵,222,225,不顾羞惭。,228,238
daxp-MengJunZi-ChunQiuPei-1.xml,dan,xipi,yuanban,s,蒙君子至殷勤再三问话，,22,53,2134124144,蒙君子,22,26.5,至殷勤,28,31.5,再三问话，,36,53
,dan,xipi,yuanban,x,虽然是男女别不得不答。,86,109,1242324242,虽然是,86,90.5,男女别,92,95.5,不得不答。,96,109
,dan,xipi,yuanban,s,家住在罗郡城魁星楼下，,138,165,1442422124,家住在,138,142.5,罗郡城,144,147.5,魁星楼下，,152,165
,dan,xipi,yuanban,x,我的父名姜绍贸易天涯。,190,211,3542144412,我的父,190,194.5,名姜绍,196,199.5,贸易天涯。,200,211
,dan,xipi,yuanban,s,在家中受不过继母拷打，,230,252,4114244333,在家中,230,234.5,受不过,236,239.75,继母拷打，,244,252
,dan,xipi,yuanban,x,莫奈何到荒郊我就来捡芦花。,254,273,442411342321,莫奈何,254,258.5,到荒郊我就,260,263.875,来捡芦花。,264,273
daxp-MengJunZi-ChunQiuPei-2.xml,dan,xipi,yuanban,s,蒙君子至诚心再三问话，,22,52,2134214144,蒙君子,22,26,至诚心,28,31.5,再三问话，,36,52
,dan,xipi,yuanban,x,虽然是不相识我就不得不答。,86,108,124412344242,虽然是,86,90,不相识我就,92,95.5,不得不答。,96,108
,dan,xipi,yuanban,s,家住在罗郡城魁星楼下，,138,164,1442422124,家住在,138,142,罗郡城,144,147.5,魁星楼下，,152,164
,dan,xipi,yuanban,x,我爹爹名姜绍贸易天涯。,190,212,3112144412,我爹爹,190,194,名姜绍,196,199.5,贸易天涯。,200,212
,dan,xipi,yuanban,s,身有病还受那继母拷打，,242,260.5,1342444333,身有病,242,246,还受那,248,250.5,继母拷打，,252,260.5
,dan,xipi,yuanban,x,因此上到郊外来捡芦花（呀）。,262,283,1344142321,因此上,262,266,到郊外,268,271.5,来捡芦花（呀）。,272,283
daxp-MengTingDe-MuiGuiYingGuaShuai.xml,dan,xipi,liushui,s,猛听得金鼓响画角声震，,8,16,3121334314,猛听得,8,10,金鼓响,11.5,13,画角声震，,14,16
,dan,xipi,liushui,x,唤起我破天门状志凌云。,17.5,25,4334124422,唤起我,17.5,19,破天门,20.5,22.5,状志凌云。,23,25
,dan,xipi,liushui,s,想当年桃花马上威风凛凛，,26,34,31221341133,想当年,26,28,桃花马上,30,31.5,威风凛凛，,32,34
,dan,xipi,liushui,x,敌血飞溅石榴裙。,35,39,2414252,敌血,35,35.75,飞溅,36,36.5,石榴裙。,37.5,39
,dan,xipi,liushui,s,有生之日责当尽，,40.5,46,3114213,有生,40.5,41.5,之日,42,43,责当尽，,44,46
,dan,xipi,liushui,x,寸土怎能够属于他人。,46.5,52,433243212,寸土怎,46.5,48,能够,49,49.75,属于他人。,50,52
,dan,xipi,liushui,s,番王小丑何足论，,53,56,1233224,番王,53,53.5,小丑,54,54.5,何足论，,55,56
