daeh-CanQiQi-WuLongZuo.xml,dan,erhuang,manban,s1,惨凄凄唤苍天天不应响，,12,65,3114111243,惨凄凄,12,16,唤苍天,20,29,天不应响，,40,65
,dan,xipi,liushui,x,我一剑能挡百万兵。,56.5,70,32423341,我一剑,56.5,57.5,能挡,58,60,百万兵。,61,70
daxp-MuQinBu-FengHuanChao.xml,dan,xipi,liushui,s,母亲不必心太偏，,12,18,3124141,母亲,12,13,不必,14.5,15.5,心太偏，,16,18
,dan,xipi,liushui,x,女儿言来听根源。,19.5,25,3222112,女儿,19.5,20.5,言来,21,22,听根源。,23.5,25
,dan,xipi,liushui,s,自古常言道得好，,26.5,32.5,4322423,自古,26.5,27.5,常言,28,29.5,道得好，,30,32.5
,dan,xipi,liushui,x,女儿清白最为先。,33,37,3212421,女儿,33,33.75,清白,34,34.5,最为先。,35.5,37
,dan,xipi,liushui,s,人生不知顾脸面，,38.5,44,2141434,人生,38.5,39.5,不知,40,41,顾脸面，,42,44
,dan,xipi,liushui,x,活在世上也枉然。,44.5,53,2444332,活在,44.5,45.5,世上,46,48,也枉然。,50,53
daxp-NiDeFu-FenHeWan.xml,dan,xipi,yuanban,s,你的父去投军无音信，,32,58,354421214,你的父,32,36.5,去投军,38,41.5,无音信，,46,58
,dan,xipi,yuanban,x,全仗你打雁养娘亲，,88,108,24334321,全仗你,88,92.5,打雁,94,97.5,养娘亲，,98,108
,dan,xipi,yuanban,s,把弓带和鱼镖与儿带定，,136,158.5,3142213244,把弓带,136,140.5,和鱼镖,142,145.5,与儿带定，,150,158.5
,dan,xipi,yuanban,x,不等到日落及早回程。,160,184,434442322,不等到,160,164.5,日落,166,169.5,及早回程。,170,184
daxp-QiaoLouShang-HuangShanLei.xml,dan,xipi,manban,s,谯楼上二更鼓声声送听，,30,60,1244131141,谯楼上,30,34.5,二更鼓,36,39.5,声声送听，,44,60
,dan,xipi,manban,x,父子们去采药未见回程。,86,121,4354344422,父子们,86,90.25,去采药,92,95.5,未见回程。,100,121
,dan,xipi,manban,s,对孤灯思远道心神不定，,150,168.25,4111341224,对孤灯,150,154.25,思远道,156,159,心神不定，,160,168.25
,dan,xipi,manban,x,不知他在荒山何处安身。,170,196,4114112411,不知他,170,174.25,在荒山,176,179.75,何处安身。,180,196
,dan,xipi,yuanban,s,到三更真个是月明人静，,246,268.5,4111444224,到三更,246,250.5,真个是,252,255.5,月明人静，,260,268.5
,dan,xipi,yuanban,x,猛听得窗儿外似有人行。,270,292,3121544322,猛听得,270,274.5,窗儿外,276,278.5,似有人行。,280,292
,dan,xipi,yuanban,s,忙移步隔花荫留神听定，,322,356,2242112214,忙移步,322,326.5,隔花荫,328,331.5,留神听定，,336,356
,dan,xipi,yuanban,x,原来是秋风起扫叶之声。,382,405,2241133411,原来是,382,386.5,秋风起,388,391.5,扫叶之声。,392,405
,dan,xipi,yuanban,s,听画鼓报四更愈添凄冷，,434,456.5,1434414113,听画鼓,434,438.5,报四更,440,443.5,愈添凄冷，,448,456.5
,dan,xipi,yuanban,x,看娇儿正酣睡恐被风侵。,458,480,4124143411,看娇儿,458,462.5,正酣睡,464,467.5,恐被风侵。,468,480
,dan,xipi,yuanban,s,我不免引寒机伴奴坐等，,526,557,3433214243,我不免,526,530.5,引寒机,532,544,伴奴坐等，,552,557
,dan,xipi,erliu,x,又思来又想去越不安宁。,559,574,4124344412,又思来,559,563.25,又想去,565,567.75,越不安宁。,568,574
,dan,xipi,erliu,s,数更等交五鼓空房愈冷，,577,590.25,4131331243,数更等,577,580.75,交五鼓,583,585.75,空房愈冷，,586,590.25
,dan,xipi,erliu,x,果然是晓鸡唱天已黎明。,591,608,3243141322,果然是,591,595.25,晓鸡唱,597,599.5,天已黎明。,600,608
,dan,xipi,erliu,s,我不免唤琏儿到街前探问，,609,627,34343541244,我不免,609,611.25,唤琏儿,612,618,到街前探问，,619.5,627
,dan,xipi,erliu,x,你爹爹到如今未转家门。,639,650,3114214312,你爹爹,639,641.5,到如今,642,644.5,未转家门。,645,650
daxp-SuSanLi-NvQiJie.xml,dan,xipi,liushui,s,苏三离了洪洞县，,8,14,1123244,苏三,8,9,离了,10.5,11.5,洪洞县，,12,14
,dan,xipi,liushui,x,将身来在大街前。,15.5,21,3124412,将身,15.5,16.5,来在,17,19,大街前。,19.5,21
,dan,xipi,liushui,s,未曾开言心内惨，,22.5,28,4212143,未曾,22.5,23.5,开言,24,25.5,心内惨，,26,28
,dan,xipi,liushui,x,过往的君子听我言。,28.625,33,43515132,过往的,28.625,29.5,君子,30,31,听我言。,31.5,33
,dan,xipi,liushui,s,哪一位去往南京转，,34.5,40,32443213,哪一位,34.5,35.5,去往,36,37,南京转，,38,40
,dan,xipi,liushui,x,与我那三郎把信传。,40.75,45,33412342,与我那,40.75,41.5,三郎,42,43,把信传。,43.5,45
,dan,xipi,liushui,s,言说苏三把命断，,46,49,2111344,言说,46,46.5,苏三,47,47.5,把命断，,48,49
,dan,xipi,liushui,x,来生变犬马我当报还！,49.5,61,214333142,来生变,49.5,50.5,犬马,51,53,我当报还！,54,61
daxp-TingTaYan-ZuoGong.xml,dan,xipi,liushui,s,听他言吓得我浑身是汗，,10,18.5,1124232144,听他言,10,12,吓得我,13.5,15.5,浑身是汗，,16,18.5
,dan,xipi,liushui,x,十五载到今日才吐真言。,19.5,27,2334142312,十五载,19.5,21.5,到今日,22.5,24.5,才吐真言。,25,27
,dan,xipi,liushui,s,原来是杨家将把名姓改换，,28,36,22421432434,原来是,28,30.5,杨家将,31.5,33,把名姓改换，,33.75,36
,dan,xipi,liushui,x,他思家乡想骨肉就不能团圆。,36.5,45,111132444222,他思家乡,36.5,39,想骨肉,40,42,就不能团圆。,42.75,45
,dan,xipi,liushui,s,我这里走向前再把礼见，,46,65,3433424334,我这里,46,48,走向前,49,51,再把礼见，,57,65
,dan,xipi,liushui,x,尊一声驸马爷细听咱言。,77,85,1414324122,尊一声,77,79,驸马爷,80,82.5,细听咱言。,83,85
,dan,xipi,liushui,s,早晚间休怪我言语怠慢，,86.5,94,3311432344,早晚间,86.5,88,休怪我,89.5,91,言语怠慢，,92,94
,dan,xipi,liushui,x,不知者不怪罪你的海量放宽。,95,106,413244353441,不知者,95,97.5,不怪罪,98,100,你的海量放宽。,101,106
daxp-WoDeNiang-XinAnYi.xml,dan,xipi,yuanban,s,我的娘她忘了女生外姓，,0,13,3521433144,我的娘,0,2,她忘了,3,4.875,女生外姓，,7,13
,dan,xipi,yuanban,x,奴年交十九岁还守闺门。,14,25,2212342312,奴年交,14,16,十九岁,17,18.875,还守闺门。,19,25
,dan,xipi,yuanban,s,这几日身不爽心中烦闷，,26,43,4341431124,这几日,26,28,身不爽,29,30.875,心中烦闷，,33,43
,dan,xipi,yuanban,x,却原来母亲到儿未知情。,44,54,4223142412,却原来,44,46,母亲到,47,48.75,儿未知情。,49,54
daxp-WoHeNi-SangYuanHui.xml,dan,xipi,kuaiban,s,我和你有什么夫妻的情，,0,7,3233251152,我和你,0,2,有什么,3.5,4.5,夫妻的情，,5,7
,dan,xipi,kuaiban,x,谁认你狼心狗肺的人！,7.5,16,243213452,谁认你,7.5,8.5,狼心,9,12.5,狗肺的人！,13,16
daxp-WoZhuYe-SiLangTanMu.xml,dan,xipi,manban,s,我主爷金沙滩早把命丧，,31,66,3321113341,我主爷,31,35,金沙滩,37,40.75,早把命丧，,45,66
,dan,xipi,manban,x,众文武扶哀家执掌军房。,91,141,4232112312,众文武,91,95,扶哀家,97,114,执掌军房。,121,141
,dan,xipi,manban,s,众卿随忙挂点亲率官员，,155,189,4122431412,众卿随,155,159,忙挂点,161,165,亲率官员，,169,189
,dan,xipi,manban,x,一心心要夺取宋室江山。,227,266,4114234411,一心心,227,231,要夺取,233,236,宋室江山。,241,266
,dan,xipi,manban,s,叫番儿忙摆驾银安殿，,283,312,412234214,叫番儿,283,287.75,忙摆驾,289,292,银安殿，,297,312
,dan,xipi,yaoban,x,阅兵书看何人前来何安。,324,343,4114222221,阅兵书,324,326,看何人,328,330,前来何安。,336,343
daxp-XiRiLi-LongFengChengXiang.xml,dan,xipi,manban,s,昔日里梁鸿配孟光，,32,66,14322441,昔日里,32,36,梁鸿,38,41,配孟光，,46,66
,dan,xipi,manban,x,今朝仙女会襄王。,84,122,1113412,今朝,84,88,仙女,90,93.5,会襄王。,98,122
,dan,xipi,manban,s,暗地堪笑奴兄长，,148,182.5,4414213,暗地,148,152,堪笑,154,157.5,奴兄长，,162,182.5
,dan,xipi,manban,x,安排虎计害刘王。,200,230.5,1234422,安排,200,204,虎计,206,209.5,害刘王。,210,230.5
,dan,xipi,manban,s,月老本是乔国丈，,244,266.5,4334224,月老,244,248,本是,250,253,乔国丈，,258,266.5
,dan,xipi,manban,x,纵有大事料无妨。,292,310,4344422,纵有,292,296,大事,298,301.75,料无妨。,302,310
daxp-XiRiLiang-LongFengChengXiang.xml,dan,xipi,manban,s,昔日梁鸿配孟光，,30,55,1422441,昔日,30,34,梁鸿,36,39.75,配孟光，,44,55
,dan,xipi,manban,x,今朝仙女会襄王。,78,117,1113412,今朝,78,82,仙女,84,87.75,会襄王。,92,117
,dan,xipi,manban,s,暗地堪笑我兄长，,146,181,4414313,暗地,146,150,堪笑,152,155.75,我兄长，,160,181
,dan,xipi,manban,x,安排巧计害刘王。,206,228,1234422,安排,206,210,巧计,212,215.5,害刘王。,216,228
daxp-XiShiNv-XiShi.xml,dan,xipi,manban,s,西施女生长在苎萝村里，,31,62,1131344213,西施女,31,35,生长在,37,40.75,苎萝村里，,45,62
,dan,xipi,manban,x,难得有开怀事常锁双眉。,87,121,2231242312,难得有,87,91,开怀事,93,96.5,常锁双眉。,101,121
,dan,xipi,manban,s,只为着守清寒柴门近水，,151,197,3423122243,只为着,151,155,守清寒,157,170,柴门近水，,177,197
,dan,xipi,manban,x,每日里浣纱去又傍清溪。,231,261.5,3434144411,每日里,231,235,浣纱去,237,240.5,又傍清溪。,241,261.5
,dan,xipi,manban,s,怕只怕损玉颜姣容自惜，,291,313,4343421241,怕只怕,291,295,损玉颜,297,300.5,姣容自惜，,305,313
,dan,xipi,manban,x,对清溪时照影自整罗农。,315,337,4112434322,对清溪,315,319,时照影,321,324.5,自整罗农。,325,337
dldeh-ShouBiPo-ChunQiuPei.xml,,,,,Part 1,,,,Part 1,,,,,,,,
,dan,erhuang,manban,s1,受逼迫去捡柴泪如雨下，,36,84,4144324234,受逼迫,36,40.5,去捡柴,44,52,泪如雨下，,64,84
,dan,erhuang,manban,x,病恹恹身无力难以挣扎。,100,132.5,4111242312,病恹恹,100,107,身无力,109,111,难以挣扎。,112,132.5
,dan,erhuang,manban,s1,奴好比花未开风吹雨打，,224,280.5,2331411133,奴好比,224,228,花未开,232,240.5,风吹雨打，,252,280.5
,dan,erhuang,manban,x,想亲娘和老父心乱如麻。,316,339,3122341422,想亲娘,316,323,和老父,325,327,心乱如麻。,328,339
,,,,,Part 2,,,,Part 2,,,,,,,,
,laodan,erhuang,sanyan,s1,你继母心毒狠将你打骂，,148,188.75,3431231334,你继母,148,153.5,心毒狠,156,165.75,将你打骂，,180,188.75
,laodan,erhuang,sanyan,x,全（呐）不顾你身有病气力不佳。,192,208,22431344441,全（呐）不顾,192,195,你身有病,196.5,199.5,气力不佳。,200,208
lseh-JinZhongXiang-ShangTianTai.xml,laosheng,erhuang,manban,s1,金钟响玉磬应王登龙庭，,0,41,1134442122,金钟响,0,4.5,玉磬应,8,16,王登龙庭，,17,41
,laosheng,erhuang,manban,x,寡人喜的是五谷丰登。,42,62,323543311,寡人,42,49,喜的是,51,53.5,五谷丰登。,54,62
,laosheng,erhuang,manban,s1,文凭着邓先生策划有准，,63,85.5,2224114433,文凭着,63,67.5,邓先生,71,75,策划有准，,76,85.5
,laosheng,erhuang,manban,x,武仗着姚皇兄保定乾坤。,88,105.5,3422213421,武仗着,88,90.5,姚皇兄,93,95,保定乾坤。,96,105.5
,laosheng,erhuang,manban,s2,内侍臣忙摆驾九龙口进，,108,136,4422343234,内侍臣,108,110.25,忙摆驾,113,115.5,九龙口进，,116,136
,laosheng,erhuang,manban,x,又听得殿角下大放悲声。,137,169,4124344411,又听得,137,140,殿角下,141,150,大放悲声。,153,169
lseh-LaoZhangBu-WuPenJi.xml,laosheng,erhuang,yuanban,s1,老丈不（哇）必胆怕惊，,16.5,44.5,3424341,老丈,16.5,19,不（哇）必,20.5,25.5,胆怕惊，,32.5,44.5
,laosheng,erhuang,yuanban,x,我有言来你是（喏）听。,64.5,74.5,3322341,我有,64.5,68.25,言来,69,70,你是（喏）听。,70.5,74.5
,laosheng,erhuang,yuanban,s1,休把我当作了妖魔论，,84.5,106.5,133143124,休把我,84.5,88,当作了,90.5,95.5,妖魔论，,102.5,106.5
,laosheng,erhuang,yuanban,x,我本屈死一鬼魂。,108.5,118.5,3313432,我本,108.5,110,屈死,111,112,一鬼魂。,112.5,118.5
,laosheng,erhuang,yuanban,s1,我忙将树（呃）枝摆摇（哇）动，,136,166,32141324,我忙将,136,139.5,树（呃）枝,142,147,摆摇（哇）动，,154,166
,laosheng,erhuang,yuanban,x,抓一（呀）把沙土扬灰尘。,186,208,14313212,抓一（呀）把,186,190,沙土,192.5,193.5,扬灰尘。,194,208
,laosheng,erhuang,yuanban,s1,我和你远无冤近无有仇恨，,216,240.5,32332142324,我和你,216,219,远无冤,222,229,近无有仇恨，,236,240.5
,laosheng,erhuang,yuanban,x,望求老丈把冤伸。,242,259,4234311,望求,242,243.5,老丈,244.5,245.5,把冤伸。,246,259
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,s1,娘子不（哇）必太烈性，,18,40.5,2524444,娘子,18,21,不（哇）必,24,28,太烈性，,36,40.5
,laosheng,erhuang,yuanban,x,卑（呀）人言来你是（喏）听。,42,52,1222341,卑（呀）人,42,43.75,言来,44.5,45.5,你是（喏）听。,46,52
,laosheng,erhuang,yuanban,s1,赵屠二家有仇恨，,60,82.5,4241324,赵屠,60,63,二家,66,70,有仇恨，,78,82.5
,laosheng,erhuang,yuanban,x,三百余口命赴幽冥。,84,90.5,13234412,三百,84,84.75,余口,85,85.75,命赴幽冥。,86,90.5
,laosheng,erhuang,yuanban,s2,我与那公孙杵臼把计定，,92,100.5,3341134344,我与那,92,93.5,公孙杵臼,94,95.75,把计定，,96,100.5
,laosheng,erhuang,yuanban,x,他舍命来你我舍亲生。,102,111,124233211,他舍,102,103.5,命来,104.5,105.25,你我舍亲生。,106,111
,laosheng,erhuang,yuanban,s2,舍子搭救忠（呃）良的后，,112,120.5,23141254,舍子,112,113.75,搭救,114.5,115.5,忠（呃）良的后，,116,120.5
,laosheng,erhuang,yuanban,x,老天爷不绝我的后代根。,122,131,3124235441,老天爷,122,123.75,不绝我的,124.5,125.75,后代根。,126,131
,laosheng,erhuang,yuanban,s2,你今舍了亲生子，,132,140.5,3123113,你今,132,133.5,舍了,134.5,135.5,亲生子，,136,140.5
,laosheng,erhuang,yuanban,x,来年必定降麒麟。,142,154,2244422,来年,142,143,必定,144.5,145.5,降麒麟。,146,154
,laosheng,erhuang,yuanban,s1,千言万（哪）语她不肯，,162,184,1243143,千言,162,165,万（哪）语,168,172,她不肯，,180,184
,laosheng,erhuang,yuanban,x,不舍娇儿难救孤身。,186,193,42122411,不舍,186,186.25,娇儿,187,187.75,难救孤身。,188,193
,laosheng,erhuang,yuanban,s2,无奈何我只得双（呃）膝跪，,194,210,242332114,无奈何,194,195.5,我只得,196.5,197.75,双（呃）膝跪，,198,210
,laosheng,erhuang,yaoban,x,哀求娘子（喏）舍亲（呐）生。,228,249,1225211,哀求,228,230,娘子（喏）,231,238,舍亲（呐）生。,243,249
lseh-TanXiongDi-SangYuanJiZi.xml,laosheng,erhuang,manban,s1,叹兄兀弟遭不幸一旦丧命，,36,90,41441242444,叹兄兀弟,36,41.5,遭不幸,44,53.5,一旦丧命，,68,90
,laosheng,erhuang,manban,x,丢下了年幼儿好不伤情。,128,160,1432423412,丢下了,128,135,年幼儿,137,139,好不伤情。,140,160
,laosheng,erhuang,manban,s1,眼望着孤坟台珠泪难忍，,176,212.5,3421221423,眼望着,176,180,孤坟台,184,191,珠泪难忍，,204,212.5
,laosheng,erhuang,manban,x,见坟台不见人刀割我心。,216,240,4222421131,见坟台,216,219,不见人,220,229.5,刀割我心。,232,240
lseh-TuZeiZuo-SouGuJiuGu.xml,laosheng,erhuang,yuanban,s1,屠贼做事心太狠，,0,23,2244143,屠贼,0,2.5,做事,6,10,心太狠，,11,23
,laosheng,erhuang,yuanban,x,诬杀赵家一满门。,24,40,1141432,诬杀,24,27.5,赵家,28.5,29.5,一满门。,30,40
,laosheng,erhuang,yuanban,s1,眼见得忠良无救应，,41,58,34212244,眼见得,41,44,忠良,47,53,无救应，,54,58
,laosheng,erhuang,yuanban,x,大事还要问程婴。,60,72,4424421,大事,60,61,还要,62,66.5,问程婴。,68,72
lseh-WeiGuoJia-HongYangDong-1.xml,laosheng,erhuang,yuanban,s1,为国家那何曾半日闲空，,16.5,48,4214224421,为国家,16.5,19.5,那何曾,22.5,28,半日闲空，,34.5,48
,laosheng,erhuang,yuanban,x,我也曾平服了塞北西东。,66.5,78.5,3322234311,我也曾,66.5,70,平服了,71,72.25,塞北西东。,72.5,78.5
,laosheng,erhuang,yuanban,s1,官封到节度使（喏）皇王恩重，,86.5,124,1142432214,官封到,86.5,89.75,节度使（喏）,92.5,98,皇王恩重，,104.5,124
,laosheng,erhuang,yuanban,x,身不爽不由人瞌睡朦胧（呃）。,142.5,164.5,1434221422,身不爽,142.5,148,不由人,149.25,150.25,瞌睡朦胧（呃）。,150.5,164.5
lseh-WeiGuoJia-HongYangDong-2.xml,laosheng,erhuang,yuanban,s1,为国家哪何曾半日闲空，,17,47,4213224421,为国家,17,20.5,哪何曾,23,27,半日闲空，,35,47
,laosheng,erhuang,yuanban,x,我也曾平服了塞北西东。,67,77,3322234311,我也曾,67,70.5,平服了,71.5,72.75,塞北西东。,73,77
,laosheng,erhuang,yuanban,s1,官封到节度使（喏）皇王恩重，,87,123,1142432214,官封到,87,90.5,节度使（喏）,93,97,皇王恩重，,105,123
,laosheng,erhuang,yuanban,x,身不爽不由人瞌睡朦胧（呃）（哪）。,143,165,1434221422,身不爽,143,148.625,不由人,149.5,150.75,瞌睡朦胧（呃）（哪）。,151,165
lseh-WeiGuoJia-HongYangDong-3.xml,laosheng,erhuang,yuanban,s1,为国家哪何曾半日闲空，,16.5,48.5,4213224421,为国家,16.5,20.5,哪何曾,22.5,26.5,半日闲空，,34.5,48.5
,laosheng,erhuang,yuanban,x,我也曾平服了塞北西东。,66.5,78.5,3322234311,我也曾,66.5,70,平服了,71,72,塞北西东。,72.5,78.5
,laosheng,erhuang,yuanban,s1,官封到节度史（喏）皇王恩重，,86.5,124.5,1142432214,官封到,86.5,88.5,节度史（喏）,92.5,96.5,皇王恩重，,104.5,124.5
,laosheng,erhuang,yuanban,x,身不爽不由人瞌睡朦胧。,142.5,164.5,1434221422,身不爽,142.5,148.125,不由人,149,150,瞌睡朦胧。,150.5,164.5
lseh-WeiKaiYan-RangXuZhou.xml,laosheng,erhuang,yuanban,s1,未开言不由人（呐）珠泪滚滚，,18,48,4124221433,未开言,18,22,不由人（呐）,26,30,珠泪滚滚，,38,48
,laosheng,erhuang,yuanban,x,天卸重任我就要（哇）你担承。,68,82,1444344312,天卸,68,71.5,重任我就,72.5,73.75,要（哇）你担承。,74,82
,laosheng,erhuang,yuanban,s1,二犬子（呃）皆年幼（哇）难当（呃）重任，,92,116.5,4331242144,二犬子（呃）,92,95,皆年幼（哇）,98,104,难当（呃）重任，,112,116.5
,laosheng,erhuang,yuanban,x,老朽年迈我也不能够担承。,118,126,33243342412,老朽,118,119,年迈我,120.5,121.75,也不能够担承。,122,126
,laosheng,erhuang,yuanban,s2,望使君放开怀慨然（呐）应（呐）允，,128,136,4314123213,望使君,128,129,放开怀,130.5,131.75,慨然（呐）应（呐）允，,132,136
,laosheng,erhuang,yuanban,x,救生灵（呐）积阴（呐）功也免得我坐卧不宁。,138,150,41211133234442,救生灵（呐）,138,139.75,积阴（呐）功,140,142,也免得我坐卧不宁。,142.75,150
lseh-XinZhongYou-WenZhaoGuan.xml,laosheng,erhuang,yuanban,s1,心中有事难合眼，,8,30.5,1134223,心中,8,10,有事,14,18.5,难合眼，,26,30.5
,laosheng,erhuang,yuanban,x,翻来复去睡不安。,32,52,1244441,翻来,32,33,复去,34.5,35.5,睡不安。,36,52
,laosheng,erhuang,yuanban,s1,背地里只把东皋公怨，,70,94.5,443331114,背地里,70,72.5,只把,76,83.5,东皋公怨，,90,94.5
,laosheng,erhuang,yuanban,x,叫人难解巧机关。,96,105,4223311,叫人,96,97,难解,98.5,99.5,巧机关。,100,105
,laosheng,erhuang,yuanban,s2,若是真心来救我，,106,114.75,4411243,若是,106,108,真心,108.5,109.75,来救我，,110,114.75
,laosheng,erhuang,yuanban,x,为何几日他不言，,116,125,4234142,为何,116,117,几日,118.5,119.5,他不言，,120,125
,laosheng,erhuang,yuanban,s2,贪图富贵来害我，,126,134.5,1244243,贪图,126,127.5,富贵,128,129.5,来害我，,130,134.5
,laosheng,erhuang,yuanban,x,你就该把我献与昭关。,136,145,341334311,你就该,136,138,把我,138.5,139.5,献与昭关。,140,145
,laosheng,erhuang,yuanban,s2,哭一声爹娘不能相见，,146,154,141124214,哭一声,146,147.25,爹娘,148.5,149.5,不能相见，,150,154
,laosheng,erhuang,yuanban,k,不能（呃）哎见，爹娘（呃）。,156,200,421412,不能（呃）哎见，爹娘（呃）。,156,200,,,,,,
,laosheng,erhuang,yuanban,x,要相逢除非是梦（呃）里团圆。,228,254,4122144322,要相逢,228,231.5,除非是,232.5,233.5,梦（呃）里团圆。,234,254
,laosheng,erhuang,yuanban,s1,鸡鸣犬吠五更（呃）天，,264,308,1234311,鸡鸣,264,267,犬吠,270,277,五更（呃）天，,284,308
,laosheng,erhuang,yuanban,x,越思越想好伤惨，,326,335,4143313,越思,326,327,越想,328,329,好伤惨，,330,335
,laosheng,erhuang,yuanban,s2,想当初在朝为官宦，,336,344.5,31142214,想当初,336,337.5,在朝,338.5,339.75,为官宦，,340,344.5
,laosheng,erhuang,yuanban,x,朝臣待漏五更寒。,346,355,2244312,朝臣,346,347,待漏,348,349.5,五更寒。,350,355
,laosheng,erhuang,yuanban,s2,到如今夜宿在荒村院，,356,364,421444114,到如今,356,357,夜宿在,358.5,359.5,荒村院，,360,364
,laosheng,erhuang,yuanban,x,我冷冷清清向谁言（呃）。,365.5,409,33311422,我冷冷,365.5,367,清清,368,369.75,向谁言（呃）。,370,409
,laosheng,erhuang,yuanban,s1,我本当拔宝剑自寻短见，,426,454,3312344234,我本当,426,429,拔宝剑,432,443,自寻短见，,450,454
,laosheng,erhuang,yuanban,k,寻短（呃）哎见爹娘（呃）。,456,486,231412,寻短（呃）哎见爹娘（呃）。,456,486,,,,,,
,laosheng,erhuang,yuanban,x,父母的冤仇化尘烟，,514,523,43512421,父母的,514,515.5,冤仇,516,517,化尘烟，,518,523
,laosheng,erhuang,yuanban,s2,对天发下宏誓愿，,524,532.5,4114244,对天,524,525,发下,526,527,宏誓愿，,528,532.5
,laosheng,erhuang,yuanban,x,我不杀平王我的心怎甘。,533.5,558,3412235131,我不杀,533.5,535,平王,536,541,我的心怎甘。,544,558
