daeh-CanQiQi-WuLongZuo.xml,惨凄凄唤苍天天不应响，
,叹红颜多薄命父母双亡。
,千金休哪曾受磨房景况，
,担几肩头晕转体若筛糠。
daeh-LiYanFei-DaBaoGuo.xml,李艳妃设早朝龙书案下，
,文站东武列西朝贺哀家。
,太师爷奏一本进贡年下，
,各国的众王侯朝贺中华。
,将江山让太师权且代贺，
,候幼主成了龙原业归家。
,写文约我且把玉玺打下，
,宣太师上金殿披红插花。
,赐你的上方剑朝房问话，
,压定了文武臣均要画押。
daeh-LiYanFei-ErJinGong.xml,李艳妃坐昭阳自思自想，
,想起了朝中事好不惨伤！
,耳边厢又听得朝靴响亮，
,想必是徐杨将进了昭阳。
,有几句话儿我不好言讲，
,我只得怀抱太子两泪汪汪，
,口口声声哭的是先王。
daeh-NaRiFeng-YuanXiaoMi.xml,那日风波平地起，
,死里逃生甚惨凄。
,舅父前来出主意，
,我与母亲两分离。
,母女隔断三千里，
,那厢流泪这厢啼。
,我今绝少人生趣，
,不如早死命归西。
daeh-NuZiYou-TouJunBieYao.xml,奴自幼在闺阁娇生惯养，
,为薛郎我父女断绝情长。
,但愿得去投军功名有望，
,也不枉我二人苦度时光。
daeh-SunShangXiang-BieHuangGong.xml,孙尚香坐宫院自思自叹，
,想起了已往事心内痛酸。
,遭不幸父王爷把驾来晏，
,留下了孙仲谋执掌江南。
,与周郎定巧计把皇叔来骗，
,又谁知弄假成真反配凤鸾。
,回荆州未三载诓我回转，
,阿斗儿行中途被子龙追还。
,恨只恨我兄长把事错办，
,叹一声不由人珠泪涟涟。
daeh-TanHongYan-HuoXiaoYu.xml,叹红颜薄命前生就，
,美满姻缘付东流。
,薄幸冤家音信无有，
,啼花泣月在暗里（呀）添愁。
,枕边泪（呀）共（那）阶前雨，
,隔着窗儿点滴不休。
daeh-WangChunE-SanNiangJiaoZi.xml,王春娥坐草堂自思自叹，
,想起了我老爷好不惨然。
,春娥女好一此失群孤雁，
,老薛保好一似浪里舟船。
,薛倚儿他好比无弓之箭，
,每日里在书房苦读圣贤。
,将身儿来至在机房织绢，
,等候了薛倚儿转回家园。
daeh-WuDuanQiao-BiYuZan.xml,无端巧计将人陷，
,薄命自伤怨红颜。
,独处闺房愁无限，
,落得孤身病恹恹。
,今生若被郎轻贱，
,满腹冤屈向谁言。
,一心早想寻短见，
,又怕丑名误流传。
daeh-XiaoNuCai-SanNiangJiaoZi.xml,小奴才他一言问住我，
,闭口无言王春娥。
,哭一声亡故夫在阴曹等我，
,等候了你妻子同见阎罗。
,怒气不息在机房闷坐，
,叹一声不由人珠泪如梭。
daeh-ZaoBuXing-HeHouMaDian.xml,遭不幸老王爷晏了御驾，
,贼昏王篡了位谋乱邦家。
,把一个皇太子逼死殿下，
,反倒说为嫂我拦阻有差，
,贼好比王莽贼称孤道寡，
,贼好比曹阿瞒半点不差，
,贼好比秦赵高指鹿为马，
,贼好比那司马师搅乱中华。
,只骂得贼昏王装聋作哑，
,只骂得贼昏王扭转身驱、闭目合晴、羞羞惭惭一语不发，
,只骂得贼昏王无言对答。
,两旁的文武臣珠泪如麻，
,搬一把金交椅娘且坐下，
,你叔王不让位再去骂他。
daeh-ZiNaRi-ErJinGong.xml,自那日与徐杨决裂以后，
,独坐在寒宫院闷闷悠悠。
,先王爷晏驾后太子年幼，
,太师爷一心心想篡龙楼。
,他那里父女情全然无有，
,竟把我孤儿寡母当做了马牛。
,徐小姐把守在宫门口，
,看一看不觉到八月中秋。
,李艳妃坐昭阳自思自想，
,想起了老王爷好不惨伤。
,耳边厢又听得朝靴响亮，
,想必是徐杨进了昭阳。
,有一句话儿不好言讲，
,我只得怀抱太子两泪汪汪。
,口口声声哭的是先王！
daeh-ZiNaRi-ZhuangYuanMei-1.xml,自那日与六郎姻缘相见，
,行不安坐不宁情态缠绵。
,在潼台被贼擒在命好险，
,乱军中多亏他救我回还。
,这桩事闷得我柔肠百转，
,不知道他与我是否一般。
,百姓们闺房乐如花美眷，
,帝王家深宫院似水流年。
,幸喜得珍珠衫称心如愿，
,宋天子主婚姻此事成全。
,但愿得令公令婆别无异见，
,但愿得杨六郎心如石坚，
,但愿得状元媒月老引线，
,但愿得八主贤王从中周旋，早成姻眷，扫狼烟，叫那胡儿不敢进犯保叔王锦绣江山。
,愿天下有情人都成姻眷，
,愿天下从此后国泰民安。
daeh-ZiNaRi-ZhuangYuanMei-2.xml,自那日与六郎阵前相见，
,行不安坐不宁情态缠绵。
,在潼台被贼擒性命好险，
,乱军中多亏他救我回还。
,这桩事闷得我柔肠百转，
,不知道他与我是否一般。
,百姓们闺房乐如花美眷，
,帝王家深宫怨似水流年。
,幸喜得珍珠衫称心如愿，
,宋天子主婚姻此事成全。
,但愿得令公令婆别无意见，
,但愿得杨六郎心如石坚。
,但愿得状元媒月老引线，
,但愿得八主贤王从中周旋早成美眷，
,扫狼烟叫那胡儿不敢进犯，
,保叔王锦锈江山。
,愿天下有情人都成姻眷，
,愿邦家从此后国泰民安。
daeh-ZuoChunGui-XiShi.xml,坐春闺只觉得光明似箭，
,无限的闲愁恨尽上眉尖。
,奴这里心中痛玉颜清减，
,夜不眠朝慵起又向谁言。
daeh-ZuoRiGong-TaiZhenWaiChuan.xml,昨日宫中何等宠幸，
,有谁知一时错被逐宫廷。
,思想起从前事心中悔恨，
,但不知何日里再沐圣明。
daxp-ChenSanLiang-ChenSanLiangPaTang.xml,陈三两在大堂把话云，
,公正的老爷细听分明。
,我本是被骗进的富春院，
,发奋自强日夜读诗诗书易礼都学会，
,最可恨鸨儿叫我接客人。
daxp-ChunQiuTing-SuoLinNang.xml,春秋亭外风雨暴，
,何处悲声破寂寥。
,在隔帘只见这一花轿，
,想必是新婚渡鹊桥，
,吉日良辰当欢笑，
,为何鲛珠化泪抛？
,此时却又明白了，
,世上何尝尽富豪，
,亦有饥寒悲怀抱，
,也有失意痛哭嚎啕，
,轿内的人儿弹别调，
,必有隐情在心潮。
,耳听得悲声惨心中如捣，
,同遇人为什么这样嚎啕？
,莫不是夫郎丑难谐女貌？
,莫不是强婚配鸦占鸾巢？
,叫梅香你把那好言相告，
,问那厢因何故痛哭无聊。
,听薛良一语来相告，
,满腹骄矜顿雪潇，
,人情冷暖凭天造，
,谁能移动他半分毫。
,我在不足他正少，
,他为饥寒我为娇。
,分我一枝珊瑚宝，
,安他半世凤凰巢。
,忙把梅香低声儿叫，
,莫把姓名你信口晓，
,这都是神话凭空造，
,自把珠玉夸富豪，
,麟儿那有神送到，
,积德才生玉树苗，
,小小囊儿何足道，
,救她饥渴胜琼瑶。
daxp-DangRiLi-SuoLinNang.xml,当日里好风光忽觉转变，
,霎时间日色淡似坠西山。
,在轿中只觉得天昏地暗。
,耳听得风声断，雨声喧，雷声乱，乐声阑珊，人声呐喊，都道说是大雨倾天。
,那花轿必定是因陋就简，隔帘儿，我也曾侧目偷观。
,虽然是古青庐以朴为俭，
,哪有这短花帘，旧花幔，参差流苏，残破不全。
,轿中人必定有一腔幽怨，她泪自弹，声续断，似杜鹃，啼别院，巴峡哀猿动人心弦，好不惨然。
,于归日理应当喜形于面，
,为什么悲切切哭得可怜。
,那时节奴妆奁不下百万，
,怎奈我在轿中赤手空拳。
,急切里想起了锁麟囊一（呀）件，
,囊虽小却能做续命泉源。
,有金珠和珍宝光华灿烂，
,红珊瑚碧翡翠样样倶全。
,还有那夜明珠粒粒成串，
,还有那赤金链，紫瑛簪，白玉环，双凤錾，八宝钗钏一个个宝孕光含。
,这囊儿虽非是千古罕见，
,换衣食也够她生活几年。
daxp-DiTouLi-NvQiJie.xml,低头离了洪洞县，
,将身来在大街前。
,未曾开言我心好惨，
,过往的君子听我言。
,哪一位去往南京转，
,与我那三郎把信传。
,就说苏三把命断，
,来生变犬马我当报还。
daxp-DuiLingHua-BiYuZan.xml,对菱花暗地里芳心自转，
,听她言不由人喜上眉尖。
,果然是成佳偶两心欢恋，
,也算得人世间美满姻缘。
daxp-ErDeFu-HongNiGuan.xml,儿的父为国家阵前命丧，
,撇下了奴一人好不悲凉。
,奴这里只把那结婚思量，
,倒不如与伯党匹配鸾凰。
,清早起我和他一度商量，
,不想到狠心郎一味猖狂。
,奴本当把关印付他执掌，
,又恐怕众将官说短论长。
daxp-ErTingDe-SuoLinNang.xml,耳听得悲声惨心中如捣，
,同遇人为什么这样嚎啕。
,莫不是夫郎丑难谐女貌，
,莫不是强婚配鸦占鸾巢。
,叫梅香你把那好言相告，
,问那厢因何故痛哭无聊？
,梅香说话好颠倒，
,不该人前乱解嘲。
,怜贫济困是正道，
,哪有个袖手旁观在壁上瞧。
,蠢才问话太潦草，
,难免怀疑在心梢。
,你不该人前逞骄傲，
,不该词费又滔滔。
,休要噪且站了，
,薛良与我去问一遭。
,听薛良一语来相告，
,满腹骄矜顿雪潇。
,人情冷暖凭空造，
,谁能移动它半分毫。
,我正不足她正少，
,她为饥寒我为骄。
,分我一枝珊瑚宝，
,安她半世凤凰剿。
,忙把梅香低声叫，
,莫把姓名你信口哓。
,这都是神话凭空造，
,自把珠玉夸富豪。
,麟儿哪有神送到，
,积德才生玉树苗。
,小小囊儿何足道，
,救她饥渴胜琼瑶。
daxp-FeiShiWo-TaoHuaCun.xml,非是我嘱咐叮咛把话讲，
,只怪你呆头呆脑慌慌张张。
,今夜晚非比那西厢待月，你懂提防，莫轻狂，关系你患难鸳鸯永宿在池塘。
,已然错请生波浪，
,怎能够粗心大意你再荒唐。
,鼓打二更准时往，
,桃花村口莫彷徨。
,你不要高声不要嚷，
,你必须眼观六路耳听八方。
,不但要仔细听，还要仔细想，是不是有人拍巴掌。
,响一声你就还一掌，
,响两声你就凑近身旁。
,倘若是你响她也响，
,那就是来了我西厢带路的小红娘。
,你把我当做诸葛亮，
,听我的号令上战场。
daxp-LaoDieDie-DaYuShaJia-1.xml,老爹爹清晨起前去出前，
,到叫我桂英儿挂在心头；将身儿坐至在草堂等候，
,等候了爹爹回细问根由。
daxp-LaoDieDie-DaYuShaJia-2.xml,老爹爹清晨起前去出首，
,倒叫我桂英儿挂在心头。
,将身儿坐至在草堂等候，
,等候了爹爹回细问根由。
daxp-LaoDieDie-SanJiZhang-1.xml,老爹爹请息（呀）怒容儿细讲，
,我立志不嫁那状元才郎。
,父休笑薛平贵是花郎模样，
,贫穷人得了志比富还强。
daxp-LaoDieDie-SanJiZhang-2.xml,老爹爹请息怒容儿细讲，
,儿命苦怎配着状元才郎？
,父道那薛平贵是那化郎模样，
,这样人得了志比父还强。
daxp-LaoDieDie-YuZhouFeng.xml,老爹爹发恩德将本修上，
,明早朝上金殿面奏吾皇。
,倘若是有道君皇恩浩荡，
,观此本免了儿一门祸殃。
,老爹爹在朝中官高爵显，
,却为何贪富贵不顾羞惭。
daxp-MengJunZi-ChunQiuPei-1.xml,蒙君子至殷勤再三问话，
,虽然是男女别不得不答。
,家住在罗郡城魁星楼下，
,我的父名姜绍贸易天涯。
,在家中受不过继母拷打，
,莫奈何到荒郊我就来捡芦花。
daxp-MengJunZi-ChunQiuPei-2.xml,蒙君子至诚心再三问话，
,虽然是不相识我就不得不答。
,家住在罗郡城魁星楼下，
,我爹爹名姜绍贸易天涯。
,身有病还受那继母拷打，
,因此上到郊外来捡芦花（呀）。
daxp-MengTingDe-MuiGuiYingGuaShuai.xml,猛听得金鼓响画角声震，
,唤起我破天门状志凌云。
,想当年桃花马上威风凛凛，
,敌血飞溅石榴裙。
,有生之日责当尽，
,寸土怎能够属于他人。
,番王小丑何足论，
,我一剑能挡百万兵。
daxp-MuQinBu-FengHuanChao.xml,母亲不必心太偏，
,女儿言来听根源。
,自古常言道得好，
,女儿清白最为先。
,人生不知顾脸面，
,活在世上也枉然。
daxp-NiDeFu-FenHeWan.xml,你的父去投军无音信，
,全仗你打雁养娘亲，
,把弓带和鱼镖与儿带定，
,不等到日落及早回程。
daxp-QiaoLouShang-HuangShanLei.xml,谯楼上二更鼓声声送听，
,父子们去采药未见回程。
,对孤灯思远道心神不定，
,不知他在荒山何处安身。
,到三更真个是月明人静，
,猛听得窗儿外似有人行。
,忙移步隔花荫留神听定，
,原来是秋风起扫叶之声。
,听画鼓报四更愈添凄冷，
,看娇儿正酣睡恐被风侵。
,我不免引寒机伴奴坐等，
,又思来又想去越不安宁。
,数更等交五鼓空房愈冷，
,果然是晓鸡唱天已黎明。
,我不免唤琏儿到街前探问，
,你爹爹到如今未转家门。
daxp-SuSanLi-NvQiJie.xml,苏三离了洪洞县，
,将身来在大街前。
,未曾开言心内惨，
,过往的君子听我言。
,哪一位去往南京转，
,与我那三郎把信传。
,言说苏三把命断，
,来生变犬马我当
daxp-TingTaYan-ZuoGong.xml,听他言吓得我浑身是汗，
,十五载到今日才吐真言。
,原来是杨家将把名姓改换，
,他思家乡想骨肉就不能团圆。
,我这里走向前再把礼见，
,尊一声驸马爷细听咱言。
,早晚间休怪我言语怠慢，
,不知者不怪罪你的海量放宽。
daxp-WoDeNiang-XinAnYi.xml,我的娘她忘了女生外姓，
,奴年交十九岁还守闺门。
,这几日身不爽心中烦闷，
,却原来母亲到儿未知情。
daxp-WoHeNi-SangYuanHui.xml,我和你有什么夫妻的情，
,谁认你狼心狗肺的人！
daxp-WoZhuYe-SiLangTanMu.xml,我主爷金沙滩早把命丧众文武扶哀家执掌军房。
,众卿随忙挂点亲率官员，
,一心心要夺取宋室江山。
,叫番儿忙摆驾银安殿，
,阅兵书看何人前来何安。
daxp-XiRiLi-LongFengChengXiang.xml,昔日里梁鸿配孟光，
,今朝仙女会襄王。
,暗地堪笑奴兄长，
,安排虎计害刘王。
,月老本是乔国丈，
,纵有大事料无妨。
daxp-XiRiLiang-LongFengChengXiang.xml,昔日梁鸿配孟光，
,今朝仙女会襄王。
,暗地堪笑我兄长，
,安排巧计害刘王。
daxp-XiShiNv-XiShi.xml,西施女生长在苎萝村里，
,难得有开怀事常锁双眉。
,只为着守清寒柴门近水，
,每日里浣纱去又傍清溪。
,怕只怕损玉颜姣容自惜，
,对清溪时照影自整罗农。
dldeh-ShouBiPo-ChunQiuPei.xml,Part 1
,受逼迫去捡柴泪如雨下，
,病恹恹身无力难以挣扎。
,奴好比花未开风吹雨打，
,想亲娘和老父心乱如麻。
,Part 2
,你继母心毒狠将你打骂，
,全（呐）不顾你身有病气力不佳。
lseh-JinZhongXiang-ShangTianTai.xml,金钟响玉磬应王登龙庭，
,寡人喜的是五谷丰登。
,文凭着邓先生策划有准，
,武仗着姚皇兄保定乾坤。
,内侍臣忙摆驾九龙口进，
,又听得殿角下大放悲声。
lseh-LaoZhangBu-WuPenJi.xml,老丈不（哇）必胆怕惊，
,我有言来你是（喏）听。
,休把我当作了妖魔论，
,我本屈死一鬼魂。
,我忙将树（呃）枝摆摇（哇）动，
,抓一（呀）把沙土扬灰尘。
,我和你远无冤近无有仇恨，
,望求老丈把冤伸。
lseh-NiangZiBu-SouGuJiuGu.xml,娘子不（哇）必太烈性，
,卑（呀）人言来你是（喏）听。
,赵屠二家有仇恨，
,三百余口命赴幽冥。
,我与那公孙杵臼把计定，
,他舍命来你我舍亲生。
,舍子搭救忠（呃）良的后，
,老天爷不绝我的后代根。
,你今舍了亲生子，
,来年必定降麒麟。
,千言万（哪）语她不肯，
,不舍娇儿难救孤身。
,无奈何我只得双（呃）膝跪，
,哀求娘子（喏）舍亲（呐）生。
lseh-TanXiongDi-SangYuanJiZi.xml,叹兄兀弟遭不幸一旦丧命，
,丢下了年幼儿好不伤情。
,眼望着孤坟台珠泪难忍，
,见坟台不见人刀割我心。
lseh-TuZeiZuo-SouGuJiuGu.xml,屠贼做事心太狠，
,诬杀赵家一满门。
,眼见得忠良无救应，
,大事还要问程婴。
lseh-WeiGuoJia-HongYangDong-1.xml,为国家那何曾半日闲空，
,我也曾平服了塞北西东。
,官封到节度使（喏）皇王恩重，
,身不爽不由人瞌睡朦胧（呃）。
lseh-WeiGuoJia-HongYangDong-2.xml,为国家哪何曾半日闲空，
,我也曾平服了塞北西东。
,官封到节度使（喏）皇王恩重，
,身不爽不由人瞌睡朦胧（呃）（哪）。
lseh-WeiGuoJia-HongYangDong-3.xml,为国家哪何曾半日闲空，
,我也曾平服了塞北西东。
,官封到节度史（喏）皇王恩重，
,身不爽不由人瞌睡朦胧。
lseh-WeiKaiYan-RangXuZhou.xml,未开言不由人（呐）珠泪滚滚，
,天卸重任我就要（哇）你担承。
,二犬子（呃）皆年幼（哇）难当（呃）重任，
,老朽年迈我也不能够担承。
,望使君放开怀慨然（呐）应（呐）允，
,救生灵（呐）积阴（呐）功也免得我坐卧不宁。
lseh-XinZhongYou-WenZhaoGuan.xml,心中有事难合眼，
,翻来复去睡不安。
,背地里只把东皋公怨，
,叫人难解巧机关。
,若是真心来救我，
,为何几日他不言，
