daeh-CanQiQi-WuLongZuo.xml,惨凄凄唤苍天天不应响，
,贪图富贵来害我，
,你就该把我献与昭关。
,哭一声爹娘不能相见，
,不能（呃）哎见。
,爹娘（呃）要相逢除非是梦（呃）里团圆。
,鸡鸣犬吠五更（呃）天，
,越思越想好伤惨，
,想当初在朝为官宦，
,朝臣待漏五更寒。
,到如今夜宿在荒村院，
,我冷冷清清向谁言。
,（呃）我本当拔宝剑自寻短见，
,寻短（呃）哎见。
,爹娘（呃）父母的冤仇化尘烟，
,对天发下宏誓愿，
,我不杀平王我的心怎甘。
lseh-XiRiLi-BaoLianDeng.xml,昔日里有一个孤竹君，
,伯夷叔齐二大贤人，
,都只为孤（哇）竹君身染重病（哪），
,传口诏命次子即位为君，
,那叔齐分长幼不能担任，
,那伯夷尊父命也不能应承，
,弟让兄来兄不能应（呐）允，
,兄（呃）推弟来两不能够担承。
,那伯夷出午门无（哇）有踪（呃）影，
,那叔齐逃出了后宰门，
,首阳山前冻饿死（喏）。
,留得美名万古存，
,为父的怎比得孤竹君，
,二娇儿也难比那两个贤人。
,打死了别家子父能作主，
,打死个秦官保父不能担承。
lseh-XuMaoGong-QinQiongFaPei.xml,徐茂公阴阳多奥妙，
,文韬武略智谋高。
,既是为我前来到，
,缘何不救我出笼牢。
,是是是（呀）来我明白了，
,其中必有这巧（哇）妙高。
lseh-YangYanZhao-PengBei.xml,杨延昭奉父命巡查大营，
,在中途得一信甚是不明。
,迈虎步我且把宝帐来进，
,又只见老爹爹瞌睡沉沉。
,我本当将此事对他来论，
,又恐怕惊动了年迈之人。
lseh-YiLunMing-WenZhaoGuan-1.xml,一轮明月照窗前，
,愁人心（哪）中似箭穿。
,实指（惹）望到吴国借兵回转，
,谁知昭关有阻拦。
,幸遇那东皋公行方便，
,他将我隐藏在后花园。
,一连几天我的眉不（哇）展，
,夜夜何曾得安眠。
,俺伍员好一似丧家犬，
,满腹的含冤我向谁言！
,（哪）我好（哇）比哀哀长空雁，
,我好比龙游在浅沙滩。
,我好（哇）比鱼儿吞了钩线，
,我好（哇）比波浪中失舵的舟船。
,（哪）思来想去我的肝肠断，
,今夜晚怎能够盼到明天。
,难合眼，翻来覆去睡不（哇）安。
,背地里只把东皋公怨叫人难解巧机关，
,若是真心来救我，
,为何几日他不言。
,贪图富贵来害我，
,你就该把我献与昭关。
,哭一声爹娘不能相见，
,不能（哪）哎见，
,爹娘！
,（兀）要相逢陈非是梦（兀）里团圆。
,鸡鸣犬吠五更（哪）天，
,越思越想好伤惨，
,想当初在朝为官宦，
,朝臣待漏（哇）五更寒，
,到如今夜宿在荒村院，
,我冷冷清清向谁言。
,（哪）我本当拔宝剑自寻短见，
,寻短（哪）哎见，
,爹娘！
,（兀）父母的冤仇化尘烟，
,对天发不宏誓愿，
,我不杀平王我的心怎甘。
,（哪）
lseh-YiLunMing-WenZhaoGuan-2.xml,一轮明月照窗前，
,愁人心（呐）中似箭穿。
,实指望到吴国借兵回转，
,谁知昭关有阻拦。
,幸遇那东皋公行方便，
,他将我隐藏在后花园。
,一连几天我的眉不（呃）展，
,夜夜何曾得安眠。
,俺伍员好一似丧家犬，
,满腹的含冤我向谁言（喏）。
,我好（呃）比哀哀长空雁，
,我好比龙游在浅沙滩。
,我好（呃）比鱼儿吞了钩线，
,我好（呃）比波浪中失舵的舟船（喏）。
,思来想去我的肝肠断，
,今夜晚怎能够盼到明天。
lseh-YiLunMing-ZhuoFangCao-1.xml,一轮明月照窗下，
,陈宫心（呐）中乱如麻，
,悔不该心猿并意马。
,悔不该随他人到吕家，
,吕伯奢可算得义气（呀）大，
,杀猪（喏）沽（哇）酒款待于他，
,又谁知此贼的疑心（呐）太（呀）大，
,拔出剑将他的满门杀，
,一家人倶丧在宝剑之（喏）下，
,年迈的老丈命（呐）染黄沙。
,屈死的冤鬼魂休来怨（呐）咱，
,自有那神灵（啊）天地鉴察。
,听谯楼打罢了二（喏）更鼓下，
,越思越想把事来作差。
,悔不该把家属一（呀）旦撇下，
,悔不该弃县今抛却了乌（哇）纱，
,我只说贼是个宽宏量大，
,汉室后来贼是个惹祸的根芽。
,观此贼睡卧真（呐）潇洒，
,安眠好似并底之蛙，
,贼好比蛟龙未生鳞甲，
,贼好比猛虎未（呀）曾长牙，
,虎在笼中我不打，
,我岂肯放虎归山又（哇）把人抓。
,执宝剑将贼的（呀）头割下，
,险些儿把事（喏）又（哇）作差。
lseh-YiLunMing-ZhuoFangCao-2.xml,一轮明月照窗下，
,陈宫心中乱如麻。
,悔不该心猿并意马，
,悔不该随他人到吕家。
,吕伯奢可算得义气大，
,杀猪沽酒款待与他。
,又谁知此贼的疑心太大，
,拔出剑将他的满门杀。
,一家人倶丧在宝剑之下，
,年迈老丈命染黄沙。
,屈死的冤鬼魂休要怨咱，
,自有那神灵儿天地鉴察。
lseh-YiLunMing-ZhuoFangSuDian.xml,一轮明月照窗下，
,陈宫心（呐）中乱如麻，
,悔不该心猿并意马，
,悔不该随他人到吕家。
,吕伯奢可算得义气（呀）大，
,杀猪（喏）沽酒款待与他，
,又谁知此贼的疑心（呐）太（呀）大，
,拔出剑将他的满门杀，
,一家人倶丧在宝剑之（喏）下，
,年迈的老丈命（呐）染黄沙。
,屈死的怨鬼魂休要怨（呐）咱，
,自有那神灵儿天地鉴察。
lseh-ZenNengGou-BaDaChui.xml,怎能够思一计番营来进，
,前后话对文龙细说衷情。
,前也思（喏）后又想无有计定，
,倒不如上公安观看古今。
lseh-ZiNaRi-HongYangDong.xml,自（喏）那日朝罢归身（呐）染重病，
,三更时梦（呃）见（呐）了年迈爹尊（呐）。
,我前番命孟良骸骨搬（呐）请，
,那乃是萧天佐以（呀）假成真；二次（喏）里命孟良番营来进，
,又谁知焦克明他私（呀）自后跟（呐），
,老军报他二人在洪洋（呃）洞丧（呃）命，
,去了我左右膀难以飞行。
,为此事终（啊）日里忧成疾病，
,因此上臣的病重（呃）加十分。
,千岁爷呀！
lsxp-CiShiJian-HuaiHeYing-1.xml,此时间不可闹笑话，
,胡言乱语怎瞒（呐）咱。
,在长安是你夸大话，
,为什么事到如今耍奸滑。
,左手拉住了李左车，
,右手再把栾布拉。
,三人同把那鬼门关上踏，
,（啊）生死二字（喏）且由他。
lsxp-CiShiJian-HuaiHeYing-2.xml,此时间不可闹笑话，
,胡言乱语怎瞒（呐）咱！
,在长安是你夸大话，
,为什么事到如今耍奸滑？
,左手拉住了李左车，
,右手再把栾布拉，
,三人同把那鬼门关上爬，
,生死二字（喏）且由他！
lsxp-DaHeYi-SiLangTanMu.xml,Part 1
,大喝一声（哪）如雷震，
,杨家将令鬼神惊。
,迈步且把宝帐（呀）进，
,上面（哪）坐的同胞人。
,弟兄们分别十五春，
,怎知今日回宋营。
,将身站在了阶前等，
,问我一言答一声。
,家住后山磁州郡，
,火堪寨上有家门。
,我父令公官极品，
,我母佘氏老太君。
,十五年前沙滩会，
,失落番邦被贼擒。
,六弟下位把兄认，
,我是你四哥回宋营。
,弟兄对坐叙寒温。
,Part 2
,本帅帐中用目睁，
,见一番汉帐中行。
,龙行虎步非凡等，
,灯光之下看不真。
,本帅开言把他问，
,你是番邦什么人？
,家住哪州并哪郡？
,要见本帅为何情？
,听罢言来才知情，
,原来四哥回宋营。
,众将与爷忙掩（哪）门，
,自己骨肉认不清。
,走上前来忙松捆，
lsxp-HenPingWang-WenZhaoGuan.xml,恨平王无道乱楚宫，
,（兀）父纳子（呃）妻礼难容，
,我的（呀）父谏奏反把命（哪）送，
,满门的家着血染红。
lsxp-JiangShenEr-SanJiaDian.xml,将身儿来至在大街口，
,尊一声过往的宾朋听从头：一不是响马与贼寇，
,二不是歹人（呐）把城偷。
,杨林与我来争斗，
,因此上发配到登州。
,舍不得太爷的恩情厚，
,舍不得衙役们众班头。
,实难舍街坊四邻与我的好朋友，
,舍不得老娘（呃）白了头。
,娘生儿连心肉，
,儿行千里母担忧。
,儿想娘亲难叩首，
,娘想儿来泪双流。
,眼见得红日坠落在西山后，
,叫一声解差把店役。
lsxp-JianMaSu-ZhanMaSu.xml,见马谡（唩）跪帐下，
,不由老夫咬钢牙，
,大胆不听我的话失去了街亭差不差。
lsxp-LiangGuoJiao-ShiJieTing-1.xml,两国交（哇）锋龙虎斗，
,各为其主统貔貅，
,管待三（哪）军要宽厚，
,赏罚中公（呃）平莫要自由。
,此一番领兵去镇守，
,靠山近水把营收。
lsxp-LiangGuoJiao-ShiJieTing-2.xml,两国交锋龙虎斗，
,各为其（呀）主统貔貅。
,管带三（呐）军要宽厚，
,赏罚中公（呃）平莫要自由。
,此一番领（呃）兵去镇守，
,靠山近水把管收。
lsxp-QingGongYan-FaDongWu.xml,庆功宴上把酒饮，
,想起桃园结拜情。
,弟兄们创业多艰难，
,又谁知中途两离分。
lsxp-ShenGongWu-LongFengChengXiang.xml,深宫无（哇）处不飞花，
,年老得配女娇娃。
,朝欢暮乐无牵挂，
,耳听笙歌闹喧哗。
lsxp-TingTaYan-ZhuoFangCao-1.xml,听他言听得我心（呐）惊胆怕，
,背转身只埋怨我自（呃）己作差，
,我先前只望他宽宏量（呃）大，
,却原（呐）来贼是个无（哇）义（呀）的冤家！
,马行在来道内我难（呐）以回（呀）马，
,这才是花随水水不（哇）能恋（呐）花。
,这时候我只得暂且忍耐在心下，
,既同行共（呃）大事必须要劝解于他。
,（呀呃）
lsxp-TingTaYan-ZhuoFangCao-2.xml,听他言吓得我心（呐）惊胆怕，
,背转身自埋怨我自（呃）已做差。
,我先前只望他宽宏量（呃）大，
,却愿（呐）来贼是个无（哇）义（呀）的冤家！
,马行在来道内我难（呐）以回（呀）马，
,这才是花随水水不（哇）能恋（呐）花。
,这时候我只得暂且忍耐在心下，
,既同行共（呃）大事必须要劝解于他（呀呃）。
lsxp-WeiCengKai-QiYuanBao.xml,未曾开言泪汪汪，
,尊一声太爷听端详。
,家住在南阳太平庄，
,姓刘名安字世昌。
,奉母命京城往，
,贩卖绸缎转还乡。
,行至在中途把雨降，
,借宿一宵起祸殃。
,赵大夫妻图财害命害我一命亡，
,望求太爷与我作主张（啊）。
lsxp-WoBenShi-KongChengJi-1.xml,我本是卧龙岗散淡哪的人，
,论阴阳如反掌保定乾坤。
,先帝呀爷下南阳御呀驾三请，
,算就了汉家的业鼎足哇三分。
,官封到武乡侯哇执掌帅印，
,东西战南北剿博古通呃今。
,周文王访姜尚周室大振，
,俺诸（喏）葛怎比得前辈呀的先哪生。
,闲无哇事在敌楼哇我亮（呃）一亮琴哪音我面前缺少个知呃音的人。
lsxp-WoBenShi-KongChengJi-2.xml,我本是卧龙岗散淡（呐）的人，
,凭阴阳如反掌保定乾坤。
,先帝（呀）爷下南阳（呃）御驾三（呃）请，
,算就了汉家的业鼎足（呃）三分。
,官封到武乡侯（呃）执掌帅印，
,东西战南北剿博古（呃）通（哦）今。
,周文王访姜尚周室大振，
,我诸葛怎比得前辈（呃）的先（呃）生。
,闲无（呃）事在敌楼（呃）我亮一亮琴（呢）音，
,我面前却少个知（呃）音的人。
lsxp-WoZhuYe-ZhuiHanXin.xml,我主爷起义在芒砀，
,拔剑斩蛇天下，
,扬。
,怀王也曾把旨降，
,两路分（呐）兵定咸阳。
,先进咸阳为皇上，
,后进咸阳扶保在朝纲。
,也是我主洪福广，
,一路上得遇陆贾、郦生与张良。
,一路上秋毫无犯军威壮，
,我也曾约法定过三章。
,项羽不遵怀王约，
,反将我主贬汉王。
,今日里萧何荐良将，
,但愿得言听计从重整汉家邦，一同回故乡。
,撩袍端带我把金殿上，
,扬尘舞蹈见大王。
lsxp-YiShiWu-YuCangJian.xml,一事无成两鬓斑，
,叹光明一去不回还（呐）；日月轮流催晓（哇）箭，
,靠山绿（哇）水常在面前。
,恨平王无道纲常乱，
,信用无极狗奸谗。
,他害我满门（呐）真悲惨，
,我与奸贼不共戴天！
,实指（喏）望到吴国借兵（呐）转，
,行至在昭关有阻拦。
lsxp-YiZhuangZhuang-QunYingHui.xml,一桩桩一件件倶已办就，
,请先生到江边即刻登舟。
lsxp-ZhangGongDao-ZhuangYuanPu.xml,张公道三十五六（哇）子有靠，
,陈伯愚年半百无有后苗。
,为（呀）儿（啼）女我也曾朝山拜庙，
,为儿（喏）女我也曾补路修桥。
,怕将（呃）来老天爷无（哇）有果报，
,眼睁（呐）睁有何人去（呀）把纸烧。
lsxp-ZheYiFeng-DingJunShan.xml,这一封（呃）书信来得巧，
,天助黄忠成功劳。
,站立在营门三军叫，
,大小儿郎听根苗头通（呃）鼓紧战袍，
,三通鼓刀出鞘四通（呃）鼓把兵交。
,向前各各有赏犒，
,退后的项上吃一刀。
,三军与（呀）爷归营号，
,到明天午时三刻要成功劳。
lsxp-ZiCongQian-ZhuLianZhai.xml,自从千岁离朝后，
,满朝中文武臣泪双流。
,为千岁懒把朝房走，
,为千岁懒观五凤楼。
,山高路远少来问候，
,望千岁恕学生礼貌不周。
lsxp-ZiGuDao-HuangHeLou.xml,自古道吉人有天相，
,主公不必加愁肠。
,曾记得当年赴河梁，
,二将军保架过长江。
,今日主公把宴上，
,四将军保架料也无妨。
lsxp-ZouYingLong-DaYanSong.xml,忽听得万岁宣应龙，
,在朝房来了我这保国忠。
,那一日打从大街进，
,偶遇见小小的顽童放悲声，
,我问顽童啼哭因何故，
,他言道严嵩老贼害他的举家一满门。
,我劝顽童你休流泪，免悲声，邹老爷就是尔的报仇人。
,站立在殿角用目来观定，
,上面坐的是有道君，
,那一旁坐的就是严阁老，
,他本是我朝中上欺天子下压臣谋朝篡位卖国的奸贼，他名叫严嵩，我本当金（哪）殿奏一本怎奈我官卑职小不能够参大臣。
,罢、罢、罢，暂且忍却我的心头恨，
,在品级台（呀）前臣见君。
lsxp-ZuoRiLi-YuanMenZhanZi.xml,昨日里斩八将头挂营外，
,老娘亲为什么不讲情来？
,今日里斩宗保娘把儿怪，
,哭啼啼坐宝帐所为何来。
,叫焦赞将宝剑悬挂帐外，
,老娘亲再讲情儿自刎头来。
sdeh-WenSanNiang-SanNiangJiaoZi.xml,Part 1
,问三娘发雷霆却是为何？
,Part 2
,老薛保你不必苦哀告，
,背转身来哭嚎啕。
,实指望教训他终身有靠，
,又谁知平白的闪跌一跤。
sdxp-DangNianHan-SanJiZhang.xml,Part 1
,登台拜帅是韩信，
,未央宫斩的是何人？
,小奴才真个不孝顺，
,仙女嫁的又是何人？
,我的儿说话言不逊，
,句句话儿伤父心。
,要退，
,要退，
,偏要退！
,Part 2
,当年韩信与苏秦都是安邦定国臣，
,淮阴漂母救韩信，
,登台拜帅天下闻。
,商鞅不中苏季子，
,在六国封相人上人。
,未央宫斩的是韩信，
,难道说文官他就不丧身？
,仙女配的是董永，
,大孝之人也受贫。
,非是女儿言不逊，
,爹爹为何你要退婚？
,不能，
,不能，是万不能！
sdxp-SuLongWei-WuJiaPo.xml,Part 1
,苏龙魏虎为媒证，
,王丞相是我的主婚人（哪）。
,他三人与我有仇恨，
,咬定牙关他就不认承。
,西凉川四十单八站，
,为军的要人我是不要钱。
,大嫂说话礼不端，
,为军哪怕到官前。
,衙里衙外我打点，
,管保大嫂就断与咱。
,好一个贞节王宝钏，
,百般调戏也枉然。
,腰中取出银一锭，
,将银放在地平川。
,这锭银，三两三，送与大嫂把家安。
,买绫罗与绸缎，
,打首饰和簪环，
,我与你露水的夫妻就过几年（呐）。
,是烈女就该在家院，
,为何来在大道边。
,为军起下不良的意呀一马双跨到西凉。
,Part 2
,提起了旁人我不晓，
,苏龙魏虎是内亲。
,你我同把相府进，
,三人对面（就）说分明。
,我父在朝为官宦，
,府内金银堆如山。
,本利算来有多少，
,命人送到（那）西凉川。
,我进相府对父言，
,家人小厮有万千。
,将你带到官衙内，
,打板子、上夹棍、丢南牢、坐监禁，
,管叫你思前容易退后难。
,军爷说话理不端，
,欺奴犹如欺了天。
,西凉的鞑子将你斩，
,妻儿老小与奴一般。
,这锭银子奴不要，
,与你娘做一个安家钱。
,买绫罗，做衣衫，买白纸，糊白幡，打首饰，做妆奁，落得个孝子的名儿在那天下传。
sdxp-WoHeNi-SiLangTanMu.xml,Part 1
,我和你好夫妻恩德不浅，
,贤公主又何必过于谦言。
,杨廷辉有一日愁眉得展，
,誓不忘贤公主恩重如山。
,非是我这几日愁眉不展，
,有一桩心腹事不敢明言。
,萧天佐摆天门两国交战，
,我的娘押粮草来到北番。
,我有心回宋营见母一面，
,怎奈我身在番难以过关。
,公主虽然不阻拦，
,无有令箭怎过关。
,公主赠我的金鈚箭见母一面即刻还。
,宋营（哪）虽然路途远，
,快马加鞭我一夜还。
,公主叫我盟誓愿，
,将身跪在地平川。
,我若探母不回转，
,黄沙盖脸尸骨不全。
,Part 2
,讲什么夫妻情恩德不浅，
,咱与你隔南北千里姻缘。
,因何故终日里愁眉不展，
,有什么心腹事你只管明言。
,你那里休得要巧言舌辨，
,你要见高堂母我不阻拦。
,有心赠你金鈚箭，
,怕你一去就不回还。
,宋营离此路途远，
,一夜之间你怎能回还。
,适才叫咱盟誓愿，
,你也对苍天就表一番。
