daeh-CanQiQi-WuLongZuo.xml,dan,erhuang,manban,s1,惨凄凄唤苍天天不应响，,12,65,3114111243,惨凄凄,唤苍天,天不应响，
dldeh-ShouBiPo-ChunQiuPei.xml,,,,,Part 1,,,,Part 1,,
,dan,erhuang,manban,s1,受逼迫去捡柴泪如雨下，,36,84,4144324234,受逼迫,去捡柴,泪如雨下，
,dan,erhuang,manban,x,病恹恹身无力难以挣扎。,100,132.5,4111242312,病恹恹,身无力,难以挣扎。
,dan,erhuang,manban,s1,奴好比花未开风吹雨打，,224,280.5,2331411133,奴好比,花未开,风吹雨打，
,dan,erhuang,manban,x,想亲娘和老父心乱如麻。,316,339,3122341422,想亲娘,和老父,心乱如麻。
,,,,,Part 2,,,,Part 2,,
,laodan,erhuang,sanyan,s1,你继母心毒狠将你打骂，,148,188.75,3431231334,你继母,心毒狠,将你打骂，
,laodan,erhuang,sanyan,x,全（呐）不顾你身有病气力不佳。,192,208,22431344441,全（呐）不顾,你身有病,气力不佳。
lseh-JinZhongXiang-ShangTianTai.xml,laosheng,erhuang,manban,s1,金钟响玉磬应王登龙庭，,0,41,1134442122,金钟响,玉磬应,王登龙庭，
,laosheng,erhuang,manban,x,寡人喜的是五谷丰登。,42,62,323543311,寡人,喜的是,五谷丰登。
,laosheng,erhuang,manban,s1,文凭着邓先生策划有准，,63,85.5,2224114433,文凭着,邓先生,策划有准，
,laosheng,erhuang,manban,x,武仗着姚皇兄保定乾坤。,88,105.5,3422213421,武仗着,姚皇兄,保定乾坤。
,laosheng,erhuang,manban,s2,内侍臣忙摆驾九龙口进，,108,136,4422343234,内侍臣,忙摆驾,九龙口进，
,laosheng,erhuang,manban,x,又听得殿角下大放悲声。,137,169,4124344411,又听得,殿角下,大放悲声。
lseh-LaoZhangBu-WuPenJi.xml,laosheng,erhuang,yuanban,s1,老丈不（哇）必胆怕惊，,16.5,44.5,3424341,老丈,不（哇）必,胆怕惊，
,laosheng,erhuang,yuanban,x,我有言来你是（喏）听。,64.5,74.5,3322341,我有,言来,你是（喏）听。
,laosheng,erhuang,yuanban,s1,休把我当作了妖魔论，,84.5,106.5,133143124,休把我,当作了,妖魔论，
,laosheng,erhuang,yuanban,x,我本屈死一鬼魂。,108.5,118.5,3313432,我本,屈死,一鬼魂。
,laosheng,erhuang,yuanban,s1,我忙将树（呃）枝摆摇（哇）动，,136,166,32141324,我忙将,树（呃）枝,摆摇（哇）动，
,laosheng,erhuang,yuanban,x,抓一（呀）把沙土扬灰尘。,186,208,14313212,抓一（呀）把,沙土,扬灰尘。
,laosheng,erhuang,yuanban,s1,我和你远无冤近无有仇恨，,216,240.5,32332142324,我和你,远无冤,近无有仇恨，
,laosheng,erhuang,yuanban,x,望求老丈把冤伸。,242,259,4234311,望求,老丈,把冤伸。
lseh-NiangZiBu-SouGuJiuGu.xml,laosheng,erhuang,yuanban,s1,娘子不（哇）必太烈性，,18,40.5,2524444,娘子,不（哇）必,太烈性，
,laosheng,erhuang,yuanban,x,卑（呀）人言来你是（喏）听。,42,52,1222341,卑（呀）人,言来,你是（喏）听。
,laosheng,erhuang,yuanban,s1,赵屠二家有仇恨，,60,82.5,4241324,赵屠,二家,有仇恨，
,laosheng,erhuang,yuanban,x,三百余口命赴幽冥。,84,90.5,13234412,三百,余口,命赴幽冥。
,laosheng,erhuang,yuanban,s2,我与那公孙杵臼把计定，,92,100.5,3341134344,我与那,公孙杵臼,把计定，
,laosheng,erhuang,yuanban,x,他舍命来你我舍亲生。,102,111,124233211,他舍,命来,你我舍亲生。
,laosheng,erhuang,yuanban,s2,舍子搭救忠（呃）良的后，,112,120.5,23141254,舍子,搭救,忠（呃）良的后，
,laosheng,erhuang,yuanban,x,老天爷不绝我的后代根。,122,131,3124235441,老天爷,不绝我的,后代根。
,laosheng,erhuang,yuanban,s2,你今舍了亲生子，,132,140.5,3123113,你今,舍了,亲生子，
,laosheng,erhuang,yuanban,x,来年必定降麒麟。,142,154,2244422,来年,必定,降麒麟。
,laosheng,erhuang,yuanban,s1,千言万（哪）语她不肯，,162,184,1243143,千言,万（哪）语,她不肯，
,laosheng,erhuang,yuanban,x,不舍娇儿难救孤身。,186,193,42122411,不舍,娇儿,难救孤身。
,laosheng,erhuang,yuanban,s2,无奈何我只得双（呃）膝跪，,194,210,242332114,无奈何,我只得,双（呃）膝跪，
,laosheng,erhuang,yaoban,x,哀求娘子（喏）舍亲（呐）生。,228,249,1225211,哀求,娘子（喏）,舍亲（呐）生。
lseh-TanXiongDi-SangYuanJiZi.xml,laosheng,erhuang,manban,s1,叹兄兀弟遭不幸一旦丧命，,36,90,41441242444,叹兄兀弟,遭不幸,一旦丧命，
,laosheng,erhuang,manban,x,丢下了年幼儿好不伤情。,128,160,1432423412,丢下了,年幼儿,好不伤情。
,laosheng,erhuang,manban,s1,眼望着孤坟台珠泪难忍，,176,212.5,3421221423,眼望着,孤坟台,珠泪难忍，
,laosheng,erhuang,manban,x,见坟台不见人刀割我心。,216,240,4222421131,见坟台,不见人,刀割我心。
lseh-TuZeiZuo-SouGuJiuGu.xml,laosheng,erhuang,yuanban,s1,屠贼做事心太狠，,0,23,2244143,屠贼,做事,心太狠，
,laosheng,erhuang,yuanban,x,诬杀赵家一满门。,24,40,1141432,诬杀,赵家,一满门。
,laosheng,erhuang,yuanban,s1,眼见得忠良无救应，,41,58,34212244,眼见得,忠良,无救应，
,laosheng,erhuang,yuanban,x,大事还要问程婴。,60,72,4424421,大事,还要,问程婴。
lseh-WeiGuoJia-HongYangDong-1.xml,laosheng,erhuang,yuanban,s1,为国家那何曾半日闲空，,16.5,48,4214224421,为国家,那何曾,半日闲空，
,laosheng,erhuang,yuanban,x,我也曾平服了塞北西东。,66.5,78.5,3322234311,我也曾,平服了,塞北西东。
,laosheng,erhuang,yuanban,s1,官封到节度使（喏）皇王恩重，,86.5,124,1142432214,官封到,节度使（喏）,皇王恩重，
,laosheng,erhuang,yuanban,x,身不爽不由人瞌睡朦胧（呃）。,142.5,164.5,1434221422,身不爽,不由人,瞌睡朦胧（呃）。
lseh-WeiGuoJia-HongYangDong-2.xml,laosheng,erhuang,yuanban,s1,为国家哪何曾半日闲空，,17,47,4213224421,为国家,哪何曾,半日闲空，
,laosheng,erhuang,yuanban,x,我也曾平服了塞北西东。,67,77,3322234311,我也曾,平服了,塞北西东。
,laosheng,erhuang,yuanban,s1,官封到节度使（喏）皇王恩重，,87,123,1142432214,官封到,节度使（喏）,皇王恩重，
,laosheng,erhuang,yuanban,x,身不爽不由人瞌睡朦胧（呃）（哪）。,143,165,1434221422,身不爽,不由人,瞌睡朦胧（呃）（哪）。
lseh-WeiGuoJia-HongYangDong-3.xml,laosheng,erhuang,yuanban,s1,为国家哪何曾半日闲空，,16.5,48.5,4213224421,为国家,哪何曾,半日闲空，
,laosheng,erhuang,yuanban,x,我也曾平服了塞北西东。,66.5,78.5,3322234311,我也曾,平服了,塞北西东。
,laosheng,erhuang,yuanban,s1,官封到节度史（喏）皇王恩重，,86.5,124.5,1142432214,官封到,节度史（喏）,皇王恩重，
,laosheng,erhuang,yuanban,x,身不爽不由人瞌睡朦胧。,142.5,164.5,1434221422,身不爽,不由人,瞌睡朦胧。
lseh-WeiKaiYan-RangXuZhou.xml,laosheng,erhuang,yuanban,s1,未开言不由人（呐）珠泪滚滚，,18,48,4124221433,未开言,不由人（呐）,珠泪滚滚，
,laosheng,erhuang,yuanban,x,天卸重任我就要（哇）你担承。,68,82,1444344312,天卸,重任我就,要（哇）你担承。
,laosheng,erhuang,yuanban,s1,二犬子（呃）皆年幼（哇）难当（呃）重任，,92,116.5,4331242144,二犬子（呃）,皆年幼（哇）,难当（呃）重任，
,laosheng,erhuang,yuanban,x,老朽年迈我也不能够担承。,118,126,33243342412,老朽,年迈我,也不能够担承。
,laosheng,erhuang,yuanban,s2,望使君放开怀慨然（呐）应（呐）允，,128,136,4314123213,望使君,放开怀,慨然（呐）应（呐）允，
,laosheng,erhuang,yuanban,x,救生灵（呐）积阴（呐）功也免得我坐卧不宁。,138,150,41211133234442,救生灵（呐）,积阴（呐）功,也免得我坐卧不宁。
lseh-XinZhongYou-WenZhaoGuan.xml,laosheng,erhuang,yuanban,s1,心中有事难合眼，,8,30.5,1134223,心中,有事,难合眼，
,laosheng,erhuang,yuanban,x,翻来复去睡不安。,32,52,1244441,翻来,复去,睡不安。
,laosheng,erhuang,yuanban,s1,背地里只把东皋公怨，,70,94.5,443331114,背地里,只把,东皋公怨，
,laosheng,erhuang,yuanban,x,叫人难解巧机关。,96,105,4223311,叫人,难解,巧机关。
,laosheng,erhuang,yuanban,s2,若是真心来救我，,106,114.75,4411243,若是,真心,来救我，
,laosheng,erhuang,yuanban,x,为何几日他不言，,116,125,4234142,为何,几日,他不言，
,laosheng,erhuang,yuanban,s2,贪图富贵来害我，,126,134.5,1244243,贪图,富贵,来害我，
,laosheng,erhuang,yuanban,x,你就该把我献与昭关。,136,145,341334311,你就该,把我,献与昭关。
,laosheng,erhuang,yuanban,s2,哭一声爹娘不能相见，,146,154,141124214,哭一声,爹娘,不能相见，
,laosheng,erhuang,yuanban,k,不能（呃）哎见，爹娘（呃）。,156,200,421412,不能（呃）哎见，爹娘（呃）。,,
,laosheng,erhuang,yuanban,x,要相逢除非是梦（呃）里团圆。,228,254,4122144322,要相逢,除非是,梦（呃）里团圆。
,laosheng,erhuang,yuanban,s1,鸡鸣犬吠五更（呃）天，,264,308,1234311,鸡鸣,犬吠,五更（呃）天，
,laosheng,erhuang,yuanban,x,越思越想好伤惨，,326,335,4143313,越思,越想,好伤惨，
,laosheng,erhuang,yuanban,s2,想当初在朝为官宦，,336,344.5,31142214,想当初,在朝,为官宦，
,laosheng,erhuang,yuanban,x,朝臣待漏五更寒。,346,355,2244312,朝臣,待漏,五更寒。
,laosheng,erhuang,yuanban,s2,到如今夜宿在荒村院，,356,364,421444114,到如今,夜宿在,荒村院，
,laosheng,erhuang,yuanban,x,我冷冷清清向谁言（呃）。,365.5,409,33311422,我冷冷,清清,向谁言（呃）。
,laosheng,erhuang,yuanban,s1,我本当拔宝剑自寻短见，,426,454,3312344234,我本当,拔宝剑,自寻短见，
,laosheng,erhuang,yuanban,k,寻短（呃）哎见爹娘（呃）。,456,486,231412,寻短（呃）哎见爹娘（呃）。,,
,laosheng,erhuang,yuanban,x,父母的冤仇化尘烟，,514,523,43512421,父母的,冤仇,化尘烟，
,laosheng,erhuang,yuanban,s2,对天发下宏誓愿，,524,532.5,4114244,对天,发下,宏誓愿，
,laosheng,erhuang,yuanban,x,我不杀平王我的心怎甘。,533.5,558,3412235131,我不杀,平王,我的心怎甘。
lseh-XiRiLi-BaoLianDeng.xml,laosheng,erhuang,kuaisanyan,s1,昔日里有一个孤竹君，,33.5,85.5,143324121,昔日里,有一个,孤竹君，
,laosheng,erhuang,kuaisanyan,x,伯夷叔齐二大贤人，,125.5,153.5,22124422,伯夷,叔齐,二大贤人，
,laosheng,erhuang,kuaisanyan,s1,都只为孤（哇）竹君身染重病（哪），,173.5,214.5,1341211344,都只为,孤（哇）竹君,身染重病（哪），
,laosheng,erhuang,kuaisanyan,x,传口诏命次子即位为君，,217.5,233.5,2344434421,传口诏,命次子,即位为君，
,laosheng,erhuang,kuaisanyan,s2,那叔齐分长幼不能担任，,237.5,255,4121344214,那叔齐,分长幼,不能担任，
,laosheng,erhuang,kuaisanyan,x,那伯夷尊父命也不能应承，,257.5,274.5,42214434242,那伯夷,尊父命,也不能应承，
,laosheng,erhuang,kuaisanyan,s2,弟让兄来兄不能应（呐）允，,277.5,291,441214213,弟让,兄来,兄不能应（呐）允，
,laosheng,erhuang,kuaisanyan,x,兄（呃）推弟来两不能够担承。,293.5,310.5,1142342412,兄（呃）推,弟来,两不能够担承。
,laosheng,erhuang,kuaisanyan,s2,那伯夷出午门无（哇）有踪（呃）影，,313.5,331,4221322313,那伯夷,出午门,无（哇）有踪（呃）影，
,laosheng,erhuang,kuaisanyan,x,那叔齐逃出了后宰门，,333.5,350.5,412213432,那叔齐,逃出了,后宰门，
,laosheng,erhuang,kuaisanyan,s2,首阳山前冻饿死（喏）。,353.5,366.5,3212443,首阳,山前,冻饿死（喏）。
,laosheng,erhuang,kuaisanyan,x,留得美名万古存，,369.5,384.5,2232432,留得,美名,万古存，
,laosheng,erhuang,kuaisanyan,s2,为父的怎比得孤竹君，,385.5,401.5,245332121,为父的,怎比得,孤竹君，
,laosheng,erhuang,kuaisanyan,x,二娇儿也难比那两个贤人。,405.5,422.5,41232343422,二娇儿,也难比那,两个贤人。
,laosheng,erhuang,kuaisanyan,s2,打死了别家子父能作主，,425.5,442.5,3332134243,打死了,别家子,父能作主，
,laosheng,erhuang,kuaisanyan,x,打死个秦官保父不能担承。,445.5,485.5,33421344212,打死个,秦官保,父不能担承。
lseh-XuMaoGong-QinQiongFaPei.xml,laosheng,erhuang,yuanban,s1,徐茂公阴阳多奥妙，,0,17,24112144,徐茂公,阴阳,多奥妙，
,laosheng,erhuang,yuanban,x,文韬武略智谋高。,19,28,2134421,文韬,武略,智谋高。
,laosheng,erhuang,yuanban,s2,既是为我前来到，,29,37,4423224,既是,为我,前来到，
,laosheng,erhuang,yuanban,x,缘何不救我出笼牢。,39,48,22243122,缘何,不救我,出笼牢。
,laosheng,erhuang,yuanban,s2,是是是（呀）来我明白了，,49,57,44423253,是是,是（呀）来我,明白了，
,laosheng,erhuang,yuanban,x,其中必有这巧（哇）妙高。,59,71,21434341,其中必,有这,巧（哇）妙高。
lseh-YangYanZhao-PengBei.xml,laosheng,erhuang,yuanban,s1,杨延昭奉父命巡查大营，,0,19,2214442242,杨延昭,奉父命,巡查大营，
,laosheng,erhuang,yuanban,x,在中途得一信甚是不明。,20,32,4122244442,在中途,得一信,甚是不明。
,laosheng,erhuang,yuanban,s1,迈虎步我且把宝帐来进，,33,48,4343333424,迈虎步,我且把,宝帐来进，
,laosheng,erhuang,yuanban,x,又只见老爹爹瞌睡沉沉。,50,59.5,4343111422,又只见,老爹爹,瞌睡沉沉。
,laosheng,erhuang,yuanban,s2,我本当将此事对他来论，,60,72,3311344124,我本当,将此事,对他来论，
,laosheng,erhuang,yuanban,x,又恐怕惊动了年迈之人。,73,88,4341432412,又恐怕,惊动了,年迈之人。
lseh-YiLunMing-WenZhaoGuan-1.xml,laosheng,erhuang,manban,s1,一轮明月照窗前，,36,94,4224412,一轮,明月,照窗前，
,laosheng,erhuang,manban,x,愁人心（哪）中似箭穿。,132,165,2211441,愁人,心（哪）中,似箭穿。
,laosheng,erhuang,manban,s1,实指（惹）望到吴国借兵回转，,180,220.5,2344224123,实指（惹）望,到吴国,借兵回转，
,laosheng,erhuang,manban,x,谁知昭关有阻拦。,224,241.75,2111332,谁知,昭关,有阻拦。
,laosheng,erhuang,manban,s2,幸遇那东皋公行方便，,244,260.5,444111214,幸遇那,东皋公,行方便，
,laosheng,erhuang,manban,x,他将我隐藏在后花园。,264,281.5,113324412,他将我,隐藏在,后花园。
,laosheng,erhuang,manban,s2,一连几天我的眉不（哇）展，,284,300.5,423135243,一连,几天我的,眉不（哇）展，
,laosheng,erhuang,manban,x,夜夜何曾得安眠。,304,317.5,4422212,夜夜,何曾,得安眠。
,laosheng,erhuang,manban,s2,俺伍员好一似丧家犬，,320,336.5,332324113,俺伍员,好一似,丧家犬，
,laosheng,erhuang,manban,x,满腹的含冤我向谁言（哪）！,340,353.5,345213422,满腹的,含冤我,向谁言（哪）！
,laosheng,erhuang,manban,s2,我好（哇）比哀哀长空雁，,356,372.5,33311314,我好（哇）比,哀哀,长空雁，
,laosheng,erhuang,manban,x,我好比龙游在浅沙滩。,376,393.5,333224311,我好比,龙游在,浅沙滩。
,laosheng,erhuang,manban,s2,我好（哇）比鱼儿吞了钩线，,396,415,333251314,我好（哇）比,鱼儿,吞了钩线，
,laosheng,erhuang,manban,x,我好（哇）比波浪中失舵的舟船（哪）。,416,433.5,33314114512,我好（哇）比,波浪中,失舵的舟船（哪）。
,laosheng,erhuang,manban,s2,思来想去我的肝肠断，,436,466,123435124,思来,想去我的,肝肠断，
,laosheng,erhuang,manban,x,今夜晚怎能够盼到明天。,500,530,1433244421,今夜晚,怎能够,盼到明天。
,laosheng,erhuang,yuanban,s1,心中有事难合眼，,592,614.5,1134223,心中,有事,难合眼，
,laosheng,erhuang,yuanban,x,翻来覆去睡不（哇）安。,616,638,1244441,翻来,覆去,睡不（哇）安。
,laosheng,erhuang,yuanban,s1,背地里只把东皋公怨，,654,678.5,443331114,背地里,只把,东皋公怨，
,laosheng,erhuang,yuanban,x,叫人难解巧机关，,680,689,4223311,叫人,难解,巧机关，
,laosheng,erhuang,yuanban,s2,若是真心来救我，,690,698.75,4411243,若是,真心,来救我，
,laosheng,erhuang,yuanban,x,为何几日他不言。,700,709,4234142,为何,几日,他不言。
,laosheng,erhuang,yuanban,s2,贪图富贵来害我，,710,718.5,1244243,贪图,富贵,来害我，
,laosheng,erhuang,yuanban,x,你就该把我献与昭关。,720,729,341334311,你就该,把我,献与昭关。
,laosheng,erhuang,yuanban,s2,哭一声爹娘不能相见，,730,738,141124214,哭一声,爹娘,不能相见，
,laosheng,erhuang,yuanban,k,不能（哪）哎见爹娘（兀）！,740,784,421412,不能（哪）哎见爹娘（兀）！,,
,laosheng,erhuang,yuanban,x,要相逢陈非是梦（兀）里团圆。,812,838,4122144322,要相逢,陈非是,梦（兀）里团圆。
,laosheng,erhuang,yuanban,s1,鸡鸣犬吠五更（哪）天，,860,904,1234311,鸡鸣,犬吠,五更（哪）天，
,laosheng,erhuang,yuanban,x,越思越想好伤惨，,922,930.5,4143313,越思,越想,好伤惨，
,laosheng,erhuang,yuanban,s2,想当初在朝为官宦，,932,940.5,31142214,想当初,在朝,为官宦，
,laosheng,erhuang,yuanban,x,朝臣待漏（哇）五更寒，,942,950.5,2244312,朝臣,待漏（哇）,五更寒，
,laosheng,erhuang,yuanban,s2,到如今夜宿在荒村院，,952,960,421444114,到如今,夜宿在,荒村院，
,laosheng,erhuang,yuanban,x,我冷冷清清向谁言（哪）。,961.5,1005,33311422,我冷冷,清清,向谁言（哪）。
,laosheng,erhuang,yuanban,s1,我本当拔宝剑自寻短见，,1022,1050,3312344234,我本当,拔宝剑,自寻短见，
,laosheng,erhuang,yuanban,k,寻短（哪）哎见爹娘（兀）！,1052,1084,231412,寻短（哪）哎见爹娘（兀）！,,
,laosheng,erhuang,yuanban,x,父母的冤仇化尘烟，,1112,1121,43512421,父母的,冤仇,化尘烟，
,laosheng,erhuang,yuanban,s2,对天发不宏誓愿，,1122,1130.5,4114244,对天,发不,宏誓愿，
,laosheng,erhuang,yuanban,x,我不杀平王我的心怎甘（哪）。,1131.5,1158,3412235131,我不杀,平王,我的心怎甘（哪）。
lseh-YiLunMing-WenZhaoGuan-2.xml,laosheng,erhuang,manban,s1,一轮明月照窗前，,36,94,4224412,一轮,明月,照窗前，
,laosheng,erhuang,manban,x,愁人心（呐）中似箭穿。,132,165,2211441,愁人,心（呐）中,似箭穿。
,laosheng,erhuang,manban,s1,实指望到吴国借兵回转，,180,220.5,2344224123,实指望,到吴国,借兵回转，
,laosheng,erhuang,manban,x,谁知昭关有阻拦。,224,241.5,2111332,谁知,昭关,有阻拦。
,laosheng,erhuang,manban,s2,幸遇那东皋公行方便，,244,260.5,444111214,幸遇那,东皋公,行方便，
,laosheng,erhuang,manban,x,他将我隐藏在后花园。,264,281.5,113324412,他将我,隐藏在,后花园。
,laosheng,erhuang,manban,s2,一连几天我的眉不（呃）展，,284,300.5,423135243,一连,几天我的,眉不（呃）展，
,laosheng,erhuang,manban,x,夜夜何曾得安眠。,304,317.5,4422212,夜夜,何曾,得安眠。
,laosheng,erhuang,manban,s2,俺伍员好一似丧家犬，,320,336.5,332324113,俺伍员,好一似,丧家犬，
,laosheng,erhuang,manban,x,满腹的含冤我向谁言（喏）。,340,353.5,345213422,满腹的,含冤我,向谁言（喏）。
,laosheng,erhuang,manban,s2,我好（呃）比哀哀长空雁，,356,372.5,33311314,我好（呃）比,哀哀,长空雁，
,laosheng,erhuang,manban,x,我好比龙游在浅沙滩。,376,393.5,333224311,我好比,龙游在,浅沙滩。
,laosheng,erhuang,manban,s2,我好（呃）比鱼儿吞了钩线，,396,415,333251314,我好（呃）比,鱼儿,吞了钩线，
,laosheng,erhuang,manban,x,我好（呃）比波浪中失舵的舟船（喏）。,416,433.5,33314114512,我好（呃）比,波浪中,失舵的舟船（喏）。
,laosheng,erhuang,manban,s2,思来想去我的肝肠断，,436,466,123435124,思来,想去我的,肝肠断，
,laosheng,erhuang,manban,x,今夜晚怎能够盼到明天。,500,530,1433244421,今夜晚,怎能够,盼到明天。
lseh-YiLunMing-ZhuoFangCao-1.xml,laosheng,erhuang,manban,s1,一轮明月照窗下，,36,92,4224414,一轮,明月,照窗下，
,laosheng,erhuang,manban,x,陈宫心（呐）中乱如麻，,132,164,2111422,陈宫,心（呐）中,乱如麻，
,laosheng,erhuang,manban,s1,悔不该心猿并意马。,176,1277/6,34112443,悔不该,心猿,并意马。
,laosheng,erhuang,manban,x,悔不该随他人到吕家，,216,233.5,341212431,悔不该,随他人,到吕家，
,laosheng,erhuang,manban,s2,吕伯奢可算得义气（呀）大，,236,1517/6,321342444,吕伯奢,可算得,义气（呀）大，
,laosheng,erhuang,manban,x,杀猪（喏）沽（哇）酒款待于他，,256,273.5,11133421,杀猪（喏）,沽（哇）酒,款待于他，
,laosheng,erhuang,manban,s2,又谁知此贼的疑心（呐）太（呀）大，,276,293.5,4213252144,又谁知,此贼的,疑心（呐）太（呀）大，
,laosheng,erhuang,manban,x,拔出剑将他的满门杀，,296,313.5,214115321,拔出剑,将他的,满门杀，
