daeh-CanQiQi-WuLongZuo.xml,erhuang,manban,,惨凄凄唤苍天天不应响，,12,65
,erhuang,manban,,叹红颜多薄命父母双亡。,84,121
,erhuang,manban,,千金休哪曾受磨房景况，,136,201
,erhuang,manban,,担几肩头晕转体若筛糠。,236,261
daeh-LiYanFei-DaBaoGuo.xml,erhuang,manban,,李艳妃设早朝龙书案下，,0,41
,erhuang,manban,,文站东武列西朝贺哀家。,42,74
,erhuang,manban,,太师爷奏一本进贡年下，,75,100
,erhuang,manban,,各国的众王侯朝贺中华。,104,122
,erhuang,manban,,将江山让太师权且代贺，,124,140
,erhuang,manban,,候幼主成了龙原业归家。,144,"161,75"
,erhuang,manban,,写文约我且把玉玺打下，,164,196
,erhuang,manban,,宣太师上金殿披红插花。,197,237
,erhuang,manban,,赐你的上方剑朝房问话，,238,263
,erhuang,manban,,压定了文武臣均要画押。,267,"292,5"
daeh-LiYanFei-ErJinGong.xml,erhuang,zhongsanyan,,李艳妃坐昭阳自思自想，,15,52
,erhuang,zhongsanyan,,想起了朝中事好不惨伤！,55,"87,5"
,erhuang,zhongsanyan,,耳边厢又听得朝靴响亮，,103,140
,erhuang,zhongsanyan,,想必是徐杨将进了昭阳。,143,160
,erhuang,zhongsanyan,,有几句话儿我不好言讲，,163,180
,erhuang,zhongsanyan,,我只得怀抱太子两泪汪汪口口声声哭的是先王。,183,"227,5"
daeh-NaRiFeng-YuanXiaoMi.xml,erhuang,yuanban,,那日风波平地起，,17,"41,5"
,erhuang,yuanban,,死里逃生甚惨凄。,43,53
,erhuang,yuanban,,舅父前来出主意，,53,"59,5"
,erhuang,yuanban,,我与母亲两分离。,61,81
,erhuang,yuanban,,母女隔断三千里，,91,"115,5"
,erhuang,yuanban,,那厢流泪这厢啼。,117,"125,5"
,erhuang,yuanban,,我今绝少人生趣，,127,"145,5"
,erhuang,yuanban,,不如早死命归西。,165,183
daeh-NuZiYou-TouJunBieYao.xml,erhuang,manban,,奴自幼在闺阁娇生惯养，,0,41
,erhuang,manban,,为薛郎我父女断绝情长。,42,78
,erhuang,manban,,但愿得去投军功名有望，,79,120
,erhuang,manban,,也不枉我二人苦度时光。,121,149
daeh-SunShangXiang-BieHuangGong.xml,erhuang,manban,,孙尚香坐宫院自思自叹，,0,41
,erhuang,manban,,想起了已往事心内痛酸。,42,78
,erhuang,manban,,遭不幸父王爷把驾来晏，,79,124
,erhuang,manban,,留下了孙仲谋执掌江南。,125,"146,5"
,erhuang,manban,,与周郎定巧计把皇叔来骗，,149,"165,5"
,erhuang,manban,,又谁知弄假成真反配凤鸾。,169,"186,5"
,erhuang,manban,,回荆州未三载诓我回转，,189,"205,5"
,erhuang,manban,,阿斗儿行中途被子龙追还。,209,"226,5"
,erhuang,manban,,恨只恨我兄长把事错办，,229,"245,5"
,erhuang,manban,,叹一声不由人珠泪涟涟。,249,273
daeh-TanHongYan-HuoXiaoYu.xml,erhuang,manban,,叹红颜薄命前生就，,32,"75,75"
,erhuang,manban,,美满姻缘付东流。,76,105
,erhuang,manban,,薄幸冤家音信无有，,124,164
,erhuang,manban,,啼花泣月在暗里（呀）添愁。,168,"182,5"
,erhuang,manban,,枕边泪（呀）共（那）阶前雨，,184,221
,erhuang,manban,,隔着窗儿点滴不休。,236,260
daeh-WangChunE-SanNiangJiaoZi.xml,erhuang,manban,,王春娥坐草堂自思自叹，,36,92
,erhuang,manban,,想起了我老爷好不惨然。,112,149
,erhuang,manban,,春娥女好一此失群孤雁，,164,204
,erhuang,manban,,老薛保好一似浪里舟船。,204,"221,5"
,erhuang,manban,,薛倚儿他好比无弓之箭，,224,244
,erhuang,manban,,每日里在书房苦读圣贤。,244,"261,5"
,erhuang,manban,,将身儿来至在机房织绢，,264,296
,erhuang,manban,,等候了薛倚儿转回家园。,332,355
daeh-WuDuanQiao-BiYuZan.xml,erhuang,manban,,无端巧计将人陷，,36,93
,erhuang,manban,,薄命自伤怨红颜。,112,149
,erhuang,manban,,独处闺房愁无限，,164,"204,5"
,erhuang,manban,,落得孤身病恹恹。,208,"224,5"
,erhuang,manban,,今生若被郎轻贱，,228,"244,5"
,erhuang,manban,,满腹冤屈向谁言。,248,"263,5"
,erhuang,manban,,一心早想寻短见，,264,297
,erhuang,manban,,又怕丑名误流传。,332,356
daeh-XiaoNuCai-SanNiangJiaoZi.xml,erhuang,yuanban,,小奴才他一言问住我，,0,13
,erhuang,yuanban,,闭口无言王春娥。,15,21
,erhuang,yuanban,,哭一声亡故夫在阴曹等我，,23,31
,erhuang,yuanban,,等候了你妻子同见阎罗。,33,41
,erhuang,yuanban,,怒气不息在机房闷坐，,43,55
,erhuang,yuanban,,叹一声不由人珠泪如梭。,56,74
daeh-ZaoBuXing-HeHouMaDian.xml,erhuang,kuaisanyan,,遭不幸老王爷晏了御驾，,10,51
,erhuang,kuaisanyan,,贼昏王篡了位谋乱邦家。,54,71
,erhuang,kuaisanyan,,把一个皇太子逼死殿下，,74,91
,erhuang,kuaisanyan,,反倒说为嫂我拦阻有差，,94,111
,erhuang,kuaisanyan,,贼好比王莽贼称孤道寡，,114,131
,erhuang,kuaisanyan,,贼好比曹阿瞒半点不差，,134,151
,erhuang,kuaisanyan,,贼好比秦赵高指鹿为马，,154,"173,5"
,erhuang,kuaisanyan,,贼好比那司马师搅乱中华。,174,191
,erhuang,kuaisanyan,,只骂得贼昏王装聋作哑，,194,211
,erhuang,kuaisanyan,,只骂得贼昏王扭转身驱、闭目合晴、羞羞惭惭一语不发，,214,256
,erhuang,kuaisanyan,,只骂得贼昏王无言对答。,258,275
,erhuang,kuaisanyan,,两旁的文武臣珠泪如麻，,278,295
,erhuang,kuaisanyan,,搬一把金交椅娘且坐下，,298,315
,erhuang,kuaisanyan,,你叔王不让位再去骂他。,318,360
daeh-ZiNaRi-ErJinGong.xml,erhuang,manban,,自那日与徐杨决裂以后，,40,96
,erhuang,manban,,独坐在寒宫院闷闷悠悠。,116,152
,erhuang,manban,,先王爷晏驾后太子年幼，,168,"208,5"
,erhuang,manban,,太师爷一心心想篡龙楼。,212,"228,25"
,erhuang,manban,,他那里父女情全然无有，,232,"248,5"
,erhuang,manban,,竟把我孤儿寡母当做了马牛。,252,"271,5"
,erhuang,manban,,徐小姐把守在宫门口，,272,316
,erhuang,manban,,看一看不觉到八月中秋。,352,384
,erhuang,manban,,李艳妃坐昭阳自思自想，,402,438
,erhuang,manban,,想起了老王爷好不惨伤。,442,470
,erhuang,manban,,耳边厢又听得朝靴响亮，,486,"522,5"
,erhuang,manban,,想必是徐杨进了昭阳。,526,544
,erhuang,manban,,有一句话儿不好言讲，,546,"562,5"
,erhuang,manban,,我只得怀抱太子两泪汪汪口口声声哭的是先王！,566,610
daeh-ZiNaRi-ZhuangYuanMei-1.xml,erhuang,yuanban,,自那日与六郎姻缘相见，,17,"35,25"
,erhuang,yuanban,,行不安坐不宁情态缠绵。,37,"45,25"
,erhuang,yuanban,,在潼台被贼擒在命好险，,47,"55,25"
,erhuang,yuanban,,乱军中多亏他救我回还。,57,79
,erhuang,yuanban,,这桩事闷得我柔肠百转，,87,"119,5"
,erhuang,yuanban,,不知道他与我是否一般。,121,"129,25"
,erhuang,yuanban,,百姓们闺房乐如花美眷，,131,"139,25"
,erhuang,yuanban,,帝王家深宫院似水流年。,141,"151,25"
,erhuang,yuanban,,幸喜得珍珠衫称心如愿，,153,"161,25"
,erhuang,yuanban,,宋天子主婚姻此事成全。,163,"171,25"
,erhuang,yuanban,,但愿得令公令婆别无异见，,173,"181,25"
,erhuang,yuanban,,但愿得杨六郎心如石坚，,183,191375
,erhuang,yuanban,,但愿得状元媒月老引线，,193,201
,erhuang,yuanban,,但愿得八主贤王从中周旋，早成姻眷，扫狼烟，叫那胡儿不敢进犯保叔王锦绣江山。,203,246
,erhuang,yuanban,,愿天下有情人都成姻眷，,246,"260,25"
,erhuang,yuanban,,愿天下从此后国泰民安。,262,271
daeh-ZiNaRi-ZhuangYuanMei-2.xml,erhuang,yuanban,,自那日与六郎阵前相见，,18,"42,5"
,erhuang,yuanban,,行不安坐不宁情态缠绵。,44,52
,erhuang,yuanban,,在潼台被贼擒性命好险，,54,62
,erhuang,yuanban,,乱军中多亏他救我回还。,64,86
,erhuang,yuanban,,这桩事闷得我柔肠百转，,94,"128,5"
,erhuang,yuanban,,不知道他与我是否一般。,130,138
,erhuang,yuanban,,百姓们闺房乐如花美眷，,140,"148,5"
,erhuang,yuanban,,帝王家深宫怨似水流年。,150,160
,erhuang,yuanban,,幸喜得珍珠衫称心如愿，,162,"170,5"
,erhuang,yuanban,,宋天子主婚姻此事成全。,172,"180,75"
,erhuang,yuanban,,但愿得令公令婆别无意见，,182,"190,5"
,erhuang,yuanban,,但愿得杨六郎心如石坚。,192,"200,75"
,erhuang,yuanban,,但愿得状元媒月老引线，,202,"210,5"
,erhuang,yuanban,,但愿得八主贤王从中周旋早成美眷、扫狼烟叫那胡儿不敢进犯、保叔王锦锈江山。,212,247
,erhuang,yuanban,,愿天下有情人都成姻眷，,263,"277,5"
,erhuang,yuanban,,愿邦家从此后国泰民安。,279,288
daeh-ZuoChunGui-XiShi.xml,erhuang,manban,,坐春闺只觉得光明似箭，,10,63
,erhuang,manban,,无限的闲愁恨尽上眉尖。,78,115
,erhuang,manban,,奴这里心中痛玉颜清减，,128,196
,erhuang,manban,,夜不眠朝慵起又向谁言。,212,236
daeh-ZuoRiGong-TaiZhenWaiChuan.xml,erhuang,yuanban,,昨日宫中何等宠幸，,18,40
,erhuang,yuanban,,有谁知一时错被逐宫廷。,42,60
,erhuang,yuanban,,思想起从前事心中悔恨，,70,"94,5"
,erhuang,yuanban,,但不知何日里再沐圣明。,96,106
daxp-ChenSanLiang-ChenSanLiangPaTang.xml,xipi,daoban,,陈三两在大堂把话云，,14,33
,xipi,manban,,公正的老爷细听分明。,65,"100,75"
,xipi,manban,,我本是被骗进的富春院，,129,157
,xipi,manban,,发奋自强日夜读诗文。,165,196
,xipi,manban,,诗书易礼都学会，,205,220
,xipi,manban,,最可恨鸨儿叫我接客人。,229,252
daxp-ChunQiuTing-SuoLinNang.xml,xipi,erliu,,春秋亭外风雨暴，,2,"14,75"
,xipi,erliu,,何处悲声破寂寥。,15,"25,25"
,xipi,erliu,,在隔帘只见这一花轿，,27,"36,75"
,xipi,erliu,,想必是新婚渡鹊桥，,37,"47,25"
,xipi,erliu,,吉日良辰当欢笑，,49,"58,75"
,xipi,erliu,,为何鲛珠化泪抛？,59,"72,75"
,xipi,erliu,,此时却又明白了，,75,"84,25"
,xipi,liushui,,世上何尝尽富豪，,"84,5",89
,xipi,liushui,,亦有饥寒悲怀抱，,"90,5",97
,xipi,liushui,,也有失意痛哭嚎啕，,"97,5",103
,xipi,liushui,,轿内的人儿弹别调，,"103,5",108
,xipi,liushui,,必有隐情在心潮。,"108,5",118
,xipi,liushui,,耳听得悲声惨心中如捣，,131,"138,5"
,xipi,liushui,,同遇人为什么这样嚎啕？,"139,5","147,5"
,xipi,liushui,,莫不是夫郎丑难谐女貌？,"148,5",156
,xipi,liushui,,莫不是强婚配鸦占鸾巢？,157,166
,xipi,liushui,,叫梅香你把那好言相告，,"166,5","174,5"
,xipi,liushui,,问那厢因何故痛哭无聊。,175,185
,xipi,liushui,,听薛良一语来相告，,200,"207,5"
,xipi,liushui,,满腹骄矜顿雪潇，,208,212
,xipi,liushui,,人情冷暖凭天造，,"213,5",218
,xipi,liushui,,谁能移动他半分毫。,"218,5",224
,xipi,liushui,,我在不足他正少，,"225,5","230,5"
,xipi,liushui,,他为饥寒我为娇。,231,235
,xipi,liushui,,分我一枝珊瑚宝，,"236,5","241,5"
,xipi,liushui,,安他半世凤凰巢。,242,246
,xipi,liushui,,忙把梅香低声儿叫，,"246,5",267
,xipi,liushui,,莫把姓名你信口晓，,"276,5","285,5"
,xipi,liushui,,这都是神话凭空造，,297,"304,5"
,xipi,liushui,,自把珠玉夸富豪，,305,"309,5"
,xipi,liushui,,麟儿那有神送到，,"310,5","315,75"
,xipi,liushui,,积德才生玉树苗，,316,320
,xipi,liushui,,小小囊儿何足道，,"321,5",327
,xipi,liushui,,救她饥渴胜琼瑶。,"327,5",337
daxp-DangRiLi-SuoLinNang.xml,xipi,yuanban,,当日里好风光忽觉转变，,34,60
,xipi,yuanban,,霎时间日色淡似坠西山。,86,108
,xipi,yuanban,,在轿中只觉得天昏地暗。,138,"156,5"
,xipi,yuanban,,耳听得风声断，雨声喧，雷声乱，乐声阑珊，人声呐喊，都道说是大雨倾天。,158,204
,xipi,yuanban,,那花轿必定是因陋就简，,274,"292,5"
,xipi,yuanban,,隔帘儿我也曾侧目偷观。,294,"312,5"
,xipi,yuanban,,虽然是古青庐以朴为俭，,314,"332,5"
,xipi,yuanban,,哪有这短花帘，旧花幔，参差流苏，残破不全。,334,364
,xipi,yuanban,,轿中人必定有一腔幽怨，,430,451
,xipi,yuanban,,她泪自弹、声续断、似杜鹃、啼别院、巴峡哀猿动人心弦，好不惨然。,"451,5",485
,xipi,yuanban,,于归日理应当喜形于面，,486,"508,5"
,xipi,yuanban,,为什么悲切切哭得可怜。,510,532
,xipi,yuanban,,那时节奴妆奁不下百万，,554,"572,5"
,xipi,yuanban,,怎奈我在轿中赤手空拳。,574,596
,xipi,yuanban,,急切里想起了锁麟囊一（呀）件，,626,"644,5"
,xipi,yuanban,,囊虽小却能做续命泉源。,646,668
,xipi,yuanban,,有金珠和珍宝光华灿烂，,715,"723,5"
,xipi,yuanban,,红珊瑚碧翡翠样样倶全。,"724,5",732
,xipi,yuanban,,还有那夜明珠粒粒成串，,"733,5","741,5"
,xipi,yuanban,,还有那赤金链，紫瑛簪，白玉环，双凤錾，八宝钗钏一个个宝孕光含。,742,"769,5"
,xipi,yuanban,,这囊儿虽非是千古罕见，,"770,5","778,5"
,xipi,yuanban,,换衣食也够她生活几年。,779,790
daxp-DiTouLi-NvQiJie.xml,xipi,liushui,,低头离了洪洞县，,13,19
,xipi,liushui,,将身来在大街前。,"20,5",26
,xipi,liushui,,未曾开言我心好惨，,"26,5",32
,xipi,liushui,,过往的君子听我言。,"32,5",37
,xipi,liushui,,哪一位去往南京转，,"37,5",43
,xipi,liushui,,与我那三郎把信传。,"43,5",48
,xipi,liushui,,就说苏三把命断，,49,52
,xipi,liushui,,来生变犬马我当报还。,"52,5",61
daxp-DuiLingHua-BiYuZan.xml,xipi,manban,,对菱花暗地里芳心自转，,0,"30,5"
,xipi,manban,,听她言不由人喜上眉尖。,31,"65,5"
,xipi,manban,,果然是成佳偶两心欢恋，,66,"102,5"
,xipi,manban,,也算得人世间美满姻缘。,103,129
daxp-ErDeFu-HongNiGuan.xml,xipi,manban,,儿的父为国家阵前命丧，,0,30
,xipi,manban,,撇下了奴一人好不悲凉。,32,64
,xipi,manban,,奴这里只把那结婚思量，,65,99
,xipi,manban,,倒不如与伯党匹配鸾凰。,101,135
,xipi,manban,,清早起我和他一度商量，,137,167
,xipi,manban,,不想到狠心郎一味猖狂。,169,195
,xipi,manban,,奴本当把关印付他执掌，,197,227
,xipi,manban,,又恐怕众将官说短论长。,229,253
daxp-ErTingDe-SuoLinNang.xml,xipi,liushui,,耳听得悲声惨心中如捣，,12,"19,5"
,xipi,liushui,,同遇人为什么这样嚎啕。,"20,5","28,5"
,xipi,liushui,,莫不是夫郎丑难谐女貌，,"29,5",37
,xipi,liushui,,莫不是强婚配鸦占鸾巢。,38,47
,xipi,liushui,,叫梅香你把那好言相告，,"47,5","55,5"
,xipi,liushui,,问那厢因何故痛哭无聊？,56,"66,5"
,xipi,liushui,,梅香说话好颠倒，,90,"94,5"
,xipi,liushui,,不该人前乱解嘲。,95,"99,5"
,xipi,liushui,,怜贫济困是正道，,"100,5",105
,xipi,liushui,,哪有个袖手旁观在壁上瞧。,"105,5",117
,xipi,liushui,,蠢才问话太潦草，,182,"188,5"
,xipi,liushui,,难免怀疑在心梢。,189,"193,5"
,xipi,liushui,,你不该人前逞骄傲，,194,"200,5"
,xipi,liushui,,不该词费又滔滔。,"201,5",207
,xipi,liushui,,休要噪且站了，,208,211
,xipi,liushui,,薛良与我去问一遭。,"213,5",223
,xipi,liushui,,听薛良一语来相告，,314,"321,5"
,xipi,liushui,,满腹骄矜顿雪潇。,322,"326,5"
,xipi,liushui,,人情冷暖凭空造，,"327,5",332
,xipi,liushui,,谁能移动它半分毫。,"332,5","338,5"
,xipi,liushui,,我正不足她正少，,"339,5","344,5"
,xipi,liushui,,她为饥寒我为骄。,345,"349,75"
,xipi,liushui,,分我一枝珊瑚宝，,350,"353,5"
,xipi,liushui,,安她半世凤凰剿。,354,358
,xipi,liushui,,忙把梅香低声叫，,"358,5",379
,xipi,liushui,,莫把姓名你信口哓。,"396,5",405
,xipi,liushui,,这都是神话凭空造，,426,"433,5"
,xipi,liushui,,自把珠玉夸富豪。,434,"438,5"
,xipi,liushui,,麟儿哪有神送到，,"439,5","444,5"
,xipi,liushui,,积德才生玉树苗。,445,"449,5"
,xipi,liushui,,小小囊儿何足道，,"450,5",456
,xipi,liushui,,救她饥渴胜琼瑶。,"456,5",466
daxp-FeiShiWo-TaoHuaCun.xml,xipi,liushui,,非是我嘱咐叮咛把话讲，,10,19
,xipi,liushui,,只怪你呆头呆脑慌慌张张。,"19,5",25
,xipi,liushui,,今夜晚非比那西厢待月、你懂提防、莫轻狂，,26,41
,xipi,liushui,,关系你患难鸳鸯永宿在池塘。,43,57
,xipi,liushui,,已然错请生波浪，,59,66
,xipi,liushui,,怎能够粗心大意你再荒唐。,67,77
,xipi,liushui,,鼓打二更准时往，,"78,5",84
,xipi,liushui,,桃花村口莫彷徨。,85,89
,xipi,liushui,,你不要高声不要嚷，,"90,5",98
,xipi,liushui,,你必须眼观六路耳听八方。,99,106
,xipi,liushui,,不但要仔细听、还要仔细想，,"107,5",113
,xipi,liushui,,是不是有人拍巴掌。,"113,5",118
,xipi,liushui,,响一声你就还一掌，,120,126
,xipi,liushui,,响两声你就凑近身旁。,128,134
,xipi,liushui,,倘若是你响她也响，,"134,5",140
,xipi,liushui,,那就是来了我西厢带路的小红娘。,"140,5",156
,xipi,liushui,,你把我当做诸葛亮，,"156,5",161
,xipi,liushui,,听我的号令上战场。,"161,5",170
daxp-LaoDieDie-DaYuShaJia-1.xml,xipi,yuanban,,老爹爹清晨起前去出前，,30,57
,xipi,yuanban,,到叫我桂英儿挂在心头；,90,111
,xipi,yuanban,,将身儿坐至在草堂等候，,138,165
,xipi,yuanban,,等候了爹爹回细问根由。,198,219
daxp-LaoDieDie-DaYuShaJia-2.xml,xipi,yuanban,,老爹爹清晨起前去出首，,22,49
,xipi,yuanban,,倒叫我桂英儿挂在心头。,74,95
,xipi,yuanban,,将身儿坐至在草堂等候，,114,141
,xipi,yuanban,,等候了爹爹回细问根由。,166,186
daxp-LaoDieDie-SanJiZhang-1.xml,xipi,manban,,老爹爹请息（呀）怒容儿细讲，,6,35
,xipi,manban,,我立志不嫁那状元才郎。,58,"89,5"
,xipi,manban,,父休笑薛平贵是花郎模样，,110,"128,25"
,xipi,manban,,贫穷人得了志比富还强。,130,152
daxp-LaoDieDie-SanJiZhang-2.xml,xipi,manban,,老爹爹请息怒容儿细讲，,30,60
,xipi,manban,,儿命苦怎配着状元才郎？,86,121
,xipi,manban,,父道那薛平贵是那化郎模样，,150,"188,5"
,xipi,manban,,这样人得了志比父还强。,190,210
daxp-LaoDieDie-YuZhouFeng.xml,xipi,yuanban,,老爹爹发恩德将本修上，,30,56
,xipi,yuanban,,明早朝上金殿面奏吾皇。,90,112
,xipi,yuanban,,倘若是有道君皇恩浩荡，,142,164
,xipi,yuanban,,观此本免了儿一门祸殃。,166,187
,xipi,sanban,,老爹爹在朝中官高爵显，,201,214
,xipi,sanban,,却为何贪富贵不顾羞惭。,219,238
daxp-MengJunZi-ChunQiuPei-1.xml,xipi,yuanban,,蒙君子至殷勤再三问话，,22,53
,xipi,yuanban,,虽然是男女别不得不答。,86,109
,xipi,yuanban,,家住在罗郡城魁星楼下，,138,165
,xipi,yuanban,,我的父名姜绍贸易天涯。,190,211
,xipi,yuanban,,在家中受不过继母拷打，,230,252
,xipi,yuanban,,莫奈何到荒郊我就来捡芦花。,254,273
daxp-MengJunZi-ChunQiuPei-2.xml,xipi,yuanban,,蒙君子至诚心再三问话，,22,52
,xipi,yuanban,,虽然是不相识我就不得不答。,86,108
,xipi,yuanban,,家住在罗郡城魁星楼下，,138,164
,xipi,yuanban,,我爹爹名姜绍贸易天涯。,190,212
,xipi,yuanban,,身有病还受那继母拷打，,242,"260,5"
,xipi,yuanban,,因此上到郊外来捡芦花（呀）。,262,283
