惨凄凄唤苍天天不应响，,3114111413
叹红颜多薄命父母双亡。,4221244312
千金休哪曾受磨房景况，,1113242234
担几肩头晕转体若筛糠。,1312133411
李艳妃设早朝龙书案下，,3414322144
文站东武列西朝贺哀家。,2413412411
太师爷奏一本进贡年下，,4124134424
各国的众王侯朝贺中华。,4254242412
将江山让太师权且代贺，,1114412344
候幼主成了龙原业归家。,4432522411
写文约我且把玉玺打下，,3213334334
宣太师上金殿披红插花。,1414141211
赐你的上方剑朝房问话，,4354142244
压定了文武臣均要画押。,1452321441
李艳妃坐昭阳自思自想，,3414124143
想起了朝中事好不惨伤！,3352143431
耳边厢又听得朝靴响亮，,3114122134
想必是徐杨将进了昭阳。,3442214512
有几句话儿我不好言讲，,3344234323
我只得怀抱太子两泪汪汪口口声声哭的是先王。,33224453411331115412
那日风波平地起，,4411243
死里逃生甚惨凄。,3321431
舅父前来出主意，,4422134
我与母亲两分离。,3331312
母女隔断三千里，,3324113
那厢流泪这厢啼。,4124412
我今绝少人生趣，,3123214
不如早死命归西。,4233411
奴自幼在闺阁娇生惯养，,2444121143
为薛郎我父女断绝情长。,2123434223
但愿得去投军功名有望，,4424211234
也不枉我二人苦度时光。,3433423421
孙尚香坐宫院自思自叹，,1414144144
想起了已往事心内痛酸。,3353341441
遭不幸父王爷把驾来晏，,1444223424
留下了孙仲谋执掌江南。,2451422312
与周郎定巧计把皇叔来骗，,31243432124
又谁知弄假成真反配凤鸾。,42143213442
回荆州未三载诓我回转，,2114131323
阿斗儿行中途被子龙追还。,14221245212
恨只恨我兄长把事错办，,4343133444
叹一声不由人珠泪涟涟。,4114221422
叹红颜薄命前生就，,42224214
美满姻缘付东流。,3312412
薄幸冤家音信无有，,24111423
啼花泣月在暗里（呀）添愁。,2144443112
枕边泪（呀）共（那）阶前雨，,314144123
隔着窗儿点滴不休。,25123141
王春娥坐草堂自思自叹，,2124324144
想起了我老爷好不惨然。,3353323432
春娥女好一此失群孤雁，,1233131214
老薛保好一似浪里舟船。,3133144312
薛倚儿他好比无弓之箭，,1321332114
每日里在书房苦读圣贤。,3434123242
将身儿来至在机房织绢，,1122441214
等候了薛倚儿转回家园。,3451323212
无端巧计将人陷，,2134124
薄命自伤怨红颜。,2441422
独处闺房愁无限，,2312224
落得孤身病恹恹。,4211411
今生若被郎轻贱，,1144214
满腹冤屈向谁言。,3411422
一心早想寻短见，,1133234
又怕丑名误流传。,4432422
小奴才他一言问住我，,322112443
闭口无言王春娥。,4322212
哭一声亡故夫在阴曹等我，,11124141233
等候了你妻子同见阎罗。,3453152422
怒气不息在机房闷坐，,444141244
叹一声不由人珠泪如梭。,4114221421
遭不幸老王爷晏了御驾，,1443224544
贼昏王篡了位谋乱邦家。,2124542411
把一个皇太子逼死殿下，,3142451344
反倒说为嫂我拦阻有差，,3312332331
贼好比王莽贼称孤道寡，,2332321143
贼好比曹阿瞒半点不差，,2332124341
贼好比秦赵高指鹿为马，,2332413423
贼好比那司马师搅乱中华。,23341313412
只骂得贼昏王装聋作哑，,3422121241
只骂得贼昏王扭转身驱、闭目合晴、羞羞惭惭一语不发，,3422123311442211221341
只骂得贼昏王无言对答。,3422122242
两旁的文武臣珠泪如麻，,3252321422
搬一把金交椅娘且坐下，,1131132344
你叔王不让位再去骂他。,3124444441
自那日与徐杨决裂以后，,4443222434
独坐在寒宫院闷闷悠悠。,2442144411
先王爷晏驾后太子年幼，,1224444524
太师爷一心心想篡龙楼。,4121113422
他那里父女情全然无有，,1434322223
竟把我孤儿寡母当做了马牛。,433123314532
徐小姐把守在宫门口，,233334123
看一看不觉到八月中秋。,4144241411
李艳妃坐昭阳自思自想，,3414124143
想起了老王爷好不惨伤。,3353223431
耳边厢又听得朝靴响亮，,3114122134
想必是徐杨进了昭阳。,344224512
有一句话儿不好言讲，,314424323
我只得怀抱太子两泪汪汪口口声声哭的是先王！,33224453411331115412
自那日与六郎姻缘相见，,4443421214
行不安坐不宁情态缠绵。,2414422422
在潼台被贼擒在命好险，,4224224433
乱军中多亏他救我回还。,4111114322
这桩事闷得我柔肠百转，,4144232233
不知道他与我是否一般。,4141334311
百姓们闺房乐如花美眷，,3451242134
帝王家深宫院似水流年。,4211144322
幸喜得珍珠衫称心如愿，,4321111124
宋天子主婚姻此事成全。,4153113422
但愿得令公令婆别无异见，,44241422244
但愿得杨六郎心如石坚，,4422421221
但愿得状元媒月老引线，,4424224334
但愿得八主贤王从中周旋，早成姻眷，扫狼烟，叫那胡儿不敢进犯保叔王锦绣江山。,442132221123214321442243443123411
愿天下有情人都成姻眷，,4143221214
愿天下从此后国泰民安。,4142342421
自那日与六郎阵前相见，,4443424214
行不安坐不宁情态缠绵。,2414422422
在潼台被贼擒性命好险，,4224224433
乱军中多亏他救我回还。,4111114322
这桩事闷得我柔肠百转，,4144232233
不知道他与我是否一般。,4141334311
百姓们闺房乐如花美眷，,3451242134
帝王家深宫怨似水流年。,4211144322
幸喜得珍珠衫称心如愿，,4321111124
宋天子主婚姻此事成全。,4153113422
但愿得令公令婆别无意见，,44241422244
但愿得杨六郎心如石坚。,4422421221
但愿得状元媒月老引线，,4424224334
但愿得八主贤王从中周旋早成美眷、扫狼烟叫那胡儿不敢进犯、保叔王锦锈江山。,442132221123234321442243443123411
愿天下有情人都成姻眷，,4143221214
愿邦家从此后国泰民安。,4112342421
坐春闺只觉得光明似箭，,4113221244
无限的闲愁恨尽上眉尖。,2452243421
奴这里心中痛玉颜清减，,2431144213
夜不眠朝慵起又向谁言。,4422134422
昨日宫中何等宠幸，,24112334
有谁知一时错被逐宫廷。,3211244212
思想起从前事心中悔恨，,1332241134
但不知何日里再沐圣明。,4412434442
陈三两在大堂把话云，,213442342
公正的老爷细听分明。,145324112
我本是被骗进的富春院，,3344445414
发奋自强日夜读诗文。,144244212
诗书易礼都学会，,1143124
最可恨鸨儿叫我接客人。,4343243142
春秋亭外风雨暴，,1124134
何处悲声破寂寥。,2311442
在隔帘只见这一花轿，,422344114
想必是新婚渡鹊桥，,34411442
吉日良辰当欢笑，,2422114
为何鲛珠化泪抛？,2211441
此时却又明白了，,3244225
世上何尝尽富豪，,4422342
亦有饥寒悲怀抱，,4312124
也有失意痛哭嚎啕，,33144122
轿内的人儿弹别调，,44522424
必有隐情在心潮。,4332412
耳听得悲声惨心中如捣，,3121131123
同遇人为什么这样嚎啕？,2422254422
莫不是夫郎丑难谐女貌？,4441232234
莫不是强婚配鸦占鸾巢？,4442141422
叫梅香你把那好言相告，,4213343214
问那厢因何故痛哭无聊。,4411244122
听薛良一语来相告，,11213214
满腹骄矜顿雪潇，,3411431
人情冷暖凭天造，,2233214
谁能移动他半分毫。,22241412
我在不足他正少，,3442143
他为饥寒我为娇。,1212321
分我一枝珊瑚宝，,1311123
安他半世凤凰巢。,1144422
忙把梅香低声儿叫，,23211124
莫把姓名你信口晓，,43423433
这都是神话凭空造，,41424214
自把珠玉夸富豪，,4314142
麟儿那有神送到，,2243244
积德才生玉树苗，,1221442
小小囊儿何足道，,3322224
救她饥渴胜琼瑶。,4113422
当日里好风光忽觉转变，,1433111234
霎时间日色淡似坠西山。,4214444411
在轿中只觉得天昏地暗。,4413221144
耳听得风声断，雨声喧，雷声乱，乐声阑珊，人声呐喊，都道说是大雨倾天。,3121143112144121214314144311
那花轿必定是因陋就简，,4144441443
隔帘儿我也曾侧目偷观。,2223324411
虽然是古青庐以朴为俭，,1243123423
哪有这短花帘，旧花幔，参差流苏，残破不全。,33431241411212442
轿中人必定有一腔幽怨，,4124431114
她泪自弹、声续断、似杜鹃、啼别院、巴峡哀猿动人心弦，好不惨然。,1444144441224121242123432
于归日理应当喜形于面，,2143113224
为什么悲切切哭得可怜。,2251441232
那时节奴妆奁不下百万，,4222124434
怎奈我在轿中赤手空拳。,3434414312
急切里想起了锁麟囊一（呀）件，,243335322114
囊虽小却能做续命泉源。,2134244422
有金珠和珍宝光华灿烂，,3112131244
红珊瑚碧翡翠样样倶全。,2124344442
还有那夜明珠粒粒成串，,2344214424
还有那赤金链，紫瑛簪，白玉环，双凤錾，八宝钗钏一个个宝孕光含。,23441431124214413141443412
这囊儿虽非是千古罕见，,4221141334
换衣食也够她生活几年。,4123411232
低头离了洪洞县，,1225244
将身来在大街前。,1124412
未曾开言我心好惨，,42123133
过往的君子听我言。,43515132
哪一位去往南京转，,31443213
与我那三郎把信传。,33412342
就说苏三把命断，,4111344
来生变犬马我当报还。,214333142
对菱花暗地里芳心自转，,4214431143
听她言不由人喜上眉尖。,1124223421
果然是成佳偶两心欢恋，,3242133114
也算得人世间美满姻缘。,3422413312
儿的父为国家阵前命丧，,2542214241
撇下了奴一人好不悲凉。,3452123412
奴这里只把那结婚思量，,2433342114
倒不如与伯党匹配鸾凰。,3423233422
清早起我和他一度商量，,1333211414
不想到狠心郎一味猖狂。,4343121412
奴本当把关印付他执掌，,2313144123
又恐怕众将官说短论长。,4344111343
耳听得悲声惨心中如捣，,3121131123
同遇人为什么这样嚎啕。,2422254422
莫不是夫郎丑难谐女貌，,4441232234
莫不是强婚配鸦占鸾巢。,4442141422
叫梅香你把那好言相告，,4213343214
问那厢因何故痛哭无聊？,4411244122
梅香说话好颠倒，,2114313
不该人前乱解嘲。,4122432
怜贫济困是正道，,2244444
哪有个袖手旁观在壁上瞧。,33443214442
蠢才问话太潦草，,3244433
难免怀疑在心梢。,2322411
你不该人前逞骄傲，,34122314
不该词费又滔滔。,4124411
休要噪且站了，,144345
薛良与我去问一遭。,12334411
听薛良一语来相告，,11213214
满腹骄矜顿雪潇。,3411431
人情冷暖凭空造，,2233214
谁能移动它半分毫。,22241412
我正不足她正少，,3442143
她为饥寒我为骄。,1212321
分我一枝珊瑚宝，,1311123
安她半世凤凰剿。,1144423
忙把梅香低声叫，,2321114
莫把姓名你信口哓。,43423431
这都是神话凭空造，,41424214
自把珠玉夸富豪。,4314142
麟儿哪有神送到，,2233244
积德才生玉树苗。,1221442
小小囊儿何足道，,3322224
救她饥渴胜琼瑶。,4113422
非是我嘱咐叮咛把话讲，,1433412343
只怪你呆头呆脑慌慌张张。,34312131111
今夜晚非比那西厢待月、你懂提防、莫轻狂，,14313411443322412
关系你患难鸳鸯永宿在池塘。,143421134422
已然错请生波浪，,3243114
怎能够粗心大意你再荒唐。,32411443412
鼓打二更准时往，,3344323
桃花村口莫彷徨。,2113422
你不要高声不要嚷，,34411443
你必须眼观六路耳听八方。,34131443111
不但要仔细听、还要仔细想，,44434124343
是不是有人拍巴掌。,44432113
响一声你就还一掌，,31134213
响两声你就凑近身旁。,331344412
倘若是你响她也响，,34433133
那就是来了我西厢带路的小红娘。,44425311445322
你把我当做诸葛亮，,33314134
听我的号令上战场。,13544443
老爹爹清晨起前去出前，,3111232412
到叫我桂英儿挂在心头；,4434124412
将身儿坐至在草堂等候，,1124443234
等候了爹爹回细问根由。,3451124412
老爹爹清晨起前去出首，,3111232413
倒叫我桂英儿挂在心头。,3434124412
将身儿坐至在草堂等候，,1124443234
等候了爹爹回细问根由。,3451124412
老爹爹请息（呀）怒容儿细讲，,31131142243
我立志不嫁那状元才郎。,3444444222
父休笑薛平贵是花郎模样，,41412441224
贫穷人得了志比富还强。,2222543422
老爹爹请息怒容儿细讲，,3113142243
儿命苦怎配着状元才郎？,2433454222
父道那薛平贵是那化郎模样，,444124444224
这样人得了志比父还强。,4422543422
老爹爹发恩德将本修上，,3111121314
明早朝上金殿面奏吾皇。,2324144422
倘若是有道君皇恩浩荡，,3443412144
观此本免了儿一门祸殃。,1333521241
老爹爹在朝中官高爵显，,3114211123
却为何贪富贵不顾羞惭。,4221444412
蒙君子至殷勤再三问话，,3154124144
虽然是男女别不得不答。,1242324242
家住在罗郡城魁星楼下，,1442422124
我的父名姜绍贸易天涯。,3542144412
在家中受不过继母拷打，,4114444333
莫奈何到荒郊我就来捡芦花。,442411342321
蒙君子至诚心再三问话，,3154214144
虽然是不相识我就不得不答。,124411344242
家住在罗郡城魁星楼下，,1442422124
我爹爹名姜绍贸易天涯。,3112144412
身有病还受那继母拷打，,1342444333
因此上到郊外来捡芦花（呀）。,13441423211
猛听得金鼓响画角声震，,3121334314
唤起我破天门状志凌云。,4334124422
想当年桃花马上威风凛凛，,31221341133
敌血飞溅石榴裙。,2414222
有生之日责当尽，,3114213
寸土怎能够属于他人。,433243212
番王小丑何足论，,1233224
我一剑能挡百万兵。,31423341
母亲不必心太偏，,3144141
女儿言来听根源。,3222112
自古常言道得好，,4322423
女儿清白最为先。,3212421
人生不知顾脸面，,2141434
活在世上也枉然。,2444332
你的父去投军无音信，,354421214
全仗你打雁养娘亲，,24334321
把弓带和鱼镖与儿带定，,3142213244
不等到日落及早回程。,434442322
谯楼上二更鼓声声送听，,2244431141
父子们去采药未见回程。,4554344422
对孤灯思远道心神不定，,4111341244
不知他在荒山何处安身。,4114112311
到三更真个是月明人静，,4141444224
猛听得窗儿外似有人行。,3121244322
忙移步隔花荫留神听定，,2242142214
原来是秋风起扫叶之声。,2241133411
听画鼓报四更愈添凄冷，,1434444113
看娇儿正酣睡恐被风侵。,4124143411
我不免引寒机伴奴坐等，,3433214243
又思来又想去越不安宁。,4124344412
数更等交五鼓空房愈冷，,4431331243
果然是晓鸡唱天已黎明。,3243141322
我不免唤琏儿到街前探问，,34343241244
你爹爹到如今未转家门。,3114214312
苏三离了洪洞县，,1125244
将身来在大街前。,1124412
未曾开言心内惨，,4212143
过往的君子听我言。,43515132
哪一位去往南京转，,31443213
与我那三郎把信传。,33412342
言说苏三把命断，,2111344
来生变犬马我当报还！,214333142
听他言吓得我浑身是汗，,1124232144
十五载到今日才吐真言。,2334142312
原来是杨家将把名姓改换，,22421132434
他思家乡想骨肉就不能团圆。,111132444222
我这里走向前再把礼见，,3433424334
尊一声驸马爷细听咱言。,1114324122
早晚间休怪我言语怠慢，,3311432344
不知者不怪罪你的海量放宽。,413444353441
我的娘她忘了女生外姓，,3521453144
奴年交十九岁还守闺门。,2212342312
这几日身不爽心中烦闷，,4341431124
却原来母亲到儿未知情。,4223142412
我和你有什么夫妻的情，,3233251152
谁认你狼心狗肺的人！,243213452
我主爷金沙滩早把命丧，,3321113341
众文武扶哀家执掌军房。,4232112312
众卿随忙挂点亲率官员，,4122431412
一心心要夺取宋室江山。,1114234411
叫番儿忙摆驾银安殿，,412234214
阅兵书看何人前来何安。,4114222221
昔日里梁鸿配孟光，,14322441
今朝仙女会襄王。,1213412
暗地堪笑奴兄长，,4414213
安排虎计害刘王。,1234422
月老本是乔国丈，,4334224
纵有大事料无妨。,4344422
昔日梁鸿配孟光，,1422441
今朝仙女会襄王。,1213412
暗地堪笑我兄长，,4414313
安排巧计害刘王。,1234422
西施女生长在苎萝村里，,1131344213
难得有开怀事常锁双眉。,2231242312
只为着守清寒柴门近水，,3253122243
每日里浣纱去又傍清溪。,3434144411
怕只怕损玉颜姣容自惜，,4343421241
对清溪时照影自整罗农。,4112434322
Part 1,
受逼迫去捡柴泪如雨下，,4144324234
病恹恹身无力难以挣扎。,4111242311
奴好比花未开风吹雨打，,2331411133
想亲娘和老父心乱如麻。,3122341422
Part 2,
你继母心毒狠将你打骂，,3431231334
全（呐）不顾你身有病气力不佳。,244431344441
金钟响玉磬应王登龙庭，,1134412122
寡人喜的是五谷丰登。,323543311
文凭着邓先生策划有准，,2254114433
武仗着姚皇兄保定乾坤。,3452213421
内侍臣忙摆驾九龙口进，,4422343234
又听得殿角下大放悲声。,4124344411
老丈不（哇）必胆怕惊，,34414341
我有言来你是（喏）听。,33223431
休把我当作了妖魔论，,133145124
我本屈死一鬼魂。,3313132
我忙将树（呃）枝摆摇（哇）动，,3214413214
抓一（呀）把沙土扬灰尘。,111313212
我和你远无冤近无有仇恨，,32332142324
望求老丈把冤伸。,4234311
娘子不（哇）必太烈性，,25414444
卑（呀）人言来你是（喏）听。,112223431
赵屠二家有仇恨，,4241324
三百余口命赴幽冥。,13234412
我与那公孙杵臼把计定，,3341134344
他舍命来你我舍亲生。,144233411
舍子搭救忠（呃）良的后，,451414254
老天爷不绝我的后代根。,3124235441
你今舍了亲生子，,3145115
来年必定降麒麟。,2244422
千言万（哪）语她不肯，,12433143
不舍娇儿难救孤身。,44122411
无奈何我只得双（呃）膝跪，,2423321414
哀求娘子（喏）舍亲（呐）生。,122534141
叹兄兀弟遭不幸一旦丧命，,41441441414
丢下了年幼儿好不伤情。,1452423412
眼望着孤坟台珠泪难忍，,3451221423
见坟台不见人刀割我心。,4224421131
屠贼做事心太狠，,2244143
诬杀赵家一满门。,1141132
眼见得忠良无救应，,34212241
大事还要问程婴。,4424421
为国家那何曾半日闲空，,2214224421
我也曾平服了塞北西东。,3322254311
官封到节度使（喏）皇王恩重，,11424332214
身不爽不由人瞌睡朦胧（呃）。,14342214224
为国家哪何曾半日闲空，,2213224421
我也曾平服了塞北西东。,3322254311
官封到节度使（喏）皇王恩重，,11424332214
身不爽不由人瞌睡朦胧（呃）（哪）。,143422142243
为国家哪何曾半日闲空，,2213224421
我也曾平服了塞北西东。,3322254311
官封到节度史（喏）皇王恩重，,11424332214
身不爽不由人瞌睡朦胧。,1434221422
未开言不由人（呐）珠泪滚滚，,41242241433
天卸重任我就要（哇）你担承。,14443441312
二犬子（呃）皆年幼（哇）难当（呃）重任，,4354124121444
老朽年迈我也不能够担承。,33243342412
望使君放开怀慨然（呐）应（呐）允，,431412324143
救生灵（呐）积阴（呐）功也免得我坐卧不宁。,4124114133234442
心中有事难合眼，,1134223
翻来复去睡不安。,1244441
背地里只把东皋公怨，,443331114
叫人难解巧机关。,4223311
若是真心来救我，,4411243
为何几日他不言，,2234142
贪图富贵来害我，,1244243
你就该把我献与昭关。,341334311
哭一声爹娘不能相见，,111124214
不能（呃）哎见，爹娘（呃）。,42414124
要相逢除非是梦（呃）里团圆。,41221444322
鸡鸣犬吠五更（呃）天，,12343441
越思越想好伤惨，,4143313
想当初在朝为官宦，,31142214
朝臣待漏五更寒。,2244342
到如今夜宿在荒村院，,421444114
我冷冷清清向谁言（呃）。,333114224
